# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,44.2,-0.14000000000000057,-0.09999999999999432,-0.4299999999999997,36.44,0.00999999999999801,0.03999999999999915,0.07000000000000028,34.11,0.00999999999999801,0.03999999999999915,0.07000000000000028,31.53,0.0,0.0,0.030000000000001137,4,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,44.2,0.0,-0.14000000000000057,-0.09999999999999432,36.43,-0.00999999999999801,0.0,0.030000000000001137,34.1,-0.00999999999999801,0.0,0.030000000000001137,31.52,-0.010000000000001563,-0.010000000000001563,-0.010000000000001563,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,44.22,0.01999999999999602,0.01999999999999602,-0.12000000000000455,36.44,0.00999999999999801,0.0,0.00999999999999801,34.11,0.00999999999999801,0.0,0.00999999999999801,31.53,0.010000000000001563,0.0,0.0,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,44.22,0.0,0.01999999999999602,0.01999999999999602,36.44,0.0,0.00999999999999801,0.0,34.11,0.0,0.00999999999999801,0.0,31.53,0.0,0.010000000000001563,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,43.0,-1.2199999999999989,-1.2199999999999989,-1.2000000000000028,36.5,0.060000000000002274,0.060000000000002274,0.07000000000000028,34.17,0.060000000000002274,0.060000000000002274,0.07000000000000028,31.54,0.00999999999999801,0.00999999999999801,0.019999999999999574,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,43.0,0.0,-1.2199999999999989,-1.2199999999999989,34.7,-1.7999999999999972,-1.7399999999999949,-1.7399999999999949,32.37,-1.8000000000000043,-1.740000000000002,-1.740000000000002,26.61,-4.93,-4.920000000000002,-4.920000000000002,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,43.15,0.14999999999999858,0.14999999999999858,-1.0700000000000003,36.64,1.9399999999999977,0.14000000000000057,0.20000000000000284,32.42,0.05000000000000426,-1.75,-1.6899999999999977,29.79,3.1799999999999997,-1.75,-1.740000000000002,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,44.6,1.4500000000000028,1.6000000000000014,1.6000000000000014,36.73,0.0899999999999963,2.029999999999994,0.22999999999999687,32.42,0.0,0.05000000000000426,-1.75,29.8,0.010000000000001563,3.1900000000000013,-1.7399999999999984,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,44.78,0.17999999999999972,1.6300000000000026,1.7800000000000011,36.74,0.010000000000005116,0.10000000000000142,2.039999999999999,32.44,0.01999999999999602,0.01999999999999602,0.07000000000000028,29.79,-0.010000000000001563,0.0,3.1799999999999997,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,45.14,0.35999999999999943,0.5399999999999991,1.990000000000002,36.82,0.0799999999999983,0.09000000000000341,0.17999999999999972,32.51,0.07000000000000028,0.0899999999999963,0.0899999999999963,29.84,0.05000000000000071,0.03999999999999915,0.05000000000000071,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,46.37,1.2299999999999969,1.5899999999999963,1.769999999999996,39.58,2.759999999999998,2.8399999999999963,2.8500000000000014,35.27,2.760000000000005,2.8300000000000054,2.8500000000000014,29.84,0.0,0.05000000000000071,0.03999999999999915,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,46.07,-0.29999999999999716,0.9299999999999997,1.2899999999999991,41.14,1.5600000000000023,4.32,4.399999999999999,32.59,-2.6799999999999997,0.0800000000000054,0.15000000000000568,29.83,-0.010000000000001563,-0.010000000000001563,0.03999999999999915,6,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
