# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,43.15,0.14999999999999858,0.14999999999999858,-1.0700000000000003,36.64,1.9399999999999977,0.14000000000000057,0.20000000000000284,32.42,0.05000000000000426,-1.75,-1.6899999999999977,29.79,3.1799999999999997,-1.75,-1.740000000000002,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,44.6,1.4500000000000028,1.6000000000000014,1.6000000000000014,36.73,0.0899999999999963,2.029999999999994,0.22999999999999687,32.42,0.0,0.05000000000000426,-1.75,29.8,0.010000000000001563,3.1900000000000013,-1.7399999999999984,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,44.78,0.17999999999999972,1.6300000000000026,1.7800000000000011,36.74,0.010000000000005116,0.10000000000000142,2.039999999999999,32.44,0.01999999999999602,0.01999999999999602,0.07000000000000028,29.79,-0.010000000000001563,0.0,3.1799999999999997,3,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,45.14,0.35999999999999943,0.5399999999999991,1.990000000000002,36.82,0.0799999999999983,0.09000000000000341,0.17999999999999972,32.51,0.07000000000000028,0.0899999999999963,0.0899999999999963,29.84,0.05000000000000071,0.03999999999999915,0.05000000000000071,4,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,46.37,1.2299999999999969,1.5899999999999963,1.769999999999996,39.58,2.759999999999998,2.8399999999999963,2.8500000000000014,35.27,2.760000000000005,2.8300000000000054,2.8500000000000014,29.84,0.0,0.05000000000000071,0.03999999999999915,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,46.07,-0.29999999999999716,0.9299999999999997,1.2899999999999991,41.14,1.5600000000000023,4.32,4.399999999999999,32.59,-2.6799999999999997,0.0800000000000054,0.15000000000000568,29.83,-0.010000000000001563,-0.010000000000001563,0.03999999999999915,6,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,46.12,0.04999999999999716,-0.25,0.9799999999999969,41.19,0.04999999999999716,1.6099999999999994,4.369999999999997,32.59,0.0,-2.6799999999999997,0.0800000000000054,29.83,0.0,-0.010000000000001563,-0.010000000000001563,7,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,46.14,0.020000000000003126,0.07000000000000028,-0.22999999999999687,41.21,0.020000000000003126,0.07000000000000028,1.6300000000000026,32.59,0.0,0.0,-2.6799999999999997,29.83,0.0,0.0,-0.010000000000001563,8,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,46.14,0.0,0.020000000000003126,0.07000000000000028,41.21,0.0,0.020000000000003126,0.07000000000000028,32.59,0.0,0.0,0.0,29.83,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,46.15,0.00999999999999801,0.00999999999999801,0.030000000000001137,41.22,0.00999999999999801,0.00999999999999801,0.030000000000001137,32.6,0.00999999999999801,0.00999999999999801,0.00999999999999801,29.84,0.010000000000001563,0.010000000000001563,0.010000000000001563,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,45.96,-0.18999999999999773,-0.17999999999999972,-0.17999999999999972,39.23,-1.990000000000002,-1.980000000000004,-1.980000000000004,32.61,0.00999999999999801,0.01999999999999602,0.01999999999999602,29.85,0.010000000000001563,0.020000000000003126,0.020000000000003126,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,46.0,0.03999999999999915,-0.14999999999999858,-0.14000000000000057,39.27,0.04000000000000625,-1.9499999999999957,-1.9399999999999977,32.62,0.00999999999999801,0.01999999999999602,0.02999999999999403,29.86,0.00999999999999801,0.019999999999999574,0.030000000000001137,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
