# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,72.18,0.20000000000000284,0.9700000000000131,1.0400000000000063,70.31,0.20000000000000284,0.0799999999999983,0.15000000000000568,65.39,0.21999999999999886,1.4699999999999989,1.5,61.61,0.21999999999999886,3.3900000000000006,3.3900000000000006,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,72.25,0.06999999999999318,0.269999999999996,1.0400000000000063,70.38,0.06999999999999318,0.269999999999996,0.14999999999999147,65.45,0.060000000000002274,0.28000000000000114,1.5300000000000011,61.67,0.060000000000002274,0.28000000000000114,3.450000000000003,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,72.28,0.030000000000001137,0.09999999999999432,0.29999999999999716,70.41,0.030000000000001137,0.09999999999999432,0.29999999999999716,65.48,0.030000000000001137,0.09000000000000341,0.3100000000000023,61.7,0.030000000000001137,0.09000000000000341,0.3100000000000023,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,72.3,0.01999999999999602,0.04999999999999716,0.11999999999999034,70.43,0.020000000000010232,0.05000000000001137,0.12000000000000455,65.5,0.01999999999999602,0.04999999999999716,0.10999999999999943,61.73,0.02999999999999403,0.05999999999999517,0.11999999999999744,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,72.3,0.0,0.01999999999999602,0.04999999999999716,70.43,0.0,0.020000000000010232,0.05000000000001137,65.5,0.0,0.01999999999999602,0.04999999999999716,61.73,0.0,0.02999999999999403,0.05999999999999517,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,72.36,0.060000000000002274,0.060000000000002274,0.0799999999999983,70.49,0.05999999999998806,0.05999999999998806,0.0799999999999983,65.56,0.060000000000002274,0.060000000000002274,0.0799999999999983,61.79,0.060000000000002274,0.060000000000002274,0.0899999999999963,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,72.36,0.0,0.060000000000002274,0.060000000000002274,70.49,0.0,0.05999999999998806,0.05999999999998806,65.56,0.0,0.060000000000002274,0.060000000000002274,61.79,0.0,0.060000000000002274,0.060000000000002274,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,72.37,0.010000000000005116,0.010000000000005116,0.07000000000000739,70.5,0.010000000000005116,0.010000000000005116,0.06999999999999318,65.56,0.0,0.0,0.060000000000002274,61.79,0.0,0.0,0.060000000000002274,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,71.9,-0.46999999999999886,-0.45999999999999375,-0.45999999999999375,70.5,0.0,0.010000000000005116,0.010000000000005116,65.56,0.0,0.0,0.0,61.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,71.89,-0.010000000000005116,-0.480000000000004,-0.46999999999999886,70.49,-0.010000000000005116,-0.010000000000005116,0.0,65.55,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,61.78,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,71.87,-0.01999999999999602,-0.030000000000001137,-0.5,70.47,-0.01999999999999602,-0.030000000000001137,-0.030000000000001137,65.54,-0.009999999999990905,-0.01999999999999602,-0.01999999999999602,61.77,-0.00999999999999801,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,71.91,0.03999999999999204,0.01999999999999602,0.009999999999990905,70.52,0.04999999999999716,0.030000000000001137,0.01999999999999602,65.56,0.01999999999999602,0.010000000000005116,0.0,61.79,0.01999999999999602,0.00999999999999801,0.0,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
