# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,65.47,,,,63.09,,,,61.32,,,,60.17,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,65.36,-0.10999999999999943,,,62.99,-0.10000000000000142,,,61.3,-0.020000000000003126,,,60.15,-0.020000000000003126,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,65.39,0.030000000000001137,-0.0799999999999983,,63.02,0.030000000000001137,-0.07000000000000028,,61.24,-0.05999999999999517,-0.0799999999999983,,60.09,-0.05999999999999517,-0.0799999999999983,,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,65.29,-0.09999999999999432,-0.06999999999999318,-0.1799999999999926,62.92,-0.10000000000000142,-0.07000000000000028,-0.1700000000000017,61.33,0.0899999999999963,0.030000000000001137,0.00999999999999801,60.18,0.0899999999999963,0.030000000000001137,0.00999999999999801,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,65.3,0.009999999999990905,-0.09000000000000341,-0.060000000000002274,62.92,0.0,-0.10000000000000142,-0.07000000000000028,61.34,0.010000000000005116,0.10000000000000142,0.04000000000000625,60.19,0.00999999999999801,0.09999999999999432,0.03999999999999915,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,64.6,-0.7000000000000028,-0.6900000000000119,-0.7900000000000063,62.87,-0.05000000000000426,-0.05000000000000426,-0.15000000000000568,61.29,-0.05000000000000426,-0.03999999999999915,0.04999999999999716,60.14,-0.04999999999999716,-0.03999999999999915,0.04999999999999716,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,65.06,0.46000000000000796,-0.23999999999999488,-0.23000000000000398,62.83,-0.03999999999999915,-0.09000000000000341,-0.09000000000000341,61.25,-0.03999999999999915,-0.09000000000000341,-0.0799999999999983,60.1,-0.03999999999999915,-0.0899999999999963,-0.0799999999999983,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,65.03,-0.030000000000001137,0.4300000000000068,-0.269999999999996,62.77,-0.05999999999999517,-0.09999999999999432,-0.14999999999999858,61.18,-0.07000000000000028,-0.10999999999999943,-0.1600000000000037,58.79,-1.3100000000000023,-1.3500000000000014,-1.3999999999999986,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,65.73,0.7000000000000028,0.6700000000000017,1.1300000000000097,62.78,0.00999999999999801,-0.04999999999999716,-0.0899999999999963,61.19,0.00999999999999801,-0.060000000000002274,-0.10000000000000142,60.04,1.25,-0.060000000000002274,-0.10000000000000142,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,65.85,0.11999999999999034,0.8199999999999932,0.789999999999992,62.81,0.030000000000001137,0.03999999999999915,-0.01999999999999602,61.24,0.05000000000000426,0.060000000000002274,-0.00999999999999801,60.09,0.05000000000000426,1.3000000000000043,-0.00999999999999801,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,65.79,-0.05999999999998806,0.060000000000002274,0.7600000000000051,62.71,-0.10000000000000142,-0.07000000000000028,-0.060000000000002274,61.16,-0.0800000000000054,-0.030000000000001137,-0.020000000000003126,58.78,-1.3100000000000023,-1.259999999999998,-0.00999999999999801,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,65.23,-0.5600000000000023,-0.6199999999999903,-0.5,61.63,-1.0799999999999983,-1.1799999999999997,-1.1499999999999986,59.9,-1.259999999999998,-1.3400000000000034,-1.2899999999999991,57.5,-1.2800000000000011,-2.5900000000000034,-2.539999999999999,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
