# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,84.15,0.060000000000002274,0.18000000000000682,0.1700000000000017,82.7,0.04000000000000625,0.060000000000002274,0.04999999999999716,81.62,0.030000000000001137,0.10000000000000853,0.21000000000000796,80.63,0.29999999999999716,0.19999999999998863,0.20999999999999375,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,84.31,0.1599999999999966,0.21999999999999886,0.3400000000000034,82.83,0.12999999999999545,0.1700000000000017,0.18999999999999773,81.84,0.21999999999999886,0.25,0.3200000000000074,80.73,0.10000000000000853,0.4000000000000057,0.29999999999999716,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,84.31,0.0,0.1599999999999966,0.21999999999999886,82.82,-0.010000000000005116,0.11999999999999034,0.1599999999999966,81.84,0.0,0.21999999999999886,0.25,80.73,0.0,0.10000000000000853,0.4000000000000057,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,84.16,-0.15000000000000568,-0.15000000000000568,0.009999999999990905,82.61,-0.20999999999999375,-0.21999999999999886,-0.09000000000000341,81.67,-0.1700000000000017,-0.1700000000000017,0.04999999999999716,80.45,-0.28000000000000114,-0.28000000000000114,-0.1799999999999926,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,84.41,0.25,0.09999999999999432,0.09999999999999432,82.88,0.269999999999996,0.060000000000002274,0.04999999999999716,81.9,0.23000000000000398,0.060000000000002274,0.060000000000002274,80.62,0.1700000000000017,-0.10999999999999943,-0.10999999999999943,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,84.4,-0.009999999999990905,0.2400000000000091,0.09000000000000341,82.88,0.0,0.269999999999996,0.060000000000002274,81.89,-0.010000000000005116,0.21999999999999886,0.04999999999999716,80.74,0.11999999999999034,0.28999999999999204,0.009999999999990905,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,84.57,0.1699999999999875,0.1599999999999966,0.4099999999999966,83.14,0.2600000000000051,0.2600000000000051,0.5300000000000011,82.15,0.2600000000000051,0.25,0.480000000000004,80.95,0.21000000000000796,0.3299999999999983,0.5,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,84.75,0.18000000000000682,0.3499999999999943,0.3400000000000034,83.38,0.23999999999999488,0.5,0.5,82.34,0.18999999999999773,0.45000000000000284,0.4399999999999977,81.27,0.3199999999999932,0.5300000000000011,0.6499999999999915,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,84.79,0.04000000000000625,0.22000000000001307,0.39000000000000057,83.45,0.07000000000000739,0.3100000000000023,0.5700000000000074,82.34,0.0,0.18999999999999773,0.45000000000000284,81.4,0.13000000000000966,0.45000000000000284,0.6600000000000108,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,85.02,0.22999999999998977,0.269999999999996,0.45000000000000284,83.65,0.20000000000000284,0.27000000000001023,0.5100000000000051,82.53,0.18999999999999773,0.18999999999999773,0.37999999999999545,81.58,0.1799999999999926,0.3100000000000023,0.6299999999999955,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,85.19,0.1700000000000017,0.3999999999999915,0.4399999999999977,83.72,0.06999999999999318,0.269999999999996,0.3400000000000034,82.64,0.10999999999999943,0.29999999999999716,0.29999999999999716,81.81,0.23000000000000398,0.4099999999999966,0.5400000000000063,7,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,85.28,0.09000000000000341,0.2600000000000051,0.4899999999999949,83.86,0.14000000000000057,0.20999999999999375,0.4099999999999966,82.91,0.269999999999996,0.37999999999999545,0.5699999999999932,81.92,0.10999999999999943,0.3400000000000034,0.519999999999996,8,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
