# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,55.54,-0.5300000000000011,0.00999999999999801,-0.020000000000003126,45.92,-0.00999999999999801,-0.00999999999999801,-0.01999999999999602,42.01,-0.010000000000005116,-0.010000000000005116,-0.020000000000003126,37.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,55.55,0.00999999999999801,-0.5200000000000031,0.01999999999999602,45.91,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,42.0,-0.00999999999999801,-0.020000000000003126,-0.020000000000003126,37.17,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,55.03,-0.519999999999996,-0.509999999999998,-1.0399999999999991,45.91,0.0,-0.010000000000005116,-0.020000000000003126,42.0,0.0,-0.00999999999999801,-0.020000000000003126,37.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,55.04,0.00999999999999801,-0.509999999999998,-0.5,45.92,0.010000000000005116,0.010000000000005116,0.0,42.0,0.0,0.0,-0.00999999999999801,37.17,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,55.96,0.9200000000000017,0.9299999999999997,0.4100000000000037,45.91,-0.010000000000005116,0.0,0.0,41.99,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,37.17,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,56.0,0.03999999999999915,0.9600000000000009,0.9699999999999989,45.81,-0.09999999999999432,-0.10999999999999943,-0.09999999999999432,41.07,-0.9200000000000017,-0.9299999999999997,-0.9299999999999997,37.17,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,55.75,-0.25,-0.21000000000000085,0.7100000000000009,46.01,0.19999999999999574,0.10000000000000142,0.0899999999999963,42.04,0.9699999999999989,0.04999999999999716,0.03999999999999915,37.17,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,56.62,0.8699999999999974,0.6199999999999974,0.6599999999999966,45.96,-0.04999999999999716,0.14999999999999858,0.05000000000000426,42.04,0.0,0.9699999999999989,0.04999999999999716,37.17,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,58.02,1.4000000000000057,2.270000000000003,2.020000000000003,46.64,0.6799999999999997,0.6300000000000026,0.8299999999999983,42.04,0.0,0.0,0.9699999999999989,37.17,0.0,0.0,0.0,6,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,56.4,-1.6200000000000045,-0.21999999999999886,0.6499999999999986,47.12,0.4799999999999969,1.1599999999999966,1.1099999999999994,43.2,1.1600000000000037,1.1600000000000037,1.1600000000000037,38.33,1.1599999999999966,1.1599999999999966,1.1599999999999966,7,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,56.04,-0.35999999999999943,-1.980000000000004,-0.5799999999999983,47.88,0.7600000000000051,1.240000000000002,1.9200000000000017,43.22,0.01999999999999602,1.1799999999999997,1.1799999999999997,38.34,0.010000000000005116,1.1700000000000017,1.1700000000000017,8,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,57.1,1.0600000000000023,0.7000000000000028,-0.9200000000000017,47.93,0.04999999999999716,0.8100000000000023,1.2899999999999991,43.23,0.00999999999999801,0.02999999999999403,1.1899999999999977,38.34,0.0,0.010000000000005116,1.1700000000000017,9,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
