# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,16.38,0.2799999999999976,-0.0600000000000022,-0.5700000000000003,14.94,1.0199999999999996,1.0199999999999996,0.2899999999999991,13.92,0.0,0.0,0.0,13.43,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_002=20260626,17.16,0.7800000000000011,1.0599999999999987,0.7199999999999989,15.47,0.5300000000000011,1.5500000000000007,1.5500000000000007,15.06,1.1400000000000006,1.1400000000000006,1.1400000000000006,14.03,0.5999999999999996,0.5999999999999996,0.5999999999999996,2,True,True,True,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_003=20260703,17.99,0.8299999999999983,1.6099999999999994,1.889999999999997,16.09,0.6199999999999992,1.1500000000000004,2.17,14.96,-0.0999999999999996,1.040000000000001,1.040000000000001,14.96,0.9300000000000016,1.5300000000000011,1.5300000000000011,3,False,True,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_004=20260709,17.18,-0.8099999999999987,0.0199999999999995,0.8000000000000007,15.78,-0.3100000000000005,0.3099999999999987,0.8399999999999999,14.99,0.0299999999999993,-0.0700000000000002,1.0700000000000005,14.44,-0.5200000000000014,0.4100000000000001,1.0099999999999998,4,False,True,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_005=20260717,17.32,0.1400000000000005,-0.6699999999999982,0.1600000000000001,16.31,0.5299999999999994,0.2199999999999988,0.8399999999999981,14.44,-0.5500000000000007,-0.5200000000000014,-0.620000000000001,14.44,0.0,-0.5200000000000014,0.4100000000000001,5,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_006=20260724,17.46,0.1400000000000005,0.2800000000000011,-0.5299999999999976,15.32,-0.9899999999999984,-0.4599999999999991,-0.7699999999999996,14.19,-0.25,-0.8000000000000007,-0.7700000000000014,14.19,-0.25,-0.25,-0.7700000000000014,6,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_007=20260731,17.06,-0.4000000000000021,-0.2600000000000015,-0.120000000000001,15.21,-0.1099999999999994,-1.099999999999998,-0.5699999999999985,14.04,-0.1500000000000003,-0.4000000000000003,-0.9500000000000012,14.04,-0.1500000000000003,-0.4000000000000003,-0.4000000000000003,0,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_008=20260807,17.1,0.0400000000000027,-0.3599999999999994,-0.2199999999999988,15.56,0.3499999999999996,0.2400000000000002,-0.7499999999999982,14.0,-0.0399999999999991,-0.1899999999999995,-0.4399999999999995,14.0,-0.0399999999999991,-0.1899999999999995,-0.4399999999999995,1,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_009=20260814,17.05,-0.0500000000000007,-0.009999999999998,-0.4100000000000001,15.23,-0.33,0.0199999999999995,-0.0899999999999998,14.0,0.0,-0.0399999999999991,-0.1899999999999995,14.0,0.0,-0.0399999999999991,-0.1899999999999995,0,False,False,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_010=20260821,17.04,-0.0100000000000015,-0.0600000000000022,-0.0199999999999995,15.26,0.0299999999999993,-0.3000000000000007,0.0499999999999989,14.03,0.0299999999999993,0.0299999999999993,-0.0099999999999997,14.03,0.0299999999999993,0.0299999999999993,-0.0099999999999997,1,False,True,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_011=20260828,17.22,0.1799999999999997,0.1699999999999981,0.1199999999999974,15.73,0.4700000000000006,0.5,0.1699999999999999,14.5,0.4700000000000006,0.5,0.5,14.05,0.0200000000000013,0.0500000000000007,0.0500000000000007,2,True,True,True,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,

TDCC_WINDOW_ROW_012=20260904,17.12,-0.0999999999999978,0.0800000000000018,0.0700000000000002,15.85,0.1199999999999992,0.5899999999999999,0.6199999999999992,14.62,0.1199999999999992,0.5899999999999999,0.6199999999999992,14.12,0.0699999999999985,0.0899999999999998,0.1199999999999992,3,False,True,False,,,tdcc-20260911-3ac576b2856cc687,not_current_tdcc_universe,
