# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,40.73,,,,34.88,,,,25.93,,,,24.21,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,40.75,0.020000000000003126,,,34.96,0.0799999999999983,,,26.07,0.14000000000000057,,,24.37,0.16000000000000014,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,39.38,-1.3699999999999974,-1.3499999999999943,,33.32,-1.6400000000000006,-1.5600000000000023,,25.6,-0.46999999999999886,-0.3299999999999983,,22.07,-2.3000000000000007,-2.1400000000000006,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,37.97,-1.4100000000000037,-2.780000000000001,-2.759999999999998,30.81,-2.5100000000000016,-4.150000000000002,-4.070000000000004,23.3,-2.3000000000000007,-2.7699999999999996,-2.629999999999999,19.52,-2.5500000000000007,-4.850000000000001,-4.690000000000001,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,38.76,0.7899999999999991,-0.6200000000000045,-1.990000000000002,30.85,0.0400000000000027,-2.469999999999999,-4.109999999999999,23.16,-0.14000000000000057,-2.4400000000000013,-2.91,19.5,-0.019999999999999574,-2.5700000000000003,-4.870000000000001,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,35.62,-3.1400000000000006,-2.3500000000000014,-3.760000000000005,30.72,-0.13000000000000256,-0.08999999999999986,-2.6000000000000014,22.98,-0.17999999999999972,-0.3200000000000003,-2.620000000000001,19.49,-0.010000000000001563,-0.030000000000001137,-2.580000000000002,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,34.98,-0.6400000000000006,-3.780000000000001,-2.990000000000002,29.0,-1.7199999999999989,-1.8500000000000014,-1.8099999999999987,23.01,0.030000000000001137,-0.14999999999999858,-0.28999999999999915,19.49,0.0,-0.010000000000001563,-0.030000000000001137,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,34.52,-0.45999999999999375,-1.0999999999999943,-4.239999999999995,27.5,-1.5,-3.219999999999999,-3.3500000000000014,21.26,-1.75,-1.7199999999999989,-1.8999999999999986,19.49,0.0,0.0,-0.010000000000001563,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,34.24,-0.28000000000000114,-0.7399999999999949,-1.3799999999999955,27.38,-0.120000000000001,-1.620000000000001,-3.34,21.27,0.00999999999999801,-1.740000000000002,-1.7100000000000009,19.49,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,34.17,-0.07000000000000028,-0.3500000000000014,-0.8099999999999952,27.34,-0.03999999999999915,-0.16000000000000014,-1.6600000000000001,21.27,0.0,0.00999999999999801,-1.740000000000002,19.49,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,34.13,-0.03999999999999915,-0.10999999999999943,-0.39000000000000057,27.29,-0.05000000000000071,-0.08999999999999986,-0.21000000000000085,21.27,0.0,0.0,0.00999999999999801,19.49,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,34.3,0.1699999999999946,0.12999999999999545,0.05999999999999517,28.59,1.3000000000000007,1.25,1.2100000000000009,21.27,0.0,0.0,0.0,19.49,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
