# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,71.44,0.14000000000000057,0.18999999999999773,0.5799999999999983,69.82,0.0,0.04999999999999716,0.12999999999999545,68.9,-0.25,-0.19999999999998863,0.10000000000000853,68.36,0.010000000000005116,0.060000000000002274,0.09999999999999432,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,71.6,0.1599999999999966,0.29999999999999716,0.3499999999999943,69.83,0.010000000000005116,0.010000000000005116,0.060000000000002274,68.92,0.01999999999999602,-0.23000000000000398,-0.1799999999999926,68.38,0.01999999999999602,0.030000000000001137,0.0799999999999983,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,71.18,-0.4199999999999875,-0.2599999999999909,-0.11999999999999034,69.84,0.010000000000005116,0.020000000000010232,0.020000000000010232,68.93,0.010000000000005116,0.030000000000001137,-0.21999999999999886,68.39,0.010000000000005116,0.030000000000001137,0.04000000000000625,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,71.2,0.01999999999999602,-0.3999999999999915,-0.23999999999999488,69.84,0.0,0.010000000000005116,0.020000000000010232,68.93,0.0,0.010000000000005116,0.030000000000001137,68.39,0.0,0.010000000000005116,0.030000000000001137,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,71.17,-0.030000000000001137,-0.010000000000005116,-0.4299999999999926,69.81,-0.030000000000001137,-0.030000000000001137,-0.01999999999999602,68.9,-0.030000000000001137,-0.030000000000001137,-0.01999999999999602,68.36,-0.030000000000001137,-0.030000000000001137,-0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,71.31,0.14000000000000057,0.10999999999999943,0.12999999999999545,69.8,-0.010000000000005116,-0.04000000000000625,-0.04000000000000625,68.89,-0.010000000000005116,-0.04000000000000625,-0.04000000000000625,68.35,-0.010000000000005116,-0.04000000000000625,-0.04000000000000625,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,71.64,0.3299999999999983,0.46999999999999886,0.4399999999999977,69.83,0.030000000000001137,0.01999999999999602,-0.010000000000005116,68.92,0.030000000000001137,0.01999999999999602,-0.010000000000005116,68.38,0.030000000000001137,0.01999999999999602,-0.010000000000005116,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,71.77,0.12999999999999545,0.45999999999999375,0.5999999999999943,69.84,0.010000000000005116,0.04000000000000625,0.030000000000001137,68.93,0.010000000000005116,0.04000000000000625,0.030000000000001137,68.39,0.010000000000005116,0.04000000000000625,0.030000000000001137,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,71.78,0.010000000000005116,0.14000000000000057,0.46999999999999886,69.84,0.0,0.010000000000005116,0.04000000000000625,68.93,0.0,0.010000000000005116,0.04000000000000625,68.39,0.0,0.010000000000005116,0.04000000000000625,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,71.98,0.20000000000000284,0.21000000000000796,0.3400000000000034,70.07,0.22999999999998977,0.22999999999998977,0.23999999999999488,69.17,0.23999999999999488,0.23999999999999488,0.25,68.38,-0.010000000000005116,-0.010000000000005116,0.0,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,72.16,0.1799999999999926,0.37999999999999545,0.39000000000000057,70.12,0.05000000000001137,0.28000000000000114,0.28000000000000114,68.79,-0.37999999999999545,-0.14000000000000057,-0.14000000000000057,68.25,-0.12999999999999545,-0.14000000000000057,-0.14000000000000057,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,72.08,-0.0799999999999983,0.09999999999999432,0.29999999999999716,70.02,-0.10000000000000853,-0.04999999999999716,0.1799999999999926,68.66,-0.13000000000000966,-0.5100000000000051,-0.27000000000001023,68.12,-0.12999999999999545,-0.2599999999999909,-0.269999999999996,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
