# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,47.72,-0.03999999999999915,-0.7700000000000031,-0.8100000000000023,41.87,0.0,1.3299999999999983,1.2999999999999972,37.58,0.0,-0.030000000000001137,-0.060000000000002274,33.67,0.0,0.0,-0.01999999999999602,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,47.72,0.0,-0.03999999999999915,-0.7700000000000031,41.87,0.0,0.0,1.3299999999999983,37.58,0.0,0.0,-0.030000000000001137,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,47.72,0.0,0.0,-0.03999999999999915,41.87,0.0,0.0,0.0,37.58,0.0,0.0,0.0,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,47.48,-0.240000000000002,-0.240000000000002,-0.240000000000002,41.63,-0.23999999999999488,-0.23999999999999488,-0.23999999999999488,37.34,-0.23999999999999488,-0.23999999999999488,-0.23999999999999488,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,47.49,0.010000000000005116,-0.22999999999999687,-0.22999999999999687,41.63,0.0,-0.23999999999999488,-0.23999999999999488,37.34,0.0,-0.23999999999999488,-0.23999999999999488,33.67,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,47.49,0.0,0.010000000000005116,-0.22999999999999687,41.63,0.0,0.0,-0.23999999999999488,37.34,0.0,0.0,-0.23999999999999488,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,47.73,0.23999999999999488,0.23999999999999488,0.25,41.87,0.23999999999999488,0.23999999999999488,0.23999999999999488,37.58,0.23999999999999488,0.23999999999999488,0.23999999999999488,33.67,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,47.73,0.0,0.23999999999999488,0.23999999999999488,41.87,0.0,0.23999999999999488,0.23999999999999488,37.58,0.0,0.23999999999999488,0.23999999999999488,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,47.73,0.0,0.0,0.23999999999999488,41.87,0.0,0.0,0.23999999999999488,37.58,0.0,0.0,0.23999999999999488,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,47.73,0.0,0.0,0.0,41.87,0.0,0.0,0.0,37.58,0.0,0.0,0.0,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,47.73,0.0,0.0,0.0,41.87,0.0,0.0,0.0,37.58,0.0,0.0,0.0,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,47.73,0.0,0.0,0.0,41.87,0.0,0.0,0.0,37.58,0.0,0.0,0.0,33.67,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
