# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,47.71,0.0,0.9600000000000009,,45.07,0.0,1.1499999999999986,,43.93,0.020000000000003126,0.00999999999999801,,42.26,0.01999999999999602,0.00999999999999801,,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,47.7,-0.00999999999999801,-0.00999999999999801,0.9500000000000028,45.07,0.0,0.0,1.1499999999999986,43.93,0.0,0.020000000000003126,0.00999999999999801,42.26,0.0,0.01999999999999602,0.00999999999999801,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,47.74,0.03999999999999915,0.030000000000001137,0.030000000000001137,45.12,0.04999999999999716,0.04999999999999716,0.04999999999999716,43.93,0.0,0.0,0.020000000000003126,42.26,0.0,0.0,0.01999999999999602,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,46.82,-0.9200000000000017,-0.8800000000000026,-0.8900000000000006,44.94,-0.17999999999999972,-0.13000000000000256,-0.13000000000000256,43.93,0.0,0.0,0.0,42.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,46.78,-0.03999999999999915,-0.9600000000000009,-0.9200000000000017,43.93,-1.009999999999998,-1.1899999999999977,-1.1400000000000006,43.93,0.0,0.0,0.0,42.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,46.6,-0.17999999999999972,-0.21999999999999886,-1.1400000000000006,43.93,0.0,-1.009999999999998,-1.1899999999999977,43.93,0.0,0.0,0.0,42.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,46.63,0.030000000000001137,-0.14999999999999858,-0.18999999999999773,43.93,0.0,0.0,-1.009999999999998,43.93,0.0,0.0,0.0,42.26,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,46.59,-0.03999999999999915,-0.00999999999999801,-0.18999999999999773,43.93,0.0,0.0,0.0,43.93,0.0,0.0,0.0,42.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,47.3,0.7099999999999937,0.6699999999999946,0.6999999999999957,43.92,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,43.92,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,42.25,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,46.54,-0.759999999999998,-0.05000000000000426,-0.09000000000000341,43.88,-0.03999999999999915,-0.04999999999999716,-0.04999999999999716,43.88,-0.03999999999999915,-0.04999999999999716,-0.04999999999999716,42.21,-0.03999999999999915,-0.04999999999999716,-0.04999999999999716,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,46.54,0.0,-0.759999999999998,-0.05000000000000426,43.87,-0.010000000000005116,-0.05000000000000426,-0.060000000000002274,43.87,-0.010000000000005116,-0.05000000000000426,-0.060000000000002274,42.2,-0.00999999999999801,-0.04999999999999716,-0.05999999999999517,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,46.41,-0.13000000000000256,-0.13000000000000256,-0.8900000000000006,43.73,-0.14000000000000057,-0.15000000000000568,-0.19000000000000483,43.73,-0.14000000000000057,-0.15000000000000568,-0.19000000000000483,42.06,-0.14000000000000057,-0.14999999999999858,-0.18999999999999773,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
