# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,63.53,-0.060000000000002274,-0.04999999999999716,-0.10000000000000142,59.51,0.0,0.01999999999999602,-0.020000000000003126,57.12,0.0,0.01999999999999602,-0.020000000000003126,55.15,0.0,0.01999999999999602,0.030000000000001137,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,63.54,0.00999999999999801,-0.05000000000000426,-0.03999999999999915,59.51,0.0,0.0,0.01999999999999602,57.12,0.0,0.0,0.01999999999999602,55.15,0.0,0.0,0.01999999999999602,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,63.59,0.05000000000000426,0.060000000000002274,0.0,59.59,0.0800000000000054,0.0800000000000054,0.0800000000000054,57.2,0.0800000000000054,0.0800000000000054,0.0800000000000054,55.23,0.0799999999999983,0.0799999999999983,0.0799999999999983,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,63.59,0.0,0.05000000000000426,0.060000000000002274,59.59,0.0,0.0800000000000054,0.0800000000000054,57.2,0.0,0.0800000000000054,0.0800000000000054,55.23,0.0,0.0799999999999983,0.0799999999999983,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,63.86,0.269999999999996,0.269999999999996,0.3200000000000003,59.86,0.269999999999996,0.269999999999996,0.3500000000000014,57.47,0.269999999999996,0.269999999999996,0.3500000000000014,55.5,0.2700000000000031,0.2700000000000031,0.3500000000000014,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,63.97,0.10999999999999943,0.37999999999999545,0.37999999999999545,59.97,0.10999999999999943,0.37999999999999545,0.37999999999999545,57.58,0.10999999999999943,0.37999999999999545,0.37999999999999545,55.61,0.10999999999999943,0.38000000000000256,0.38000000000000256,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,63.49,-0.4799999999999969,-0.36999999999999744,-0.10000000000000142,60.04,0.07000000000000028,0.17999999999999972,0.44999999999999574,57.65,0.07000000000000028,0.17999999999999972,0.44999999999999574,55.68,0.07000000000000028,0.17999999999999972,0.45000000000000284,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,63.61,0.11999999999999744,-0.35999999999999943,-0.25,60.16,0.11999999999999744,0.18999999999999773,0.29999999999999716,57.77,0.12000000000000455,0.19000000000000483,0.30000000000000426,55.8,0.11999999999999744,0.18999999999999773,0.29999999999999716,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,64.1,0.4899999999999949,0.6099999999999923,0.12999999999999545,60.16,0.0,0.11999999999999744,0.18999999999999773,57.77,0.0,0.12000000000000455,0.19000000000000483,55.8,0.0,0.11999999999999744,0.18999999999999773,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,64.08,-0.01999999999999602,0.46999999999999886,0.5899999999999963,60.16,0.0,0.0,0.11999999999999744,57.77,0.0,0.0,0.12000000000000455,55.8,0.0,0.0,0.11999999999999744,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,64.21,0.12999999999999545,0.10999999999999943,0.5999999999999943,60.28,0.12000000000000455,0.12000000000000455,0.12000000000000455,57.89,0.11999999999999744,0.11999999999999744,0.11999999999999744,55.92,0.12000000000000455,0.12000000000000455,0.12000000000000455,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,64.29,0.0800000000000125,0.21000000000000796,0.19000000000001194,60.37,0.0899999999999963,0.21000000000000085,0.21000000000000085,57.98,0.0899999999999963,0.20999999999999375,0.20999999999999375,56.01,0.0899999999999963,0.21000000000000085,0.21000000000000085,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
