# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,57.8,,,,54.34,,,,51.96,,,,49.51,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,56.57,-1.2299999999999969,,,52.85,-1.490000000000002,,,50.28,-1.6799999999999997,,,48.21,-1.2999999999999972,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,56.94,0.36999999999999744,-0.8599999999999994,,53.6,0.75,-0.740000000000002,,50.94,0.6599999999999966,-1.0200000000000031,,48.65,0.4399999999999977,-0.8599999999999994,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,58.03,1.0900000000000034,1.4600000000000009,0.23000000000000398,54.47,0.8699999999999974,1.6199999999999974,0.12999999999999545,50.71,-0.22999999999999687,0.4299999999999997,-1.25,48.61,-0.03999999999999915,0.3999999999999986,-0.8999999999999986,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,58.58,0.5499999999999972,1.6400000000000006,2.009999999999998,55.24,0.7700000000000031,1.6400000000000006,2.3900000000000006,52.28,1.5700000000000003,1.3400000000000034,2.0,49.93,1.3200000000000003,1.2800000000000011,1.7199999999999989,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,57.88,-0.6999999999999957,-0.14999999999999858,0.9400000000000048,53.94,-1.3000000000000043,-0.5300000000000011,0.3399999999999963,51.57,-0.7100000000000009,0.8599999999999994,0.6300000000000026,49.43,-0.5,0.8200000000000003,0.7800000000000011,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,53.82,-4.060000000000002,-4.759999999999998,-4.210000000000001,50.84,-3.0999999999999943,-4.399999999999999,-3.6299999999999955,47.56,-4.009999999999998,-4.719999999999999,-3.1499999999999986,45.63,-3.799999999999997,-4.299999999999997,-2.979999999999997,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,51.24,-2.5799999999999983,-6.640000000000001,-7.339999999999996,47.73,-3.1100000000000065,-6.210000000000001,-7.510000000000005,44.9,-2.6600000000000037,-6.670000000000002,-7.380000000000003,42.33,-3.3000000000000043,-7.100000000000001,-7.600000000000001,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,50.2,-1.0399999999999991,-3.6199999999999974,-7.68,46.5,-1.2299999999999969,-4.340000000000003,-7.439999999999998,44.01,-0.8900000000000006,-3.5500000000000043,-7.560000000000002,41.44,-0.8900000000000006,-4.190000000000005,-7.990000000000002,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,48.39,-1.8100000000000023,-2.8500000000000014,-5.43,43.65,-2.8500000000000014,-4.079999999999998,-7.190000000000005,41.13,-2.8799999999999955,-3.769999999999996,-6.43,38.75,-2.6899999999999977,-3.5799999999999983,-6.880000000000003,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,48.49,0.10000000000000142,-1.7100000000000009,-2.75,44.68,1.0300000000000011,-1.8200000000000003,-3.049999999999997,41.28,0.14999999999999858,-2.729999999999997,-3.6199999999999974,38.89,0.14000000000000057,-2.549999999999997,-3.4399999999999977,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,48.55,0.05999999999999517,0.1599999999999966,-1.6500000000000057,44.2,-0.4799999999999969,0.5500000000000043,-2.299999999999997,41.0,-0.28000000000000114,-0.13000000000000256,-3.009999999999998,38.06,-0.8299999999999983,-0.6899999999999977,-3.3799999999999955,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
