# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,48.98,0.1599999999999966,-0.46000000000000085,-0.47000000000000597,45.64,0.09000000000000341,-1.2899999999999991,0.46999999999999886,43.75,0.060000000000002274,-0.07000000000000028,-0.03999999999999915,41.9,0.05999999999999517,-0.07000000000000028,-0.03999999999999915,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,49.36,0.38000000000000256,0.5399999999999991,-0.0799999999999983,46.48,0.8399999999999963,0.9299999999999997,-0.45000000000000284,44.24,0.490000000000002,0.5500000000000043,0.4200000000000017,41.82,-0.0799999999999983,-0.020000000000003126,-0.14999999999999858,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,49.8,0.4399999999999977,0.8200000000000003,0.9799999999999969,46.66,0.17999999999999972,1.019999999999996,1.1099999999999994,44.39,0.14999999999999858,0.6400000000000006,0.7000000000000028,41.95,0.13000000000000256,0.05000000000000426,0.10999999999999943,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,49.67,-0.12999999999999545,0.3100000000000023,0.6900000000000048,46.12,-0.5399999999999991,-0.35999999999999943,0.4799999999999969,44.32,-0.07000000000000028,0.0799999999999983,0.5700000000000003,41.86,-0.09000000000000341,0.03999999999999915,-0.03999999999999915,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,49.0,-0.6700000000000017,-0.7999999999999972,-0.35999999999999943,46.47,0.3500000000000014,-0.18999999999999773,-0.00999999999999801,44.27,-0.04999999999999716,-0.11999999999999744,0.030000000000001137,41.81,-0.04999999999999716,-0.14000000000000057,-0.00999999999999801,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,49.14,0.14000000000000057,-0.5300000000000011,-0.6599999999999966,45.97,-0.5,-0.14999999999999858,-0.6899999999999977,44.2,-0.07000000000000028,-0.11999999999999744,-0.18999999999999773,41.73,-0.0800000000000054,-0.13000000000000256,-0.22000000000000597,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,48.57,-0.5700000000000003,-0.4299999999999997,-1.1000000000000014,45.51,-0.46000000000000085,-0.9600000000000009,-0.6099999999999994,44.16,-0.04000000000000625,-0.11000000000000654,-0.1600000000000037,41.67,-0.05999999999999517,-0.14000000000000057,-0.18999999999999773,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,48.92,0.3500000000000014,-0.21999999999999886,-0.0799999999999983,45.55,0.03999999999999915,-0.4200000000000017,-0.9200000000000017,44.2,0.04000000000000625,0.0,-0.07000000000000028,41.71,0.03999999999999915,-0.01999999999999602,-0.10000000000000142,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,48.93,0.00999999999999801,0.35999999999999943,-0.21000000000000085,45.13,-0.4199999999999946,-0.37999999999999545,-0.8399999999999963,44.27,0.07000000000000028,0.11000000000000654,0.07000000000000028,41.78,0.07000000000000028,0.10999999999999943,0.05000000000000426,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,49.09,0.1600000000000037,0.1700000000000017,0.5200000000000031,45.63,0.5,0.0800000000000054,0.12000000000000455,43.78,-0.490000000000002,-0.4200000000000017,-0.37999999999999545,41.83,0.04999999999999716,0.11999999999999744,0.1599999999999966,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,49.24,0.14999999999999858,0.3100000000000023,0.3200000000000003,45.12,-0.5100000000000051,-0.010000000000005116,-0.4299999999999997,43.72,-0.060000000000002274,-0.5500000000000043,-0.480000000000004,41.77,-0.05999999999999517,-0.00999999999999801,0.060000000000002274,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,48.93,-0.3100000000000023,-0.1600000000000037,0.0,44.72,-0.3999999999999986,-0.9100000000000037,-0.4100000000000037,43.74,0.020000000000003126,-0.03999999999999915,-0.5300000000000011,41.79,0.01999999999999602,-0.03999999999999915,0.00999999999999801,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
