# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,54.62,,,,45.15,,,,43.3,,,,43.3,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,54.7,0.0800000000000054,,,45.17,0.020000000000003126,,,43.32,0.020000000000003126,,,43.32,0.020000000000003126,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,54.89,0.18999999999999773,0.2700000000000031,,45.26,0.0899999999999963,0.10999999999999943,,43.41,0.0899999999999963,0.10999999999999943,,43.41,0.0899999999999963,0.10999999999999943,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,54.98,0.0899999999999963,0.27999999999999403,0.35999999999999943,47.05,1.7899999999999991,1.8799999999999955,1.8999999999999986,43.45,0.04000000000000625,0.13000000000000256,0.15000000000000568,43.45,0.04000000000000625,0.13000000000000256,0.15000000000000568,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,55.16,0.17999999999999972,0.269999999999996,0.45999999999999375,47.23,0.17999999999999972,1.9699999999999989,2.059999999999995,43.53,0.0799999999999983,0.12000000000000455,0.21000000000000085,43.53,0.0799999999999983,0.12000000000000455,0.21000000000000085,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,55.19,0.030000000000001137,0.21000000000000085,0.29999999999999716,47.26,0.030000000000001137,0.21000000000000085,2.0,43.58,0.04999999999999716,0.12999999999999545,0.1700000000000017,43.58,0.04999999999999716,0.12999999999999545,0.1700000000000017,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,55.27,0.0800000000000054,0.11000000000000654,0.29000000000000625,47.34,0.0800000000000054,0.11000000000000654,0.29000000000000625,43.62,0.03999999999999915,0.0899999999999963,0.1699999999999946,43.62,0.03999999999999915,0.0899999999999963,0.1699999999999946,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,55.34,0.07000000000000028,0.15000000000000568,0.18000000000000682,47.41,0.06999999999999318,0.14999999999999858,0.17999999999999972,43.67,0.05000000000000426,0.09000000000000341,0.14000000000000057,43.67,0.05000000000000426,0.09000000000000341,0.14000000000000057,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,55.41,0.06999999999999318,0.13999999999999346,0.21999999999999886,47.48,0.07000000000000028,0.13999999999999346,0.21999999999999886,43.67,0.0,0.05000000000000426,0.09000000000000341,43.67,0.0,0.05000000000000426,0.09000000000000341,8,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,55.39,-0.01999999999999602,0.04999999999999716,0.11999999999999744,47.46,-0.01999999999999602,0.05000000000000426,0.11999999999999744,43.69,0.01999999999999602,0.01999999999999602,0.07000000000000028,43.69,0.01999999999999602,0.01999999999999602,0.07000000000000028,9,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,55.39,0.0,-0.01999999999999602,0.04999999999999716,47.46,0.0,-0.01999999999999602,0.05000000000000426,43.69,0.0,0.01999999999999602,0.01999999999999602,43.69,0.0,0.01999999999999602,0.01999999999999602,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,55.63,0.240000000000002,0.240000000000002,0.22000000000000597,47.7,0.240000000000002,0.240000000000002,0.22000000000000597,43.84,0.15000000000000568,0.15000000000000568,0.1700000000000017,43.84,0.15000000000000568,0.15000000000000568,0.1700000000000017,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
