# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,79.0,,,,75.85,,,,74.17,,,,72.13,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,78.46,-0.5400000000000063,,,75.97,0.12000000000000455,,,73.51,-0.6599999999999966,,,72.19,0.060000000000002274,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,77.36,-1.0999999999999943,-1.6400000000000006,,75.16,-0.8100000000000023,-0.6899999999999977,,72.72,-0.7900000000000063,-1.4500000000000028,,71.57,-0.6200000000000045,-0.5600000000000023,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,76.45,-0.9099999999999966,-2.009999999999991,-2.549999999999997,74.03,-1.1299999999999955,-1.9399999999999977,-1.8199999999999932,71.72,-1.0,-1.7900000000000063,-2.450000000000003,70.09,-1.4799999999999898,-2.0999999999999943,-2.039999999999992,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,74.43,-2.019999999999996,-2.9299999999999926,-4.029999999999987,71.96,-2.0700000000000074,-3.200000000000003,-4.010000000000005,69.72,-2.0,-3.0,-3.7900000000000063,67.63,-2.460000000000008,-3.9399999999999977,-4.560000000000002,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,75.15,0.7199999999999989,-1.2999999999999972,-2.2099999999999937,73.81,1.8500000000000085,-0.21999999999999886,-1.3499999999999943,71.73,2.010000000000005,0.010000000000005116,-0.9899999999999949,70.14,2.510000000000005,0.04999999999999716,-1.4299999999999926,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,72.98,-2.1700000000000017,-1.4500000000000028,-3.469999999999999,72.36,-1.4500000000000028,0.4000000000000057,-1.6700000000000017,70.54,-1.1899999999999977,0.8200000000000074,-1.1799999999999926,68.61,-1.5300000000000011,0.980000000000004,-1.480000000000004,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,72.32,-0.6600000000000108,-2.8300000000000125,-2.1100000000000136,71.36,-1.0,-2.450000000000003,-0.5999999999999943,69.8,-0.7400000000000091,-1.9300000000000068,0.0799999999999983,67.88,-0.730000000000004,-2.260000000000005,0.25,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,69.53,-2.789999999999992,-3.450000000000003,-5.6200000000000045,68.53,-2.8299999999999983,-3.8299999999999983,-5.280000000000001,66.85,-2.950000000000003,-3.690000000000012,-4.88000000000001,65.35,-2.530000000000001,-3.260000000000005,-4.790000000000006,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,69.42,-0.10999999999999943,-2.8999999999999915,-3.5600000000000023,68.62,0.09000000000000341,-2.739999999999995,-3.739999999999995,66.7,-0.14999999999999147,-3.0999999999999943,-3.8400000000000034,65.5,0.15000000000000568,-2.3799999999999955,-3.1099999999999994,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,68.48,-0.9399999999999977,-1.0499999999999972,-3.839999999999989,67.79,-0.8299999999999983,-0.7399999999999949,-3.569999999999993,66.02,-0.6800000000000068,-0.8299999999999983,-3.780000000000001,64.03,-1.4699999999999989,-1.3199999999999932,-3.8499999999999943,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,68.44,-0.04000000000000625,-0.980000000000004,-1.0900000000000034,67.56,-0.23000000000000398,-1.0600000000000023,-0.9699999999999989,65.91,-0.10999999999999943,-0.7900000000000063,-0.9399999999999977,64.59,0.5600000000000023,-0.9099999999999966,-0.7599999999999909,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
