# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,76.91,,,,69.92,,,,66.13,,,,58.12,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,78.04,1.1300000000000097,,,71.05,1.1299999999999955,,,67.26,1.1300000000000097,,,62.09,3.970000000000006,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,78.04,0.0,1.1300000000000097,,71.05,0.0,1.1299999999999955,,67.26,0.0,1.1300000000000097,,62.09,0.0,3.970000000000006,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,77.49,-0.5500000000000114,-0.5500000000000114,0.5799999999999983,70.5,-0.5499999999999972,-0.5499999999999972,0.5799999999999983,66.71,-0.5500000000000114,-0.5500000000000114,0.5799999999999983,61.54,-0.5500000000000043,-0.5500000000000043,3.4200000000000017,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,77.83,0.3400000000000034,-0.21000000000000796,-0.21000000000000796,70.84,0.3400000000000034,-0.20999999999999375,-0.20999999999999375,67.05,0.3400000000000034,-0.21000000000000796,-0.21000000000000796,61.88,0.3400000000000034,-0.21000000000000085,-0.21000000000000085,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,77.83,0.0,0.3400000000000034,-0.21000000000000796,70.84,0.0,0.3400000000000034,-0.20999999999999375,67.05,0.0,0.3400000000000034,-0.21000000000000796,61.88,0.0,0.3400000000000034,-0.21000000000000085,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,77.85,0.01999999999999602,0.01999999999999602,0.35999999999999943,70.84,0.0,0.0,0.3400000000000034,67.05,0.0,0.0,0.3400000000000034,61.88,0.0,0.0,0.3400000000000034,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,77.85,0.0,0.01999999999999602,0.01999999999999602,70.84,0.0,0.0,0.0,67.05,0.0,0.0,0.0,61.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,77.86,0.010000000000005116,0.010000000000005116,0.030000000000001137,70.84,0.0,0.0,0.0,67.05,0.0,0.0,0.0,61.88,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,77.86,0.0,0.010000000000005116,0.010000000000005116,70.84,0.0,0.0,0.0,67.05,0.0,0.0,0.0,61.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,77.86,0.0,0.0,0.010000000000005116,70.84,0.0,0.0,0.0,67.05,0.0,0.0,0.0,61.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,77.88,0.01999999999999602,0.01999999999999602,0.01999999999999602,70.85,0.009999999999990905,0.009999999999990905,0.009999999999990905,67.06,0.010000000000005116,0.010000000000005116,0.010000000000005116,61.89,0.00999999999999801,0.00999999999999801,0.00999999999999801,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
