# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,54.56,0.15000000000000568,0.6600000000000037,0.03999999999999915,47.15,0.14000000000000057,0.11999999999999744,0.11999999999999744,42.23,1.0899999999999963,1.019999999999996,1.019999999999996,34.72,0.10000000000000142,0.11999999999999744,0.11999999999999744,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,54.12,-0.44000000000000483,-0.28999999999999915,0.21999999999999886,47.24,0.09000000000000341,0.23000000000000398,0.21000000000000085,41.35,-0.8799999999999955,0.21000000000000085,0.14000000000000057,34.8,0.0799999999999983,0.17999999999999972,0.19999999999999574,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,54.69,0.5700000000000003,0.12999999999999545,0.28000000000000114,47.31,0.07000000000000028,0.1600000000000037,0.30000000000000426,42.4,1.0499999999999972,0.1700000000000017,1.259999999999998,34.87,0.07000000000000028,0.14999999999999858,0.25,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,54.17,-0.519999999999996,0.05000000000000426,-0.39000000000000057,47.33,0.01999999999999602,0.0899999999999963,0.17999999999999972,42.42,0.020000000000003126,1.0700000000000003,0.19000000000000483,34.89,0.020000000000003126,0.09000000000000341,0.1700000000000017,5,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,54.65,0.4799999999999969,-0.03999999999999915,0.5300000000000011,47.29,-0.03999999999999915,-0.020000000000003126,0.04999999999999716,42.38,-0.03999999999999915,-0.01999999999999602,1.0300000000000011,34.82,-0.07000000000000028,-0.04999999999999716,0.020000000000003126,6,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,54.12,-0.5300000000000011,-0.05000000000000426,-0.5700000000000003,47.27,-0.01999999999999602,-0.05999999999999517,-0.03999999999999915,42.36,-0.020000000000003126,-0.060000000000002274,-0.03999999999999915,34.8,-0.020000000000003126,-0.09000000000000341,-0.07000000000000028,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,54.12,0.0,-0.5300000000000011,-0.05000000000000426,47.27,0.0,-0.01999999999999602,-0.05999999999999517,42.36,0.0,-0.020000000000003126,-0.060000000000002274,34.8,0.0,-0.020000000000003126,-0.09000000000000341,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,54.21,0.09000000000000341,0.09000000000000341,-0.4399999999999977,47.36,0.0899999999999963,0.0899999999999963,0.07000000000000028,42.45,0.09000000000000341,0.09000000000000341,0.07000000000000028,34.89,0.09000000000000341,0.09000000000000341,0.07000000000000028,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,54.26,0.04999999999999716,0.14000000000000057,0.14000000000000057,47.4,0.03999999999999915,0.12999999999999545,0.12999999999999545,42.49,0.03999999999999915,0.13000000000000256,0.13000000000000256,34.92,0.030000000000001137,0.12000000000000455,0.12000000000000455,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,54.77,0.5100000000000051,0.5600000000000023,0.6500000000000057,47.41,0.00999999999999801,0.04999999999999716,0.13999999999999346,42.5,0.00999999999999801,0.04999999999999716,0.14000000000000057,34.92,0.0,0.030000000000001137,0.12000000000000455,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,54.07,-0.7000000000000028,-0.18999999999999773,-0.14000000000000057,46.61,-0.7999999999999972,-0.7899999999999991,-0.75,42.45,-0.04999999999999716,-0.03999999999999915,0.0,34.87,-0.05000000000000426,-0.05000000000000426,-0.020000000000003126,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,54.08,0.00999999999999801,-0.6900000000000048,-0.17999999999999972,46.61,0.0,-0.7999999999999972,-0.7899999999999991,42.45,0.0,-0.04999999999999716,-0.03999999999999915,34.87,0.0,-0.05000000000000426,-0.05000000000000426,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
