# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,76.75,,,,75.54,,,,73.94,,,,73.94,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,76.78,0.030000000000001137,,,75.57,0.029999999999986926,,,73.97,0.030000000000001137,,,73.97,0.030000000000001137,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,76.85,0.06999999999999318,0.09999999999999432,,75.64,0.07000000000000739,0.09999999999999432,,74.04,0.07000000000000739,0.10000000000000853,,74.04,0.07000000000000739,0.10000000000000853,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,76.86,0.010000000000005116,0.0799999999999983,0.10999999999999943,75.65,0.010000000000005116,0.0800000000000125,0.10999999999999943,74.05,0.009999999999990905,0.0799999999999983,0.10999999999999943,74.05,0.009999999999990905,0.0799999999999983,0.10999999999999943,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,76.31,-0.5499999999999972,-0.539999999999992,-0.46999999999999886,75.68,0.030000000000001137,0.04000000000000625,0.11000000000001364,74.08,0.030000000000001137,0.03999999999999204,0.10999999999999943,74.08,0.030000000000001137,0.03999999999999204,0.10999999999999943,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,76.34,0.030000000000001137,-0.519999999999996,-0.5099999999999909,75.71,0.029999999999986926,0.05999999999998806,0.06999999999999318,74.11,0.030000000000001137,0.060000000000002274,0.06999999999999318,74.11,0.030000000000001137,0.060000000000002274,0.06999999999999318,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,76.34,0.0,0.030000000000001137,-0.519999999999996,75.71,0.0,0.029999999999986926,0.05999999999998806,74.11,0.0,0.030000000000001137,0.060000000000002274,74.11,0.0,0.030000000000001137,0.060000000000002274,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,76.34,0.0,0.0,0.030000000000001137,75.71,0.0,0.0,0.029999999999986926,74.11,0.0,0.0,0.030000000000001137,74.11,0.0,0.0,0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,76.34,0.0,0.0,0.0,75.71,0.0,0.0,0.0,74.11,0.0,0.0,0.0,74.11,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,76.31,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,75.68,-0.029999999999986926,-0.029999999999986926,-0.029999999999986926,74.08,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,74.08,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,76.31,0.0,-0.030000000000001137,-0.030000000000001137,75.68,0.0,-0.029999999999986926,-0.029999999999986926,74.08,0.0,-0.030000000000001137,-0.030000000000001137,74.08,0.0,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,76.32,0.009999999999990905,0.009999999999990905,-0.020000000000010232,75.69,0.009999999999990905,0.009999999999990905,-0.01999999999999602,74.09,0.010000000000005116,0.010000000000005116,-0.01999999999999602,74.09,0.010000000000005116,0.010000000000005116,-0.01999999999999602,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
