# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,61.0,,,,58.98,,,,57.62,,,,56.65,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,62.27,1.2700000000000031,,,60.3,1.3200000000000003,,,58.93,1.3100000000000023,,,57.91,1.259999999999998,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,60.85,-1.4200000000000017,-0.14999999999999858,,58.87,-1.4299999999999997,-0.10999999999999943,,57.61,-1.3200000000000003,-0.00999999999999801,,56.52,-1.3899999999999935,-0.12999999999999545,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,61.11,0.259999999999998,-1.1600000000000037,0.10999999999999943,59.1,0.23000000000000398,-1.1999999999999957,0.12000000000000455,57.73,0.11999999999999744,-1.2000000000000028,0.10999999999999943,56.7,0.17999999999999972,-1.2099999999999937,0.05000000000000426,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,62.57,1.4600000000000009,1.7199999999999989,0.29999999999999716,60.65,1.5499999999999972,1.7800000000000011,0.3500000000000014,59.29,1.5600000000000023,1.6799999999999997,0.35999999999999943,58.18,1.4799999999999969,1.6599999999999966,0.2700000000000031,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,66.02,3.4499999999999957,4.909999999999997,5.169999999999995,64.07,3.4199999999999946,4.969999999999992,5.199999999999996,62.74,3.450000000000003,5.010000000000005,5.130000000000003,61.68,3.5,4.979999999999997,5.159999999999997,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,64.88,-1.1400000000000006,2.309999999999995,3.769999999999996,62.93,-1.1399999999999935,2.280000000000001,3.8299999999999983,61.69,-1.0500000000000043,2.3999999999999986,3.960000000000001,60.64,-1.0399999999999991,2.460000000000001,3.9399999999999977,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,64.37,-0.5099999999999909,-1.6499999999999915,1.8000000000000043,62.35,-0.5799999999999983,-1.7199999999999918,1.7000000000000028,61.14,-0.5499999999999972,-1.6000000000000014,1.8500000000000014,60.08,-0.5600000000000023,-1.6000000000000014,1.8999999999999986,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,63.2,-1.1700000000000017,-1.6799999999999926,-2.819999999999993,61.24,-1.1099999999999994,-1.6899999999999977,-2.829999999999991,59.96,-1.1799999999999997,-1.7299999999999969,-2.780000000000001,58.83,-1.25,-1.8100000000000023,-2.8500000000000014,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,62.81,-0.39000000000000057,-1.5600000000000023,-2.069999999999993,60.86,-0.38000000000000256,-1.490000000000002,-2.0700000000000003,59.63,-0.3299999999999983,-1.509999999999998,-2.059999999999995,58.54,-0.28999999999999915,-1.5399999999999991,-2.1000000000000014,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,61.51,-1.3000000000000043,-1.6900000000000048,-2.8600000000000065,59.53,-1.3299999999999983,-1.7100000000000009,-2.8200000000000003,58.36,-1.2700000000000031,-1.6000000000000014,-2.780000000000001,57.3,-1.240000000000002,-1.5300000000000011,-2.780000000000001,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,61.14,-0.36999999999999744,-1.6700000000000017,-2.0600000000000023,59.31,-0.21999999999999886,-1.5499999999999972,-1.9299999999999997,58.11,-0.25,-1.5200000000000031,-1.8500000000000014,56.96,-0.3399999999999963,-1.5799999999999983,-1.8699999999999974,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
