# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,88.7,0.09000000000000341,0.2400000000000091,0.6200000000000045,87.83,0.12000000000000455,0.25,0.730000000000004,87.27,0.0899999999999892,0.20999999999999375,0.6799999999999926,86.67,0.14000000000000057,0.28000000000000114,0.75,6,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,88.46,-0.2400000000000091,-0.15000000000000568,0.0,87.61,-0.21999999999999886,-0.09999999999999432,0.030000000000001137,87.06,-0.20999999999999375,-0.12000000000000455,0.0,86.49,-0.18000000000000682,-0.04000000000000625,0.09999999999999432,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,88.59,0.13000000000000966,-0.10999999999999943,-0.01999999999999602,87.73,0.12000000000000455,-0.09999999999999432,0.020000000000010232,87.2,0.14000000000000057,-0.06999999999999318,0.01999999999999602,86.63,0.14000000000000057,-0.04000000000000625,0.09999999999999432,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,88.76,0.1700000000000017,0.30000000000001137,0.060000000000002274,87.93,0.20000000000000284,0.3200000000000074,0.10000000000000853,87.4,0.20000000000000284,0.3400000000000034,0.13000000000000966,86.78,0.15000000000000568,0.29000000000000625,0.10999999999999943,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,88.61,-0.15000000000000568,0.01999999999999602,0.15000000000000568,87.79,-0.14000000000000057,0.060000000000002274,0.18000000000000682,87.22,-0.18000000000000682,0.01999999999999602,0.1599999999999966,86.65,-0.12999999999999545,0.020000000000010232,0.1600000000000108,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,88.46,-0.15000000000000568,-0.30000000000001137,-0.13000000000000966,87.61,-0.18000000000000682,-0.3200000000000074,-0.12000000000000455,87.01,-0.20999999999999375,-0.39000000000000057,-0.18999999999999773,86.45,-0.20000000000000284,-0.3299999999999983,-0.1799999999999926,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,89.03,0.5700000000000074,0.4200000000000017,0.269999999999996,88.19,0.5799999999999983,0.3999999999999915,0.2599999999999909,87.59,0.5799999999999983,0.37000000000000455,0.18999999999999773,87.05,0.5999999999999943,0.3999999999999915,0.269999999999996,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,89.19,0.1599999999999966,0.730000000000004,0.5799999999999983,88.33,0.14000000000000057,0.7199999999999989,0.539999999999992,87.71,0.11999999999999034,0.6999999999999886,0.4899999999999949,87.21,0.1599999999999966,0.7599999999999909,0.5599999999999881,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,89.26,0.07000000000000739,0.23000000000000398,0.8000000000000114,88.36,0.030000000000001137,0.1700000000000017,0.75,87.8,0.09000000000000341,0.20999999999999375,0.789999999999992,87.28,0.07000000000000739,0.23000000000000398,0.8299999999999983,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,89.21,-0.05000000000001137,0.01999999999999602,0.1799999999999926,88.29,-0.06999999999999318,-0.03999999999999204,0.10000000000000853,87.73,-0.06999999999999318,0.020000000000010232,0.14000000000000057,87.23,-0.04999999999999716,0.020000000000010232,0.18000000000000682,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,89.1,-0.10999999999999943,-0.1600000000000108,-0.09000000000000341,88.16,-0.13000000000000966,-0.20000000000000284,-0.1700000000000017,87.58,-0.15000000000000568,-0.21999999999999886,-0.12999999999999545,87.04,-0.18999999999999773,-0.23999999999999488,-0.1699999999999875,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,89.07,-0.030000000000001137,-0.14000000000000057,-0.19000000000001194,88.13,-0.030000000000001137,-0.1600000000000108,-0.23000000000000398,87.56,-0.01999999999999602,-0.1700000000000017,-0.23999999999999488,86.96,-0.0800000000000125,-0.27000000000001023,-0.3200000000000074,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
