# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,87.78,-0.03999999999999204,0.0799999999999983,-0.12999999999999545,86.7,0.0,0.13000000000000966,-0.14999999999999147,86.01,0.010000000000005116,0.1600000000000108,-0.06999999999999318,85.3,-0.04000000000000625,0.10999999999999943,-0.04999999999999716,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,88.06,0.28000000000000114,0.2400000000000091,0.35999999999999943,86.96,0.2599999999999909,0.2599999999999909,0.39000000000000057,86.3,0.28999999999999204,0.29999999999999716,0.45000000000000284,85.55,0.25,0.20999999999999375,0.35999999999999943,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,88.24,0.1799999999999926,0.45999999999999375,0.4200000000000017,87.13,0.1700000000000017,0.4299999999999926,0.4299999999999926,86.4,0.10000000000000853,0.39000000000000057,0.4000000000000057,85.68,0.13000000000000966,0.38000000000000966,0.3400000000000034,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,86.68,-1.559999999999988,-1.3799999999999955,-1.0999999999999943,85.51,-1.6199999999999903,-1.4499999999999886,-1.1899999999999977,84.73,-1.6700000000000017,-1.5699999999999932,-1.2800000000000011,83.98,-1.7000000000000028,-1.5699999999999932,-1.3199999999999932,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,87.0,0.3199999999999932,-1.2399999999999949,-1.0600000000000023,85.99,0.47999999999998977,-1.1400000000000006,-0.9699999999999989,85.32,0.5899999999999892,-1.0800000000000125,-0.980000000000004,84.66,0.6799999999999926,-1.0200000000000102,-0.8900000000000006,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,87.56,0.5600000000000023,0.8799999999999955,-0.6799999999999926,86.6,0.6099999999999994,1.0899999999999892,-0.5300000000000011,86.02,0.7000000000000028,1.289999999999992,-0.38000000000000966,85.4,0.7400000000000091,1.4200000000000017,-0.28000000000000114,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,88.08,0.519999999999996,1.0799999999999983,1.3999999999999915,87.1,0.5,1.1099999999999994,1.5899999999999892,86.59,0.5700000000000074,1.2700000000000102,1.8599999999999994,85.92,0.519999999999996,1.2600000000000051,1.9399999999999977,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,88.46,0.37999999999999545,0.8999999999999915,1.4599999999999937,87.58,0.480000000000004,0.980000000000004,1.5900000000000034,87.06,0.46999999999999886,1.0400000000000063,1.740000000000009,86.39,0.46999999999999886,0.9899999999999949,1.730000000000004,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,88.61,0.15000000000000568,0.5300000000000011,1.0499999999999972,87.71,0.12999999999999545,0.6099999999999994,1.1099999999999994,87.18,0.12000000000000455,0.5900000000000034,1.1600000000000108,86.53,0.14000000000000057,0.6099999999999994,1.1299999999999955,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,88.7,0.09000000000000341,0.2400000000000091,0.6200000000000045,87.83,0.12000000000000455,0.25,0.730000000000004,87.27,0.0899999999999892,0.20999999999999375,0.6799999999999926,86.67,0.14000000000000057,0.28000000000000114,0.75,6,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,88.46,-0.2400000000000091,-0.15000000000000568,0.0,87.61,-0.21999999999999886,-0.09999999999999432,0.030000000000001137,87.06,-0.20999999999999375,-0.12000000000000455,0.0,86.49,-0.18000000000000682,-0.04000000000000625,0.09999999999999432,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,88.59,0.13000000000000966,-0.10999999999999943,-0.01999999999999602,87.73,0.12000000000000455,-0.09999999999999432,0.020000000000010232,87.2,0.14000000000000057,-0.06999999999999318,0.01999999999999602,86.63,0.14000000000000057,-0.04000000000000625,0.09999999999999432,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
