as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260508,60.45,-0.0899999999999963,,,53.51,-0.10999999999999943,,,50.05,0.0,,,45.6,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260515,60.42,-0.030000000000001137,-0.11999999999999744,,52.48,-1.0300000000000011,-1.1400000000000006,,50.05,0.0,0.0,,45.6,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260522,60.11,-0.3100000000000023,-0.3400000000000034,-0.4299999999999997,52.44,-0.03999999999999915,-1.0700000000000003,-1.1799999999999997,48.66,-1.3900000000000006,-1.3900000000000006,-1.3900000000000006,45.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260529,59.21,-0.8999999999999986,-1.2100000000000009,-1.240000000000002,52.33,-0.10999999999999943,-0.14999999999999858,-1.1799999999999997,47.29,-1.3699999999999974,-2.759999999999998,-2.759999999999998,45.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260605,59.08,-0.13000000000000256,-1.0300000000000011,-1.3400000000000034,52.21,-0.11999999999999744,-0.22999999999999687,-0.269999999999996,47.29,0.0,-1.3699999999999974,-2.759999999999998,45.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260612,59.08,0.0,-0.13000000000000256,-1.0300000000000011,52.21,0.0,-0.11999999999999744,-0.22999999999999687,47.29,0.0,0.0,-1.3699999999999974,45.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260618,59.33,0.25,0.25,0.11999999999999744,53.39,1.1799999999999997,1.1799999999999997,1.0600000000000023,47.29,0.0,0.0,0.0,45.6,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260626,59.28,-0.04999999999999716,0.20000000000000284,0.20000000000000284,53.37,-0.020000000000003126,1.1599999999999966,1.1599999999999966,47.28,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,45.59,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260703,58.97,-0.3100000000000023,-0.35999999999999943,-0.10999999999999943,52.19,-1.1799999999999997,-1.2000000000000028,-0.020000000000003126,47.27,-0.00999999999999801,-0.01999999999999602,-0.01999999999999602,45.58,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260709,59.58,0.6099999999999994,0.29999999999999716,0.25,52.01,-0.17999999999999972,-1.3599999999999994,-1.3800000000000026,47.19,-0.0800000000000054,-0.09000000000000341,-0.10000000000000142,45.5,-0.0799999999999983,-0.09000000000000341,-0.10000000000000142,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260717,59.64,0.060000000000002274,0.6700000000000017,0.35999999999999943,50.96,-1.0499999999999972,-1.2299999999999969,-2.4099999999999966,47.19,0.0,-0.0800000000000054,-0.09000000000000341,45.5,0.0,-0.0799999999999983,-0.09000000000000341,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260724,60.66,1.019999999999996,1.0799999999999983,1.6899999999999977,50.96,0.0,-1.0499999999999972,-1.2299999999999969,47.19,0.0,0.0,-0.0800000000000054,45.5,0.0,0.0,-0.0799999999999983,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
