as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260430,79.75,,,,77.88,,,,76.84,,,,75.33,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260508,79.65,-0.09999999999999432,,,77.92,0.04000000000000625,,,77.05,0.20999999999999375,,,75.56,0.23000000000000398,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260515,79.92,0.269999999999996,0.1700000000000017,,78.06,0.14000000000000057,0.18000000000000682,,76.87,-0.1799999999999926,0.030000000000001137,,75.72,0.1599999999999966,0.39000000000000057,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260522,80.09,0.1700000000000017,0.4399999999999977,0.3400000000000034,78.36,0.29999999999999716,0.4399999999999977,0.480000000000004,77.19,0.3199999999999932,0.14000000000000057,0.3499999999999943,75.82,0.09999999999999432,0.2599999999999909,0.4899999999999949,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260529,80.27,0.1799999999999926,0.3499999999999943,0.6199999999999903,78.66,0.29999999999999716,0.5999999999999943,0.7399999999999949,77.53,0.3400000000000034,0.6599999999999966,0.480000000000004,75.97,0.15000000000000568,0.25,0.4099999999999966,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260605,80.23,-0.03999999999999204,0.14000000000000057,0.3100000000000023,78.42,-0.23999999999999488,0.060000000000002274,0.35999999999999943,77.41,-0.12000000000000455,0.21999999999999886,0.539999999999992,76.02,0.04999999999999716,0.20000000000000284,0.29999999999999716,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260612,80.15,-0.0799999999999983,-0.11999999999999034,0.060000000000002274,78.42,0.0,-0.23999999999999488,0.060000000000002274,77.4,-0.009999999999990905,-0.12999999999999545,0.21000000000000796,75.83,-0.18999999999999773,-0.14000000000000057,0.010000000000005116,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260618,80.34,0.18999999999999773,0.10999999999999943,0.07000000000000739,78.54,0.12000000000000455,0.12000000000000455,-0.11999999999999034,77.68,0.28000000000000114,0.27000000000001023,0.15000000000000568,76.12,0.29000000000000625,0.10000000000000853,0.15000000000000568,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260626,80.38,0.03999999999999204,0.22999999999998977,0.14999999999999147,78.58,0.03999999999999204,0.1599999999999966,0.1599999999999966,77.55,-0.13000000000000966,0.14999999999999147,0.14000000000000057,75.96,-0.1600000000000108,0.12999999999999545,-0.060000000000002274,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260703,80.66,0.28000000000000114,0.3199999999999932,0.5099999999999909,78.76,0.18000000000000682,0.21999999999999886,0.3400000000000034,77.44,-0.10999999999999943,-0.2400000000000091,0.03999999999999204,76.08,0.12000000000000455,-0.04000000000000625,0.25,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260709,80.77,0.10999999999999943,0.39000000000000057,0.4299999999999926,79.07,0.30999999999998806,0.4899999999999949,0.5299999999999869,77.62,0.18000000000000682,0.07000000000000739,-0.060000000000002274,76.45,0.37000000000000455,0.4900000000000091,0.3299999999999983,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260717,80.9,0.13000000000000966,0.2400000000000091,0.5200000000000102,79.11,0.04000000000000625,0.3499999999999943,0.5300000000000011,77.65,0.030000000000001137,0.21000000000000796,0.10000000000000853,76.48,0.030000000000001137,0.4000000000000057,0.5200000000000102,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
