# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,70.86,0.030000000000001137,0.060000000000002274,0.06999999999999318,70.86,0.030000000000001137,0.060000000000002274,0.06999999999999318,70.86,0.030000000000001137,0.060000000000002274,0.06999999999999318,67.91,0.0,0.0,0.0,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,70.94,0.0799999999999983,0.10999999999999943,0.14000000000000057,70.94,0.0799999999999983,0.10999999999999943,0.14000000000000057,70.94,0.0799999999999983,0.10999999999999943,0.14000000000000057,67.91,0.0,0.0,0.0,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,70.97,0.030000000000001137,0.10999999999999943,0.14000000000000057,70.97,0.030000000000001137,0.10999999999999943,0.14000000000000057,70.97,0.030000000000001137,0.10999999999999943,0.14000000000000057,67.91,0.0,0.0,0.0,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,71.01,0.04000000000000625,0.07000000000000739,0.15000000000000568,71.01,0.04000000000000625,0.07000000000000739,0.15000000000000568,71.01,0.04000000000000625,0.07000000000000739,0.15000000000000568,67.91,0.0,0.0,0.0,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,71.07,0.05999999999998806,0.09999999999999432,0.12999999999999545,71.07,0.05999999999998806,0.09999999999999432,0.12999999999999545,71.07,0.05999999999998806,0.09999999999999432,0.12999999999999545,67.91,0.0,0.0,0.0,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,71.12,0.05000000000001137,0.10999999999999943,0.15000000000000568,71.12,0.05000000000001137,0.10999999999999943,0.15000000000000568,71.12,0.05000000000001137,0.10999999999999943,0.15000000000000568,67.91,0.0,0.0,0.0,12,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,71.19,0.06999999999999318,0.12000000000000455,0.1799999999999926,71.19,0.06999999999999318,0.12000000000000455,0.1799999999999926,71.19,0.06999999999999318,0.12000000000000455,0.1799999999999926,67.91,0.0,0.0,0.0,13,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,71.26,0.07000000000000739,0.14000000000000057,0.19000000000001194,71.26,0.07000000000000739,0.14000000000000057,0.19000000000001194,71.26,0.07000000000000739,0.14000000000000057,0.19000000000001194,71.26,3.3500000000000085,3.3500000000000085,3.3500000000000085,14,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,71.28,0.01999999999999602,0.09000000000000341,0.1599999999999966,71.28,0.01999999999999602,0.09000000000000341,0.1599999999999966,71.28,0.01999999999999602,0.09000000000000341,0.1599999999999966,71.28,0.01999999999999602,3.3700000000000045,3.3700000000000045,15,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,71.3,0.01999999999999602,0.03999999999999204,0.10999999999999943,71.3,0.01999999999999602,0.03999999999999204,0.10999999999999943,71.3,0.01999999999999602,0.03999999999999204,0.10999999999999943,71.3,0.01999999999999602,0.03999999999999204,3.3900000000000006,16,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,71.3,0.0,0.01999999999999602,0.03999999999999204,71.3,0.0,0.01999999999999602,0.03999999999999204,71.3,0.0,0.01999999999999602,0.03999999999999204,71.3,0.0,0.01999999999999602,0.03999999999999204,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,71.34,0.04000000000000625,0.04000000000000625,0.060000000000002274,71.34,0.04000000000000625,0.04000000000000625,0.060000000000002274,71.34,0.04000000000000625,0.04000000000000625,0.060000000000002274,71.34,0.04000000000000625,0.04000000000000625,0.060000000000002274,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
