# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,30.83,-0.5600000000000023,-2.520000000000003,-1.4600000000000009,26.83,0.5999999999999979,-1.5500000000000007,-0.5500000000000007,22.81,-0.22000000000000242,-1.6900000000000013,-1.8399999999999999,20.54,-2.0199999999999996,-3.370000000000001,-3.59,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,30.3,-0.5299999999999976,-1.0899999999999999,-3.0500000000000007,26.47,-0.35999999999999943,0.23999999999999844,-1.9100000000000001,22.38,-0.4299999999999997,-0.6500000000000021,-2.120000000000001,20.74,0.1999999999999993,-1.8200000000000003,-3.1700000000000017,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,29.62,-0.6799999999999997,-1.2099999999999973,-1.7699999999999996,25.49,-0.9800000000000004,-1.3399999999999999,-0.740000000000002,21.84,-0.5399999999999991,-0.9699999999999989,-1.1900000000000013,20.15,-0.5899999999999999,-0.39000000000000057,-2.41,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,30.19,0.5700000000000003,-0.10999999999999943,-0.639999999999997,25.02,-0.46999999999999886,-1.4499999999999993,-1.8099999999999987,21.87,0.030000000000001137,-0.509999999999998,-0.9399999999999977,20.78,0.6300000000000026,0.0400000000000027,0.240000000000002,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,30.75,0.5599999999999987,1.129999999999999,0.4499999999999993,25.95,0.9299999999999997,0.46000000000000085,-0.5199999999999996,22.8,0.9299999999999997,0.9600000000000009,0.4200000000000017,21.73,0.9499999999999993,1.5800000000000018,0.990000000000002,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,30.54,-0.21000000000000085,0.34999999999999787,0.9199999999999982,25.84,-0.10999999999999943,0.8200000000000003,0.3500000000000014,22.6,-0.1999999999999993,0.7300000000000004,0.7600000000000016,22.01,0.28000000000000114,1.2300000000000004,1.860000000000003,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,30.17,-0.36999999999999744,-0.5799999999999983,-0.019999999999999574,25.63,-0.21000000000000085,-0.3200000000000003,0.6099999999999994,22.74,0.13999999999999702,-0.060000000000002274,0.8699999999999974,22.15,0.13999999999999702,0.41999999999999815,1.3699999999999974,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,28.78,-1.3900000000000006,-1.759999999999998,-1.9699999999999989,24.49,-1.1400000000000006,-1.3500000000000014,-1.4600000000000009,22.49,-0.25,-0.11000000000000298,-0.3100000000000023,19.9,-2.25,-2.110000000000003,-1.8300000000000018,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,28.3,-0.4800000000000004,-1.870000000000001,-2.2399999999999984,25.02,0.5300000000000011,-0.6099999999999994,-0.8200000000000003,22.99,0.5,0.25,0.389999999999997,19.87,-0.029999999999997584,-2.2799999999999976,-2.1400000000000006,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,27.96,-0.33999999999999986,-0.8200000000000003,-2.210000000000001,24.17,-0.8499999999999979,-0.31999999999999673,-1.4599999999999973,21.3,-1.6899999999999977,-1.1899999999999977,-1.4399999999999977,19.22,-0.6500000000000021,-0.6799999999999997,-2.9299999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,27.07,-0.8900000000000006,-1.2300000000000004,-1.7100000000000009,23.82,-0.3500000000000014,-1.1999999999999993,-0.6699999999999982,21.37,0.07000000000000028,-1.6199999999999974,-1.1199999999999974,19.26,0.0400000000000027,-0.6099999999999994,-0.639999999999997,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,27.32,0.25,-0.6400000000000006,-0.9800000000000004,23.71,-0.10999999999999943,-0.46000000000000085,-1.3099999999999987,21.26,-0.10999999999999943,-0.03999999999999915,-1.7299999999999969,19.17,-0.08999999999999986,-0.04999999999999716,-0.6999999999999993,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
