# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,41.45,0.38000000000000256,0.3300000000000054,0.4299999999999997,36.73,0.21999999999999886,0.14999999999999858,0.25,34.24,0.5500000000000043,0.480000000000004,0.5900000000000034,30.72,0.16000000000000014,-0.2699999999999996,-0.16000000000000014,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,42.02,0.5700000000000003,0.9500000000000028,0.9000000000000057,37.49,0.7600000000000051,0.980000000000004,0.9100000000000037,34.44,0.19999999999999574,0.75,0.6799999999999997,30.16,-0.5599999999999987,-0.3999999999999986,-0.8299999999999983,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,42.64,0.6199999999999974,1.1899999999999977,1.5700000000000003,38.04,0.5499999999999972,1.3100000000000023,1.5300000000000011,35.27,0.8300000000000054,1.0300000000000011,1.5800000000000054,31.34,1.1799999999999997,0.620000000000001,0.7800000000000011,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,42.78,0.14000000000000057,0.759999999999998,1.3299999999999983,38.42,0.38000000000000256,0.9299999999999997,1.6900000000000048,35.38,0.10999999999999943,0.9400000000000048,1.1400000000000006,31.87,0.5300000000000011,1.7100000000000009,1.1500000000000021,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,44.7,1.9200000000000017,2.0600000000000023,2.6799999999999997,39.46,1.0399999999999991,1.4200000000000017,1.9699999999999989,35.76,0.37999999999999545,0.4899999999999949,1.3200000000000003,32.6,0.7300000000000004,1.2600000000000016,2.4400000000000013,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,47.25,2.549999999999997,4.469999999999999,4.609999999999999,41.86,2.3999999999999986,3.4399999999999977,3.8200000000000003,38.49,2.730000000000004,3.1099999999999994,3.219999999999999,34.65,2.049999999999997,2.7799999999999976,3.3099999999999987,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,47.03,-0.21999999999999886,2.3299999999999983,4.25,42.13,0.2700000000000031,2.6700000000000017,3.710000000000001,37.82,-0.6700000000000017,2.0600000000000023,2.4399999999999977,34.29,-0.35999999999999943,1.6899999999999977,2.419999999999998,7,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,46.69,-0.3400000000000034,-0.5600000000000023,1.9899999999999949,41.42,-0.7100000000000009,-0.4399999999999977,1.9600000000000009,37.18,-0.6400000000000006,-1.3100000000000023,1.4200000000000017,34.09,-0.19999999999999574,-0.5599999999999952,1.490000000000002,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,47.49,0.8000000000000043,0.46000000000000085,0.240000000000002,41.97,0.5499999999999972,-0.1600000000000037,0.10999999999999943,38.33,1.1499999999999986,0.509999999999998,-0.1600000000000037,32.77,-1.3200000000000003,-1.519999999999996,-1.8799999999999955,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,47.21,-0.28000000000000114,0.5200000000000031,0.17999999999999972,41.71,-0.259999999999998,0.28999999999999915,-0.4200000000000017,38.03,-0.29999999999999716,0.8500000000000014,0.21000000000000085,33.36,0.5899999999999963,-0.730000000000004,-0.9299999999999997,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,48.13,0.9200000000000017,0.6400000000000006,1.4400000000000048,41.94,0.22999999999999687,-0.030000000000001137,0.519999999999996,39.47,1.4399999999999977,1.1400000000000006,2.289999999999999,34.86,1.5,2.0899999999999963,0.769999999999996,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,47.93,-0.20000000000000284,0.7199999999999989,0.4399999999999977,42.68,0.740000000000002,0.9699999999999989,0.7100000000000009,40.29,0.8200000000000003,2.259999999999998,1.9600000000000009,35.66,0.7999999999999972,2.299999999999997,2.8899999999999935,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
