# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,71.49,0.35999999999999943,0.8799999999999955,1.2199999999999989,69.42,0.35999999999999943,1.0300000000000011,1.8200000000000074,68.44,0.6200000000000045,1.759999999999991,1.9699999999999989,67.23,0.3299999999999983,1.490000000000009,1.8100000000000023,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,71.34,-0.14999999999999147,0.21000000000000796,0.730000000000004,69.4,-0.01999999999999602,0.3400000000000034,1.0100000000000051,68.24,-0.20000000000000284,0.4200000000000017,1.559999999999988,67.35,0.11999999999999034,0.44999999999998863,1.6099999999999994,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,71.65,0.3100000000000023,0.1600000000000108,0.5200000000000102,69.73,0.3299999999999983,0.3100000000000023,0.6700000000000017,68.34,0.10000000000000853,-0.09999999999999432,0.5200000000000102,67.58,0.23000000000000398,0.3499999999999943,0.6799999999999926,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,71.91,0.2599999999999909,0.5699999999999932,0.4200000000000017,69.98,0.25,0.5799999999999983,0.5600000000000023,68.71,0.36999999999999034,0.46999999999999886,0.269999999999996,67.96,0.37999999999999545,0.6099999999999994,0.7299999999999898,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,72.31,0.4000000000000057,0.6599999999999966,0.9699999999999989,70.35,0.36999999999999034,0.6199999999999903,0.9499999999999886,68.86,0.15000000000000568,0.519999999999996,0.6200000000000045,68.23,0.27000000000001023,0.6500000000000057,0.8800000000000097,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,72.52,0.20999999999999375,0.6099999999999994,0.8699999999999903,70.71,0.35999999999999943,0.7299999999999898,0.9799999999999898,69.32,0.45999999999999375,0.6099999999999994,0.9799999999999898,68.71,0.47999999999998977,0.75,1.1299999999999955,11,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,72.72,0.20000000000000284,0.4099999999999966,0.8100000000000023,70.9,0.19000000000001194,0.5500000000000114,0.9200000000000017,69.53,0.21000000000000796,0.6700000000000017,0.8200000000000074,68.64,-0.06999999999999318,0.4099999999999966,0.6800000000000068,12,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,72.86,0.14000000000000057,0.3400000000000034,0.5499999999999972,70.82,-0.0800000000000125,0.10999999999999943,0.46999999999999886,69.54,0.010000000000005116,0.22000000000001307,0.6800000000000068,68.5,-0.14000000000000057,-0.20999999999999375,0.269999999999996,13,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,73.18,0.3200000000000074,0.46000000000000796,0.6600000000000108,71.31,0.4900000000000091,0.4099999999999966,0.6000000000000085,69.9,0.35999999999999943,0.37000000000000455,0.5800000000000125,69.28,0.7800000000000011,0.6400000000000006,0.5700000000000074,14,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,73.88,0.6999999999999886,1.019999999999996,1.1599999999999966,71.98,0.6700000000000017,1.1600000000000108,1.0799999999999983,70.34,0.4399999999999977,0.7999999999999972,0.8100000000000023,69.57,0.28999999999999204,1.0699999999999932,0.9299999999999926,15,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,74.05,0.1700000000000017,0.8699999999999903,1.1899999999999977,72.3,0.3199999999999932,0.9899999999999949,1.480000000000004,70.71,0.36999999999999034,0.8099999999999881,1.1699999999999875,69.79,0.22000000000001307,0.5100000000000051,1.2900000000000063,16,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,74.41,0.35999999999999943,0.5300000000000011,1.2299999999999898,72.57,0.269999999999996,0.5899999999999892,1.259999999999991,71.22,0.5100000000000051,0.8799999999999955,1.3199999999999932,70.01,0.21999999999999886,0.44000000000001194,0.730000000000004,17,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
