# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,63.8,0.0,0.0,0.0,61.23,0.0,0.0,0.0,59.62,0.0,0.0,0.0,59.62,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,63.79,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,61.22,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,59.61,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,59.61,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,63.54,-0.25,-0.259999999999998,-0.259999999999998,60.98,-0.240000000000002,-0.25,-0.25,59.38,-0.22999999999999687,-0.23999999999999488,-0.23999999999999488,59.38,-0.22999999999999687,-0.23999999999999488,-0.23999999999999488,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,63.52,-0.01999999999999602,-0.269999999999996,-0.27999999999999403,60.96,-0.01999999999999602,-0.259999999999998,-0.269999999999996,59.36,-0.020000000000003126,-0.25,-0.259999999999998,59.36,-0.020000000000003126,-0.25,-0.259999999999998,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,63.52,0.0,-0.01999999999999602,-0.269999999999996,60.96,0.0,-0.01999999999999602,-0.259999999999998,59.36,0.0,-0.020000000000003126,-0.25,59.36,0.0,-0.020000000000003126,-0.25,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,63.52,0.0,0.0,-0.01999999999999602,60.96,0.0,0.0,-0.01999999999999602,59.36,0.0,0.0,-0.020000000000003126,59.36,0.0,0.0,-0.020000000000003126,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,63.52,0.0,0.0,0.0,60.96,0.0,0.0,0.0,59.36,0.0,0.0,0.0,59.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,63.52,0.0,0.0,0.0,60.96,0.0,0.0,0.0,59.36,0.0,0.0,0.0,59.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,63.51,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,60.95,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,59.35,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,59.35,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,63.5,-0.00999999999999801,-0.020000000000003126,-0.020000000000003126,60.94,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,59.34,-0.00999999999999801,-0.01999999999999602,-0.01999999999999602,59.34,-0.00999999999999801,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,63.37,-0.13000000000000256,-0.14000000000000057,-0.15000000000000568,60.82,-0.11999999999999744,-0.13000000000000256,-0.14000000000000057,59.22,-0.12000000000000455,-0.13000000000000256,-0.14000000000000057,59.22,-0.12000000000000455,-0.13000000000000256,-0.14000000000000057,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,66.75,3.3800000000000026,3.25,3.240000000000002,61.6,0.7800000000000011,0.6600000000000037,0.6499999999999986,58.7,-0.519999999999996,-0.6400000000000006,-0.6499999999999986,58.7,-0.519999999999996,-0.6400000000000006,-0.6499999999999986,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
