# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,63.34,-0.9500000000000028,-0.12999999999999545,-0.27999999999999403,60.01,-0.3300000000000054,0.12999999999999545,0.46000000000000085,57.49,-0.030000000000001137,1.3599999999999994,1.0300000000000011,53.49,-0.6999999999999957,-0.0799999999999983,-0.4099999999999966,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,61.94,-1.4000000000000057,-2.3500000000000085,-1.5300000000000011,58.81,-1.1999999999999957,-1.5300000000000011,-1.0700000000000003,56.06,-1.4299999999999997,-1.4600000000000009,-0.07000000000000028,51.95,-1.5399999999999991,-2.239999999999995,-1.6199999999999974,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,61.52,-0.4199999999999946,-1.8200000000000003,-2.770000000000003,57.9,-0.9100000000000037,-2.1099999999999994,-2.440000000000005,55.4,-0.6600000000000037,-2.0900000000000034,-2.1200000000000045,51.71,-0.240000000000002,-1.7800000000000011,-2.479999999999997,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,63.43,1.9099999999999966,1.490000000000002,0.0899999999999963,58.82,0.9200000000000017,0.00999999999999801,-1.1899999999999977,56.27,0.8700000000000045,0.21000000000000085,-1.2199999999999989,52.88,1.1700000000000017,0.9299999999999997,-0.6099999999999994,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,62.57,-0.8599999999999994,1.0499999999999972,0.6300000000000026,58.44,-0.38000000000000256,0.5399999999999991,-0.37000000000000455,55.65,-0.6200000000000045,0.25,-0.4100000000000037,52.64,-0.240000000000002,0.9299999999999997,0.6899999999999977,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,62.83,0.259999999999998,-0.6000000000000014,1.3099999999999952,58.25,-0.18999999999999773,-0.5700000000000003,0.3500000000000014,55.5,-0.14999999999999858,-0.7700000000000031,0.10000000000000142,52.17,-0.46999999999999886,-0.7100000000000009,0.46000000000000085,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,63.55,0.7199999999999989,0.9799999999999969,0.11999999999999744,59.67,1.4200000000000017,1.230000000000004,0.8500000000000014,56.33,0.8299999999999983,0.6799999999999997,0.05999999999999517,53.07,0.8999999999999986,0.4299999999999997,0.18999999999999773,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,64.43,0.8800000000000097,1.6000000000000085,1.8600000000000065,60.61,0.9399999999999977,2.3599999999999994,2.1700000000000017,56.75,0.4200000000000017,1.25,1.1000000000000014,53.58,0.509999999999998,1.4099999999999966,0.9399999999999977,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,63.93,-0.5000000000000071,0.38000000000000256,1.1000000000000014,60.4,-0.21000000000000085,0.7299999999999969,2.1499999999999986,56.82,0.07000000000000028,0.490000000000002,1.3200000000000003,52.3,-1.2800000000000011,-0.7700000000000031,0.12999999999999545,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,61.2,-2.729999999999997,-3.230000000000004,-2.3499999999999943,57.39,-3.009999999999998,-3.219999999999999,-2.280000000000001,51.86,-4.960000000000001,-4.890000000000001,-4.469999999999999,50.44,-1.8599999999999994,-3.1400000000000006,-2.6300000000000026,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,60.18,-1.0200000000000031,-3.75,-4.250000000000007,56.51,-0.8800000000000026,-3.8900000000000006,-4.100000000000001,52.03,0.1700000000000017,-4.789999999999999,-4.719999999999999,50.25,-0.18999999999999773,-2.049999999999997,-3.3299999999999983,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,59.2,-0.9799999999999969,-2.0,-4.729999999999997,55.52,-0.9899999999999949,-1.8699999999999974,-4.8799999999999955,51.86,-0.1700000000000017,0.0,-4.960000000000001,49.71,-0.5399999999999991,-0.7299999999999969,-2.5899999999999963,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
