# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,27.06,,,,25.21,,,,23.02,,,,22.03,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,26.24,-0.8200000000000003,,,24.82,-0.39000000000000057,,,22.67,-0.34999999999999787,,,21.67,-0.35999999999999943,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,25.95,-0.28999999999999915,-1.1099999999999994,,24.97,0.14999999999999858,-0.240000000000002,,22.74,0.06999999999999673,-0.28000000000000114,,21.73,0.05999999999999872,-0.3000000000000007,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,25.88,-0.07000000000000028,-0.35999999999999943,-1.1799999999999997,24.9,-0.07000000000000028,0.0799999999999983,-0.3100000000000023,22.75,0.010000000000001563,0.0799999999999983,-0.2699999999999996,21.73,0.0,0.05999999999999872,-0.3000000000000007,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,26.24,0.35999999999999943,0.28999999999999915,0.0,24.29,-0.6099999999999994,-0.6799999999999997,-0.5300000000000011,23.64,0.8900000000000006,0.9000000000000021,0.9699999999999989,21.71,-0.019999999999999574,-0.019999999999999574,0.03999999999999915,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,26.05,-0.18999999999999773,0.1700000000000017,0.10000000000000142,25.07,0.7800000000000011,0.1700000000000017,0.10000000000000142,23.77,0.129999999999999,1.0199999999999996,1.0300000000000011,21.85,0.14000000000000057,0.120000000000001,0.120000000000001,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,25.96,-0.08999999999999986,-0.2799999999999976,0.08000000000000185,24.98,-0.08999999999999986,0.6900000000000013,0.08000000000000185,22.79,-0.9800000000000004,-0.8500000000000014,0.03999999999999915,21.74,-0.11000000000000298,0.029999999999997584,0.00999999999999801,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,26.08,0.11999999999999744,0.029999999999997584,-0.16000000000000014,25.1,0.120000000000001,0.030000000000001137,0.8100000000000023,23.68,0.8900000000000006,-0.08999999999999986,0.03999999999999915,21.76,0.020000000000003126,-0.08999999999999986,0.05000000000000071,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,26.3,0.22000000000000242,0.33999999999999986,0.25,24.89,-0.21000000000000085,-0.08999999999999986,-0.17999999999999972,22.88,-0.8000000000000007,0.08999999999999986,-0.8900000000000006,21.82,0.05999999999999872,0.08000000000000185,-0.030000000000001137,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,26.41,0.10999999999999943,0.33000000000000185,0.4499999999999993,24.94,0.05000000000000071,-0.16000000000000014,-0.03999999999999915,22.97,0.08999999999999986,-0.7100000000000009,0.17999999999999972,21.91,0.08999999999999986,0.14999999999999858,0.1700000000000017,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,26.61,0.1999999999999993,0.3099999999999987,0.5300000000000011,24.51,-0.4299999999999997,-0.379999999999999,-0.5899999999999999,23.15,0.17999999999999972,0.2699999999999996,-0.5300000000000011,22.09,0.17999999999999972,0.2699999999999996,0.3299999999999983,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,26.55,-0.05999999999999872,0.14000000000000057,0.25,24.47,-0.0400000000000027,-0.4700000000000024,-0.4200000000000017,23.03,-0.11999999999999744,0.060000000000002274,0.15000000000000213,21.97,-0.120000000000001,0.05999999999999872,0.14999999999999858,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
