# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,84.51,0.0,,,81.68,0.0,,,80.71,0.0,,,79.73,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,84.51,0.0,0.0,,81.68,0.0,0.0,,80.71,0.0,0.0,,79.73,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,84.66,0.14999999999999147,0.14999999999999147,0.14999999999999147,81.83,0.14999999999999147,0.14999999999999147,0.14999999999999147,79.08,-1.6299999999999955,-1.6299999999999955,-1.6299999999999955,78.09,-1.6400000000000006,-1.6400000000000006,-1.6400000000000006,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,84.71,0.04999999999999716,0.19999999999998863,0.19999999999998863,81.88,0.04999999999999716,0.19999999999998863,0.19999999999998863,79.13,0.04999999999999716,-1.5799999999999983,-1.5799999999999983,78.1,0.009999999999990905,-1.6300000000000097,-1.6300000000000097,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,85.22,0.5100000000000051,0.5600000000000023,0.7099999999999937,81.88,0.0,0.04999999999999716,0.19999999999998863,79.13,0.0,0.04999999999999716,-1.5799999999999983,78.08,-0.01999999999999602,-0.010000000000005116,-1.6500000000000057,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,85.16,-0.060000000000002274,0.45000000000000284,0.5,81.81,-0.06999999999999318,-0.06999999999999318,-0.01999999999999602,79.06,-0.06999999999999318,-0.06999999999999318,-0.01999999999999602,77.98,-0.09999999999999432,-0.11999999999999034,-0.10999999999999943,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,85.18,0.020000000000010232,-0.03999999999999204,0.4700000000000131,81.83,0.01999999999999602,-0.04999999999999716,-0.04999999999999716,79.08,0.01999999999999602,-0.04999999999999716,-0.04999999999999716,77.99,0.009999999999990905,-0.09000000000000341,-0.10999999999999943,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,84.7,-0.480000000000004,-0.45999999999999375,-0.519999999999996,81.84,0.010000000000005116,0.030000000000001137,-0.03999999999999204,79.09,0.010000000000005116,0.030000000000001137,-0.03999999999999204,77.99,0.0,0.009999999999990905,-0.09000000000000341,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,84.72,0.01999999999999602,-0.46000000000000796,-0.4399999999999977,81.84,0.0,0.010000000000005116,0.030000000000001137,79.09,0.0,0.010000000000005116,0.030000000000001137,77.99,0.0,0.0,0.009999999999990905,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,84.71,-0.010000000000005116,0.009999999999990905,-0.4700000000000131,81.83,-0.010000000000005116,-0.010000000000005116,0.0,79.08,-0.010000000000005116,-0.010000000000005116,0.0,77.98,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,84.75,0.04000000000000625,0.030000000000001137,0.04999999999999716,81.84,0.010000000000005116,0.0,0.0,79.09,0.010000000000005116,0.0,0.0,77.99,0.009999999999990905,0.0,0.0,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,84.75,0.0,0.04000000000000625,0.030000000000001137,81.84,0.0,0.010000000000005116,0.0,79.09,0.0,0.010000000000005116,0.0,77.99,0.0,0.009999999999990905,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
