# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,73.98,-0.04999999999999716,4.3700000000000045,1.8100000000000023,72.65,-0.1799999999999926,4.320000000000007,1.7000000000000028,71.71,-0.1600000000000108,4.209999999999994,1.559999999999988,71.05,-0.0799999999999983,4.189999999999998,1.6299999999999955,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,71.59,-2.3900000000000006,-2.4399999999999977,1.980000000000004,70.2,-2.450000000000003,-2.6299999999999955,1.8700000000000045,69.2,-2.509999999999991,-2.6700000000000017,1.7000000000000028,68.57,-2.480000000000004,-2.5600000000000023,1.7099999999999937,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,74.46,2.8699999999999903,0.47999999999998977,0.4299999999999926,73.13,2.9299999999999926,0.47999999999998977,0.29999999999999716,72.13,2.9299999999999926,0.4200000000000017,0.2599999999999909,71.35,2.780000000000001,0.29999999999999716,0.21999999999999886,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,73.41,-1.0499999999999972,1.8199999999999932,-0.5700000000000074,72.05,-1.0799999999999983,1.8499999999999943,-0.6000000000000085,71.04,-1.0899999999999892,1.8400000000000034,-0.6699999999999875,70.33,-1.019999999999996,1.7600000000000051,-0.7199999999999989,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,71.18,-2.2299999999999898,-3.279999999999987,-0.4099999999999966,69.88,-2.1700000000000017,-3.25,-0.3200000000000074,68.86,-2.180000000000007,-3.269999999999996,-0.3400000000000034,68.12,-2.2099999999999937,-3.2299999999999898,-0.44999999999998863,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,69.89,-1.2900000000000063,-3.519999999999996,-4.569999999999993,68.61,-1.269999999999996,-3.4399999999999977,-4.519999999999996,67.69,-1.1700000000000017,-3.3500000000000085,-4.439999999999998,66.93,-1.1899999999999977,-3.3999999999999915,-4.4199999999999875,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,69.81,-0.0799999999999983,-1.3700000000000045,-3.5999999999999943,68.47,-0.14000000000000057,-1.4099999999999966,-3.5799999999999983,67.58,-0.10999999999999943,-1.2800000000000011,-3.460000000000008,66.74,-0.19000000000001194,-1.3800000000000097,-3.5900000000000034,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,69.39,-0.4200000000000017,-0.5,-1.7900000000000063,68.13,-0.3400000000000034,-0.480000000000004,-1.75,67.14,-0.4399999999999977,-0.5499999999999972,-1.7199999999999989,66.39,-0.3499999999999943,-0.5400000000000063,-1.730000000000004,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,68.57,-0.8200000000000074,-1.240000000000009,-1.3200000000000074,67.38,-0.75,-1.0900000000000034,-1.230000000000004,66.33,-0.8100000000000023,-1.25,-1.3599999999999994,65.63,-0.7600000000000051,-1.1099999999999994,-1.3000000000000114,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,69.96,1.3900000000000006,0.5699999999999932,0.14999999999999147,68.76,1.3800000000000097,0.6300000000000097,0.29000000000000625,67.81,1.480000000000004,0.6700000000000017,0.23000000000000398,67.16,1.5300000000000011,0.769999999999996,0.4200000000000017,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,68.96,-1.0,0.39000000000000057,-0.4300000000000068,67.7,-1.0600000000000023,0.3200000000000074,-0.4299999999999926,66.79,-1.019999999999996,0.46000000000000796,-0.3499999999999943,66.07,-1.0900000000000034,0.4399999999999977,-0.3200000000000074,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,69.68,0.7200000000000131,-0.2799999999999869,1.1100000000000136,68.4,0.7000000000000028,-0.35999999999999943,1.0200000000000102,67.51,0.7199999999999989,-0.29999999999999716,1.1800000000000068,66.79,0.7200000000000131,-0.36999999999999034,1.1600000000000108,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
