# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,57.67,0.37000000000000455,-0.19999999999999574,-0.44999999999999574,56.2,-0.00999999999999801,-0.01999999999999602,-0.8499999999999943,55.45,-0.00999999999999801,-0.01999999999999602,-0.01999999999999602,51.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,57.19,-0.480000000000004,-0.10999999999999943,-0.6799999999999997,56.19,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137,55.44,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,57.2,0.010000000000005116,-0.46999999999999886,-0.09999999999999432,56.19,0.0,-0.010000000000005116,-0.020000000000003126,55.44,0.0,-0.010000000000005116,-0.020000000000003126,51.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,57.15,-0.05000000000000426,-0.03999999999999915,-0.5200000000000031,56.19,0.0,0.0,-0.010000000000005116,55.44,0.0,0.0,-0.010000000000005116,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,56.46,-0.6899999999999977,-0.740000000000002,-0.7299999999999969,55.95,-0.23999999999999488,-0.23999999999999488,-0.23999999999999488,54.5,-0.9399999999999977,-0.9399999999999977,-0.9399999999999977,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,56.93,0.46999999999999886,-0.21999999999999886,-0.2700000000000031,55.95,0.0,-0.23999999999999488,-0.23999999999999488,54.5,0.0,-0.9399999999999977,-0.9399999999999977,51.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,57.05,0.11999999999999744,0.5899999999999963,-0.10000000000000142,56.01,0.05999999999999517,0.05999999999999517,-0.17999999999999972,54.5,0.0,0.0,-0.9399999999999977,51.7,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,56.51,-0.5399999999999991,-0.4200000000000017,0.04999999999999716,56.0,-0.00999999999999801,0.04999999999999716,0.04999999999999716,53.61,-0.8900000000000006,-0.8900000000000006,-0.8900000000000006,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,56.74,0.23000000000000398,-0.30999999999999517,-0.18999999999999773,55.78,-0.21999999999999886,-0.22999999999999687,-0.1700000000000017,53.61,0.0,-0.8900000000000006,-0.8900000000000006,51.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,56.72,-0.020000000000003126,0.21000000000000085,-0.3299999999999983,55.77,-0.00999999999999801,-0.22999999999999687,-0.23999999999999488,53.61,0.0,0.0,-0.8900000000000006,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,56.72,0.0,-0.020000000000003126,0.21000000000000085,55.77,0.0,-0.00999999999999801,-0.22999999999999687,53.61,0.0,0.0,0.0,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,56.65,-0.07000000000000028,-0.07000000000000028,-0.09000000000000341,55.7,-0.07000000000000028,-0.07000000000000028,-0.0799999999999983,53.61,0.0,0.0,0.0,51.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
