# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,65.67,0.10999999999999943,0.29000000000000625,0.480000000000004,63.48,0.10999999999999943,0.6699999999999946,0.8599999999999994,59.95,0.10999999999999943,1.1300000000000026,1.3100000000000023,58.09,0.11000000000000654,0.490000000000002,0.6700000000000017,22,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,65.82,0.14999999999999147,0.2599999999999909,0.4399999999999977,63.25,-0.22999999999999687,-0.11999999999999744,0.4399999999999977,60.11,0.1599999999999966,0.269999999999996,1.2899999999999991,58.25,0.1599999999999966,0.2700000000000031,0.6499999999999986,23,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,65.92,0.10000000000000853,0.25,0.35999999999999943,62.98,-0.2700000000000031,-0.5,-0.39000000000000057,60.28,0.1700000000000017,0.3299999999999983,0.4399999999999977,58.42,0.1700000000000017,0.3299999999999983,0.44000000000000483,24,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,66.06,0.14000000000000057,0.2400000000000091,0.39000000000000057,63.15,0.1700000000000017,-0.10000000000000142,-0.3299999999999983,60.45,0.1700000000000017,0.3400000000000034,0.5,58.59,0.1700000000000017,0.3400000000000034,0.5,25,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,66.32,0.2599999999999909,0.3999999999999915,0.5,63.41,0.259999999999998,0.4299999999999997,0.1599999999999966,60.7,0.25,0.4200000000000017,0.5900000000000034,58.84,0.25,0.4200000000000017,0.5900000000000034,26,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,66.71,0.39000000000000057,0.6499999999999915,0.789999999999992,63.53,0.12000000000000455,0.38000000000000256,0.5500000000000043,60.82,0.11999999999999744,0.36999999999999744,0.5399999999999991,58.96,0.11999999999999744,0.36999999999999744,0.5399999999999991,27,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,66.37,-0.3399999999999892,0.05000000000001137,0.3100000000000023,63.92,0.39000000000000057,0.5100000000000051,0.7700000000000031,60.82,0.0,0.11999999999999744,0.36999999999999744,58.96,0.0,0.11999999999999744,0.36999999999999744,28,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,66.36,-0.010000000000005116,-0.3499999999999943,0.04000000000000625,63.91,-0.010000000000005116,0.37999999999999545,0.5,60.82,0.0,0.0,0.11999999999999744,58.96,0.0,0.0,0.11999999999999744,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,66.38,0.01999999999999602,0.009999999999990905,-0.3299999999999983,63.86,-0.04999999999999716,-0.060000000000002274,0.3299999999999983,60.78,-0.03999999999999915,-0.03999999999999915,-0.03999999999999915,58.92,-0.03999999999999915,-0.03999999999999915,-0.03999999999999915,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,66.48,0.10000000000000853,0.12000000000000455,0.10999999999999943,64.31,0.45000000000000284,0.4000000000000057,0.39000000000000057,60.78,0.0,-0.03999999999999915,-0.03999999999999915,58.92,0.0,-0.03999999999999915,-0.03999999999999915,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,66.57,0.0899999999999892,0.18999999999999773,0.20999999999999375,64.39,0.0799999999999983,0.5300000000000011,0.480000000000004,61.35,0.5700000000000003,0.5700000000000003,0.5300000000000011,58.89,-0.030000000000001137,-0.030000000000001137,-0.07000000000000028,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,66.88,0.3100000000000023,0.3999999999999915,0.5,64.7,0.3100000000000023,0.39000000000000057,0.8400000000000034,61.66,0.30999999999999517,0.8799999999999955,0.8799999999999955,59.8,0.9099999999999966,0.8799999999999955,0.8799999999999955,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
