# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,44.93,0.10000000000000142,,,43.22,0.030000000000001137,,,41.98,0.03999999999999915,,,41.37,0.7299999999999969,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,46.63,1.7000000000000028,1.8000000000000043,,44.82,1.6000000000000014,1.6300000000000026,,43.84,1.8600000000000065,1.9000000000000057,,42.2,0.8300000000000054,1.5600000000000023,,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,46.48,-0.15000000000000568,1.5499999999999972,1.6499999999999986,44.81,-0.00999999999999801,1.5900000000000034,1.6200000000000045,43.62,-0.22000000000000597,1.6400000000000006,1.6799999999999997,42.3,0.09999999999999432,0.9299999999999997,1.6599999999999966,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,46.48,0.0,-0.15000000000000568,1.5499999999999972,44.91,0.09999999999999432,0.0899999999999963,1.6899999999999977,44.17,0.5500000000000043,0.3299999999999983,2.190000000000005,42.87,0.5700000000000003,0.6699999999999946,1.5,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,46.58,0.10000000000000142,0.10000000000000142,-0.05000000000000426,45.23,0.3200000000000003,0.4199999999999946,0.4099999999999966,44.07,-0.10000000000000142,0.45000000000000284,0.22999999999999687,42.39,-0.4799999999999969,0.09000000000000341,0.18999999999999773,5,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,46.57,-0.00999999999999801,0.09000000000000341,0.09000000000000341,45.23,0.0,0.3200000000000003,0.4199999999999946,43.8,-0.2700000000000031,-0.37000000000000455,0.17999999999999972,41.79,-0.6000000000000014,-1.0799999999999983,-0.509999999999998,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,46.89,0.3200000000000003,0.3100000000000023,0.4100000000000037,45.19,-0.03999999999999915,-0.03999999999999915,0.28000000000000114,44.46,0.6600000000000037,0.39000000000000057,0.28999999999999915,43.17,1.3800000000000026,0.7800000000000011,0.30000000000000426,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,48.2,1.3100000000000023,1.6300000000000026,1.6200000000000045,46.51,1.3200000000000003,1.2800000000000011,1.2800000000000011,45.54,1.0799999999999983,1.740000000000002,1.4699999999999989,44.62,1.4499999999999957,2.8299999999999983,2.229999999999997,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,48.19,-0.010000000000005116,1.2999999999999972,1.6199999999999974,46.5,-0.00999999999999801,1.3100000000000023,1.2700000000000031,45.54,0.0,1.0799999999999983,1.740000000000002,44.61,-0.00999999999999801,1.4399999999999977,2.8200000000000003,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,47.95,-0.23999999999999488,-0.25,1.0600000000000023,46.32,-0.17999999999999972,-0.18999999999999773,1.1300000000000026,45.1,-0.4399999999999977,-0.4399999999999977,0.6400000000000006,44.17,-0.4399999999999977,-0.44999999999999574,1.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,48.23,0.27999999999999403,0.03999999999999915,0.02999999999999403,46.44,0.11999999999999744,-0.060000000000002274,-0.07000000000000028,45.43,0.3299999999999983,-0.10999999999999943,-0.10999999999999943,44.15,-0.020000000000003126,-0.46000000000000085,-0.46999999999999886,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,48.07,-0.1599999999999966,0.11999999999999744,-0.11999999999999744,46.43,-0.00999999999999801,0.10999999999999943,-0.07000000000000028,45.44,0.00999999999999801,0.3399999999999963,-0.10000000000000142,44.51,0.35999999999999943,0.3399999999999963,-0.10000000000000142,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
