# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,77.98,0.9500000000000028,1.1000000000000085,1.6000000000000085,75.67,0.9500000000000028,1.3100000000000023,1.8700000000000045,72.73,0.960000000000008,1.3200000000000074,1.8800000000000097,72.33,0.9599999999999937,1.3199999999999932,1.8799999999999955,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,78.07,0.0899999999999892,1.039999999999992,1.1899999999999977,75.46,-0.21000000000000796,0.7399999999999949,1.0999999999999943,72.81,0.0799999999999983,1.0400000000000063,1.4000000000000057,72.41,0.0799999999999983,1.039999999999992,1.3999999999999915,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,78.23,0.1600000000000108,0.25,1.2000000000000028,75.46,0.0,-0.21000000000000796,0.7399999999999949,72.81,0.0,0.0799999999999983,1.0400000000000063,72.41,0.0,0.0799999999999983,1.039999999999992,6,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,78.2,-0.030000000000001137,0.13000000000000966,0.21999999999999886,75.46,0.0,0.0,-0.21000000000000796,72.81,0.0,0.0,0.0799999999999983,72.41,0.0,0.0,0.0799999999999983,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,78.0,-0.20000000000000284,-0.23000000000000398,-0.06999999999999318,75.46,0.0,0.0,0.0,72.81,0.0,0.0,0.0,72.41,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,77.97,-0.030000000000001137,-0.23000000000000398,-0.2600000000000051,75.46,0.0,0.0,0.0,72.81,0.0,0.0,0.0,72.41,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,77.95,-0.01999999999999602,-0.04999999999999716,-0.25,75.47,0.010000000000005116,0.010000000000005116,0.010000000000005116,72.82,0.009999999999990905,0.009999999999990905,0.009999999999990905,72.42,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,77.77,-0.18000000000000682,-0.20000000000000284,-0.23000000000000398,75.47,0.0,0.010000000000005116,0.010000000000005116,72.82,0.0,0.009999999999990905,0.009999999999990905,72.42,0.0,0.010000000000005116,0.010000000000005116,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,77.58,-0.18999999999999773,-0.37000000000000455,-0.39000000000000057,75.47,0.0,0.0,0.010000000000005116,72.82,0.0,0.0,0.009999999999990905,72.42,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,77.58,0.0,-0.18999999999999773,-0.37000000000000455,75.47,0.0,0.0,0.0,72.82,0.0,0.0,0.0,72.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,77.58,0.0,0.0,-0.18999999999999773,75.47,0.0,0.0,0.0,72.82,0.0,0.0,0.0,72.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,77.78,0.20000000000000284,0.20000000000000284,0.20000000000000284,75.47,0.0,0.0,0.0,72.82,0.0,0.0,0.0,72.42,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
