as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,81.21,0.029999999999986926,0.03999999999999204,0.029999999999986926,77.19,0.030000000000001137,0.03999999999999204,0.030000000000001137,74.95,0.030000000000001137,0.04000000000000625,0.030000000000001137,74.42,0.030000000000001137,0.04000000000000625,0.030000000000001137,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,81.21,0.0,0.029999999999986926,0.03999999999999204,77.19,0.0,0.030000000000001137,0.03999999999999204,74.95,0.0,0.030000000000001137,0.04000000000000625,74.42,0.0,0.030000000000001137,0.04000000000000625,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,81.16,-0.04999999999999716,-0.04999999999999716,-0.020000000000010232,77.14,-0.04999999999999716,-0.04999999999999716,-0.01999999999999602,74.9,-0.04999999999999716,-0.04999999999999716,-0.01999999999999602,74.37,-0.04999999999999716,-0.04999999999999716,-0.01999999999999602,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,81.15,-0.009999999999990905,-0.05999999999998806,-0.05999999999998806,77.13,-0.010000000000005116,-0.060000000000002274,-0.060000000000002274,74.89,-0.010000000000005116,-0.060000000000002274,-0.060000000000002274,74.36,-0.010000000000005116,-0.060000000000002274,-0.060000000000002274,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,81.16,0.009999999999990905,0.0,-0.04999999999999716,77.14,0.010000000000005116,0.0,-0.04999999999999716,74.9,0.010000000000005116,0.0,-0.04999999999999716,74.37,0.010000000000005116,0.0,-0.04999999999999716,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,81.28,0.12000000000000455,0.12999999999999545,0.12000000000000455,77.26,0.12000000000000455,0.13000000000000966,0.12000000000000455,75.02,0.11999999999999034,0.12999999999999545,0.11999999999999034,74.49,0.11999999999999034,0.12999999999999545,0.11999999999999034,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,81.07,-0.21000000000000796,-0.09000000000000341,-0.0800000000000125,77.32,0.05999999999998806,0.1799999999999926,0.18999999999999773,75.08,0.060000000000002274,0.1799999999999926,0.18999999999999773,74.55,0.060000000000002274,0.1799999999999926,0.18999999999999773,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,81.15,0.0800000000000125,-0.12999999999999545,-0.009999999999990905,77.4,0.0800000000000125,0.14000000000000057,0.2600000000000051,75.16,0.0799999999999983,0.14000000000000057,0.2599999999999909,74.63,0.0799999999999983,0.14000000000000057,0.2599999999999909,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,81.19,0.03999999999999204,0.12000000000000455,-0.09000000000000341,77.44,0.03999999999999204,0.12000000000000455,0.1799999999999926,75.2,0.04000000000000625,0.12000000000000455,0.18000000000000682,74.67,0.04000000000000625,0.12000000000000455,0.18000000000000682,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,81.3,0.10999999999999943,0.14999999999999147,0.23000000000000398,77.55,0.10999999999999943,0.14999999999999147,0.23000000000000398,75.31,0.10999999999999943,0.15000000000000568,0.23000000000000398,74.78,0.10999999999999943,0.15000000000000568,0.23000000000000398,6,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,81.35,0.04999999999999716,0.1599999999999966,0.19999999999998863,77.6,0.04999999999999716,0.1599999999999966,0.19999999999998863,75.36,0.04999999999999716,0.1599999999999966,0.20000000000000284,74.83,0.04999999999999716,0.1599999999999966,0.20000000000000284,7,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,81.44,0.09000000000000341,0.14000000000000057,0.25,77.69,0.09000000000000341,0.14000000000000057,0.25,75.45,0.09000000000000341,0.14000000000000057,0.25,74.92,0.09000000000000341,0.14000000000000057,0.25,8,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
