# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,42.52,-0.02999999999999403,-0.03999999999999915,-0.01999999999999602,37.54,-0.030000000000001137,-0.03999999999999915,-0.020000000000003126,34.9,-0.9600000000000009,-0.9699999999999989,-0.9500000000000028,33.91,0.0,0.01999999999999602,0.10999999999999943,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,42.53,0.00999999999999801,-0.01999999999999602,-0.030000000000001137,37.55,0.00999999999999801,-0.020000000000003126,-0.030000000000001137,35.84,0.9400000000000048,-0.01999999999999602,-0.02999999999999403,33.91,0.0,0.0,0.01999999999999602,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,42.48,-0.05000000000000426,-0.04000000000000625,-0.07000000000000028,37.57,0.020000000000003126,0.030000000000001137,0.0,35.86,0.01999999999999602,0.9600000000000009,0.0,33.89,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,42.29,-0.18999999999999773,-0.240000000000002,-0.23000000000000398,37.38,-0.18999999999999773,-0.1699999999999946,-0.1599999999999966,34.85,-1.009999999999998,-0.990000000000002,-0.04999999999999716,33.86,-0.030000000000001137,-0.04999999999999716,-0.04999999999999716,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,42.27,-0.01999999999999602,-0.20999999999999375,-0.259999999999998,37.36,-0.020000000000003126,-0.21000000000000085,-0.18999999999999773,34.84,-0.00999999999999801,-1.019999999999996,-1.0,33.85,-0.00999999999999801,-0.03999999999999915,-0.05999999999999517,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,42.27,0.0,-0.01999999999999602,-0.20999999999999375,37.37,0.00999999999999801,-0.010000000000005116,-0.20000000000000284,34.83,-0.010000000000005116,-0.020000000000003126,-1.0300000000000011,33.84,-0.00999999999999801,-0.01999999999999602,-0.04999999999999716,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,42.74,0.46999999999999886,0.46999999999999886,0.45000000000000284,37.37,0.0,0.00999999999999801,-0.010000000000005116,34.83,0.0,-0.010000000000005116,-0.020000000000003126,33.84,0.0,-0.00999999999999801,-0.01999999999999602,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,42.75,0.00999999999999801,0.4799999999999969,0.4799999999999969,37.38,0.010000000000005116,0.010000000000005116,0.020000000000003126,34.84,0.010000000000005116,0.010000000000005116,0.0,33.85,0.00999999999999801,0.00999999999999801,0.0,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,42.89,0.14000000000000057,0.14999999999999858,0.6199999999999974,37.51,0.12999999999999545,0.14000000000000057,0.14000000000000057,35.8,0.9599999999999937,0.9699999999999989,0.9699999999999989,33.85,0.0,0.00999999999999801,0.00999999999999801,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,42.99,0.10000000000000142,0.240000000000002,0.25,37.62,0.10999999999999943,0.23999999999999488,0.25,35.91,0.10999999999999943,1.0699999999999932,1.0799999999999983,33.86,0.00999999999999801,0.00999999999999801,0.01999999999999602,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,43.01,0.01999999999999602,0.11999999999999744,0.259999999999998,37.64,0.020000000000003126,0.13000000000000256,0.259999999999998,35.93,0.020000000000003126,0.13000000000000256,1.0899999999999963,33.86,0.0,0.00999999999999801,0.00999999999999801,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,43.07,0.060000000000002274,0.0799999999999983,0.17999999999999972,37.7,0.060000000000002274,0.0800000000000054,0.19000000000000483,35.99,0.060000000000002274,0.0800000000000054,0.19000000000000483,33.88,0.020000000000003126,0.020000000000003126,0.030000000000001137,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
