# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,44.99,,,,36.99,,,,32.48,,,,28.92,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,45.18,0.18999999999999773,,,37.07,0.0799999999999983,,,31.74,-0.7399999999999984,,,29.38,0.4599999999999973,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,45.54,0.35999999999999943,0.5499999999999972,,37.39,0.3200000000000003,0.3999999999999986,,33.04,1.3000000000000007,0.5600000000000023,,29.65,0.2699999999999996,0.7299999999999969,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,45.76,0.21999999999999886,0.5799999999999983,0.769999999999996,37.55,0.1599999999999966,0.4799999999999969,0.5599999999999952,33.16,0.11999999999999744,1.4199999999999982,0.6799999999999997,29.77,0.120000000000001,0.39000000000000057,0.8499999999999979,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,46.53,0.7700000000000031,0.990000000000002,1.3500000000000014,37.79,0.240000000000002,0.3999999999999986,0.7199999999999989,34.35,1.1900000000000048,1.3100000000000023,2.610000000000003,29.89,0.120000000000001,0.240000000000002,0.5100000000000016,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,46.03,-0.5,0.2700000000000031,0.490000000000002,37.78,-0.00999999999999801,0.23000000000000398,0.39000000000000057,34.35,0.0,1.1900000000000048,1.3100000000000023,29.89,0.0,0.120000000000001,0.240000000000002,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,46.58,0.5499999999999972,0.04999999999999716,0.8200000000000003,37.78,0.0,-0.00999999999999801,0.23000000000000398,34.37,0.01999999999999602,0.01999999999999602,1.2100000000000009,29.91,0.019999999999999574,0.019999999999999574,0.14000000000000057,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,47.08,0.5,1.0499999999999972,0.5499999999999972,37.75,-0.030000000000001137,-0.030000000000001137,-0.03999999999999915,34.35,-0.01999999999999602,0.0,0.0,29.91,0.0,0.019999999999999574,0.019999999999999574,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,47.47,0.39000000000000057,0.8900000000000006,1.4399999999999977,38.58,0.8299999999999983,0.7999999999999972,0.7999999999999972,34.34,-0.00999999999999801,-0.02999999999999403,-0.00999999999999801,29.89,-0.019999999999999574,-0.019999999999999574,0.0,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,47.62,0.14999999999999858,0.5399999999999991,1.0399999999999991,38.71,0.13000000000000256,0.9600000000000009,0.9299999999999997,35.32,0.9799999999999969,0.9699999999999989,0.9500000000000028,29.83,-0.060000000000002274,-0.08000000000000185,-0.08000000000000185,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,47.8,0.17999999999999972,0.3299999999999983,0.7199999999999989,38.88,0.1700000000000017,0.30000000000000426,1.1300000000000026,34.47,-0.8500000000000014,0.12999999999999545,0.11999999999999744,31.07,1.240000000000002,1.1799999999999997,1.1600000000000001,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,47.79,-0.00999999999999801,0.1700000000000017,0.3200000000000003,38.88,0.0,0.1700000000000017,0.30000000000000426,34.53,0.060000000000002274,-0.7899999999999991,0.18999999999999773,31.13,0.05999999999999872,1.3000000000000007,1.2399999999999984,6,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
