# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,41.41,0.01999999999999602,-0.6300000000000026,-1.5900000000000034,40.77,0.37000000000000455,-0.09999999999999432,-1.5999999999999943,38.73,0.45999999999999375,-0.1700000000000017,-1.8900000000000006,37.74,0.8200000000000003,0.19000000000000483,-1.3699999999999974,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,41.46,0.05000000000000426,0.07000000000000028,-0.5799999999999983,40.8,0.02999999999999403,0.3999999999999986,-0.07000000000000028,38.6,-0.12999999999999545,0.3299999999999983,-0.29999999999999716,37.74,0.0,0.8200000000000003,0.19000000000000483,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,40.39,-1.0700000000000003,-1.019999999999996,-1.0,39.72,-1.0799999999999983,-1.0500000000000043,-0.6799999999999997,37.66,-0.9400000000000048,-1.0700000000000003,-0.6100000000000065,36.62,-1.1200000000000045,-1.1200000000000045,-0.30000000000000426,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,40.2,-0.18999999999999773,-1.259999999999998,-1.2099999999999937,39.24,-0.4799999999999969,-1.5599999999999952,-1.5300000000000011,37.59,-0.06999999999999318,-1.009999999999998,-1.1399999999999935,36.24,-0.37999999999999545,-1.5,-1.5,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,40.38,0.17999999999999972,-0.00999999999999801,-1.0799999999999983,39.44,0.19999999999999574,-0.28000000000000114,-1.3599999999999994,37.65,0.05999999999999517,-0.00999999999999801,-0.9500000000000028,36.45,0.21000000000000085,-0.1699999999999946,-1.2899999999999991,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,40.41,0.02999999999999403,0.20999999999999375,0.01999999999999602,39.46,0.020000000000003126,0.21999999999999886,-0.259999999999998,37.68,0.030000000000001137,0.0899999999999963,0.020000000000003126,36.49,0.03999999999999915,0.25,-0.12999999999999545,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,39.73,-0.6799999999999997,-0.6500000000000057,-0.47000000000000597,38.98,-0.480000000000004,-0.46000000000000085,-0.2600000000000051,36.95,-0.7299999999999969,-0.6999999999999957,-0.6400000000000006,35.6,-0.8900000000000006,-0.8500000000000014,-0.6400000000000006,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,40.04,0.3100000000000023,-0.36999999999999744,-0.3400000000000034,39.21,0.23000000000000398,-0.25,-0.22999999999999687,37.35,0.3999999999999986,-0.3299999999999983,-0.29999999999999716,35.78,0.17999999999999972,-0.7100000000000009,-0.6700000000000017,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,40.43,0.39000000000000057,0.7000000000000028,0.020000000000003126,39.51,0.29999999999999716,0.5300000000000011,0.04999999999999716,37.81,0.46000000000000085,0.8599999999999994,0.13000000000000256,36.41,0.6299999999999955,0.8099999999999952,-0.0800000000000054,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,40.31,-0.11999999999999744,0.2700000000000031,0.5800000000000054,39.28,-0.22999999999999687,0.07000000000000028,0.30000000000000426,37.68,-0.13000000000000256,0.3299999999999983,0.7299999999999969,36.12,-0.28999999999999915,0.3399999999999963,0.519999999999996,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,40.57,0.259999999999998,0.14000000000000057,0.5300000000000011,39.24,-0.03999999999999915,-0.269999999999996,0.030000000000001137,37.87,0.18999999999999773,0.05999999999999517,0.519999999999996,36.49,0.37000000000000455,0.0800000000000054,0.7100000000000009,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,40.95,0.38000000000000256,0.6400000000000006,0.5200000000000031,39.45,0.21000000000000085,0.1700000000000017,-0.05999999999999517,37.96,0.09000000000000341,0.28000000000000114,0.14999999999999858,36.75,0.259999999999998,0.6300000000000026,0.3400000000000034,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
