# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,30.4,,,,28.47,,,,23.02,,,,20.66,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,30.31,-0.08999999999999986,,,28.31,-0.16000000000000014,,,22.86,-0.16000000000000014,,,20.5,-0.16000000000000014,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,30.09,-0.21999999999999886,-0.3099999999999987,,28.3,-0.00999999999999801,-0.16999999999999815,,22.85,-0.00999999999999801,-0.16999999999999815,,20.49,-0.010000000000001563,-0.1700000000000017,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,30.23,0.14000000000000057,-0.0799999999999983,-0.16999999999999815,28.3,0.0,-0.00999999999999801,-0.16999999999999815,22.85,0.0,-0.00999999999999801,-0.16999999999999815,20.49,0.0,-0.010000000000001563,-0.1700000000000017,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,30.19,-0.03999999999999915,0.10000000000000142,-0.11999999999999744,28.29,-0.010000000000001563,-0.010000000000001563,-0.019999999999999574,22.84,-0.010000000000001563,-0.010000000000001563,-0.019999999999999574,20.48,-0.00999999999999801,-0.00999999999999801,-0.019999999999999574,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,30.11,-0.08000000000000185,-0.120000000000001,0.019999999999999574,28.3,0.010000000000001563,0.0,0.0,22.85,0.010000000000001563,0.0,0.0,20.49,0.00999999999999801,0.0,0.0,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,29.55,-0.5599999999999987,-0.6400000000000006,-0.6799999999999997,28.29,-0.010000000000001563,0.0,-0.010000000000001563,22.84,-0.010000000000001563,0.0,-0.010000000000001563,20.48,-0.00999999999999801,0.0,-0.00999999999999801,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,29.55,0.0,-0.5599999999999987,-0.6400000000000006,28.29,0.0,-0.010000000000001563,0.0,22.84,0.0,-0.010000000000001563,0.0,20.48,0.0,-0.00999999999999801,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,29.55,0.0,0.0,-0.5599999999999987,28.29,0.0,0.0,-0.010000000000001563,22.84,0.0,0.0,-0.010000000000001563,20.48,0.0,0.0,-0.00999999999999801,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,29.57,0.019999999999999574,0.019999999999999574,0.019999999999999574,28.31,0.019999999999999574,0.019999999999999574,0.019999999999999574,22.86,0.019999999999999574,0.019999999999999574,0.019999999999999574,20.5,0.019999999999999574,0.019999999999999574,0.019999999999999574,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,30.79,1.2199999999999989,1.2399999999999984,1.2399999999999984,28.33,0.019999999999999574,0.03999999999999915,0.03999999999999915,22.88,0.019999999999999574,0.03999999999999915,0.03999999999999915,20.52,0.019999999999999574,0.03999999999999915,0.03999999999999915,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,31.65,0.8599999999999994,2.0799999999999983,2.099999999999998,29.69,1.360000000000003,1.3800000000000026,1.4000000000000021,24.24,1.3599999999999994,1.379999999999999,1.3999999999999986,21.88,1.3599999999999994,1.379999999999999,1.3999999999999986,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
