# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,61.9,0.0,0.0,,51.8,0.0,0.0,,46.12,0.0,0.0,,42.6,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,61.98,0.0799999999999983,0.0799999999999983,0.0799999999999983,51.8,0.0,0.0,0.0,46.12,0.0,0.0,0.0,42.6,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,62.2,0.22000000000000597,0.30000000000000426,0.30000000000000426,51.94,0.14000000000000057,0.14000000000000057,0.14000000000000057,46.26,0.14000000000000057,0.14000000000000057,0.14000000000000057,42.74,0.14000000000000057,0.14000000000000057,0.14000000000000057,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,62.28,0.0799999999999983,0.30000000000000426,0.38000000000000256,52.02,0.0800000000000054,0.22000000000000597,0.22000000000000597,46.34,0.0800000000000054,0.22000000000000597,0.22000000000000597,42.82,0.0799999999999983,0.21999999999999886,0.21999999999999886,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,62.28,0.0,0.0799999999999983,0.30000000000000426,52.02,0.0,0.0800000000000054,0.22000000000000597,46.34,0.0,0.0800000000000054,0.22000000000000597,42.82,0.0,0.0799999999999983,0.21999999999999886,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,62.28,0.0,0.0,0.0799999999999983,52.04,0.01999999999999602,0.01999999999999602,0.10000000000000142,46.36,0.01999999999999602,0.01999999999999602,0.10000000000000142,42.84,0.020000000000003126,0.020000000000003126,0.10000000000000142,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,62.02,-0.259999999999998,-0.259999999999998,-0.259999999999998,51.79,-0.25,-0.23000000000000398,-0.23000000000000398,46.11,-0.25,-0.23000000000000398,-0.23000000000000398,42.59,-0.25,-0.22999999999999687,-0.22999999999999687,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,62.13,0.10999999999999943,-0.14999999999999858,-0.14999999999999858,51.92,0.13000000000000256,-0.11999999999999744,-0.10000000000000142,46.24,0.13000000000000256,-0.11999999999999744,-0.10000000000000142,42.72,0.12999999999999545,-0.12000000000000455,-0.10000000000000142,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,62.19,0.05999999999999517,0.1699999999999946,-0.09000000000000341,51.98,0.05999999999999517,0.18999999999999773,-0.060000000000002274,46.3,0.05999999999999517,0.18999999999999773,-0.060000000000002274,42.78,0.060000000000002274,0.18999999999999773,-0.060000000000002274,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,62.21,0.020000000000003126,0.0799999999999983,0.18999999999999773,52.0,0.020000000000003126,0.0799999999999983,0.21000000000000085,46.32,0.020000000000003126,0.0799999999999983,0.21000000000000085,42.8,0.01999999999999602,0.0799999999999983,0.20999999999999375,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,62.23,0.01999999999999602,0.03999999999999915,0.09999999999999432,52.0,0.0,0.020000000000003126,0.0799999999999983,46.32,0.0,0.020000000000003126,0.0799999999999983,42.8,0.0,0.01999999999999602,0.0799999999999983,4,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,62.26,0.030000000000001137,0.04999999999999716,0.07000000000000028,52.03,0.030000000000001137,0.030000000000001137,0.05000000000000426,46.35,0.030000000000001137,0.030000000000001137,0.05000000000000426,42.83,0.030000000000001137,0.030000000000001137,0.04999999999999716,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
