as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,51.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
