# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,52.93,1.3599999999999994,1.2700000000000031,0.6899999999999977,39.18,3.049999999999997,3.0700000000000003,1.1700000000000017,33.74,3.3100000000000023,3.3100000000000023,3.3100000000000023,31.65,3.3099999999999987,3.3099999999999987,3.3099999999999987,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,52.82,-0.10999999999999943,1.25,1.1600000000000037,39.05,-0.13000000000000256,2.9199999999999946,2.9399999999999977,33.59,-0.14999999999999858,3.1600000000000037,3.1600000000000037,31.5,-0.14999999999999858,3.16,3.16,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,52.3,-0.5200000000000031,-0.6300000000000026,0.7299999999999969,39.45,0.4000000000000057,0.2700000000000031,3.3200000000000003,35.87,2.279999999999994,2.1299999999999955,5.439999999999998,31.56,0.05999999999999872,-0.08999999999999986,3.219999999999999,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,52.73,0.4299999999999997,-0.09000000000000341,-0.20000000000000284,41.51,2.059999999999995,2.460000000000001,2.3299999999999983,35.89,0.020000000000003126,2.299999999999997,2.1499999999999986,31.57,0.010000000000001563,0.07000000000000028,-0.0799999999999983,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,53.1,0.37000000000000455,0.8000000000000043,0.28000000000000114,41.88,0.37000000000000455,2.4299999999999997,2.8300000000000054,38.22,2.3299999999999983,2.3500000000000014,4.6299999999999955,31.65,0.0799999999999983,0.08999999999999986,0.14999999999999858,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,53.61,0.509999999999998,0.8800000000000026,1.3100000000000023,42.29,0.4099999999999966,0.7800000000000011,2.8399999999999963,38.57,0.3500000000000014,2.6799999999999997,2.700000000000003,31.94,0.2900000000000027,0.370000000000001,0.38000000000000256,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,53.43,-0.17999999999999972,0.3299999999999983,0.7000000000000028,41.97,-0.3200000000000003,0.0899999999999963,0.46000000000000085,36.2,-2.3699999999999974,-2.019999999999996,0.3100000000000023,31.78,-0.16000000000000014,0.13000000000000256,0.21000000000000085,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,52.36,-1.0700000000000003,-1.25,-0.740000000000002,42.03,0.060000000000002274,-0.259999999999998,0.14999999999999858,36.21,0.00999999999999801,-2.3599999999999994,-2.009999999999998,31.78,0.0,-0.16000000000000014,0.13000000000000256,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,52.21,-0.14999999999999858,-1.2199999999999989,-1.3999999999999986,41.98,-0.05000000000000426,0.00999999999999801,-0.3100000000000023,36.16,-0.05000000000000426,-0.04000000000000625,-2.4100000000000037,31.74,-0.0400000000000027,-0.0400000000000027,-0.20000000000000284,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,52.86,0.6499999999999986,0.5,-0.5700000000000003,41.55,-0.4299999999999997,-0.480000000000004,-0.4200000000000017,33.96,-2.1999999999999957,-2.25,-2.240000000000002,31.74,0.0,-0.0400000000000027,-0.0400000000000027,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,51.05,-1.8100000000000023,-1.1600000000000037,-1.3100000000000023,39.63,-1.9199999999999946,-2.3499999999999943,-2.3999999999999986,33.85,-0.10999999999999943,-2.309999999999995,-2.3599999999999994,31.63,-0.10999999999999943,-0.10999999999999943,-0.15000000000000213,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,50.99,-0.05999999999999517,-1.8699999999999974,-1.2199999999999989,39.52,-0.10999999999999943,-2.029999999999994,-2.4599999999999937,33.78,-0.07000000000000028,-0.17999999999999972,-2.3799999999999955,31.56,-0.07000000000000028,-0.17999999999999972,-0.17999999999999972,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
