as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,2883,凱基金,,,,,,0,False,False,False,Neutral,66.21,,,,64.29,,,,63.03,,,,62.13,,,
20260508,2883,凱基金,,,,,,1,True,True,True,Neutral,66.58,0.37000000000000455,,,64.7,0.4099999999999966,,,63.48,0.44999999999999574,,,62.61,0.4799999999999969,,
20260515,2883,凱基金,,,,,,2,True,True,True,Neutral,66.62,0.04000000000000625,0.4100000000000108,,64.77,0.06999999999999318,0.47999999999998977,,63.56,0.0800000000000054,0.5300000000000011,,62.69,0.0799999999999983,0.5599999999999952,
20260522,2883,凱基金,,,,,,0,False,False,False,Neutral,66.49,-0.13000000000000966,-0.09000000000000341,0.28000000000000114,64.64,-0.12999999999999545,-0.060000000000002274,0.3499999999999943,63.42,-0.14000000000000057,-0.05999999999999517,0.39000000000000057,62.55,-0.14000000000000057,-0.060000000000002274,0.4199999999999946
20260529,2883,凱基金,,,,,,1,True,True,True,Neutral,66.61,0.12000000000000455,-0.010000000000005116,0.030000000000001137,64.75,0.10999999999999943,-0.01999999999999602,0.04999999999999716,63.55,0.12999999999999545,-0.010000000000005116,0.07000000000000028,62.65,0.10000000000000142,-0.03999999999999915,0.03999999999999915
20260605,2883,凱基金,,,,,,2,True,True,True,Neutral,67.15,0.5400000000000063,0.6600000000000108,0.5300000000000011,65.4,0.6500000000000057,0.7600000000000051,0.6300000000000097,64.23,0.6800000000000068,0.8100000000000023,0.6700000000000017,63.36,0.7100000000000009,0.8100000000000023,0.6700000000000017
20260612,2883,凱基金,,,,,,3,True,True,True,Neutral,67.59,0.4399999999999977,0.980000000000004,1.1000000000000085,65.88,0.47999999999998977,1.1299999999999955,1.2399999999999949,64.75,0.519999999999996,1.2000000000000028,1.3299999999999983,63.87,0.509999999999998,1.2199999999999989,1.3200000000000003
20260618,2883,凱基金,,,,,,4,True,True,True,Neutral,67.69,0.09999999999999432,0.539999999999992,1.0799999999999983,65.97,0.09000000000000341,0.5699999999999932,1.2199999999999989,64.86,0.10999999999999943,0.6299999999999955,1.3100000000000023,63.93,0.060000000000002274,0.5700000000000003,1.2800000000000011
20260626,2883,凱基金,,,,,,0,False,False,False,Neutral,67.59,-0.09999999999999432,0.0,0.4399999999999977,65.87,-0.09999999999999432,-0.009999999999990905,0.46999999999999886,64.72,-0.14000000000000057,-0.030000000000001137,0.4899999999999949,63.78,-0.14999999999999858,-0.0899999999999963,0.4200000000000017
20260703,2883,凱基金,,,,,,0,False,False,False,Neutral,67.26,-0.3299999999999983,-0.4299999999999926,-0.3299999999999983,65.47,-0.4000000000000057,-0.5,-0.4099999999999966,64.28,-0.4399999999999977,-0.5799999999999983,-0.46999999999999886,63.32,-0.46000000000000085,-0.6099999999999994,-0.5499999999999972
20260709,2883,凱基金,,,,,,1,True,True,True,Neutral,67.7,0.4399999999999977,0.10999999999999943,0.010000000000005116,65.93,0.46000000000000796,0.060000000000002274,-0.03999999999999204,64.75,0.46999999999999886,0.030000000000001137,-0.10999999999999943,63.82,0.5,0.03999999999999915,-0.10999999999999943
20260717,2883,凱基金,,,,,,2,True,True,True,Neutral,67.79,0.09000000000000341,0.5300000000000011,0.20000000000000284,66.01,0.0799999999999983,0.5400000000000063,0.14000000000000057,64.81,0.060000000000002274,0.5300000000000011,0.09000000000000341,63.84,0.020000000000003126,0.5200000000000031,0.060000000000002274
20260724,2883,凱基金,,,,,,3,True,True,True,Neutral,68.07,0.2799999999999869,0.36999999999999034,0.8099999999999881,66.32,0.30999999999998806,0.38999999999998636,0.8499999999999943,65.15,0.3400000000000034,0.4000000000000057,0.8700000000000045,64.18,0.3400000000000034,0.36000000000000654,0.8600000000000065
