as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6919,康霈*,,,,,,0,False,False,False,Neutral,74.27,,,,71.31,,,,69.33,,,,67.16,,,
20260508,6919,康霈*,,,,,,0,False,False,False,Neutral,73.97,-0.29999999999999716,,,71.14,-0.1700000000000017,,,68.93,-0.3999999999999915,,,67.04,-0.11999999999999034,,
20260515,6919,康霈*,,,,,,0,False,False,False,Neutral,73.87,-0.09999999999999432,-0.3999999999999915,,70.91,-0.23000000000000398,-0.4000000000000057,,68.88,-0.05000000000001137,-0.45000000000000284,,66.93,-0.10999999999999943,-0.22999999999998977,
20260522,6919,康霈*,,,,,,1,False,True,False,Neutral,73.9,0.030000000000001137,-0.06999999999999318,-0.36999999999999034,70.97,0.060000000000002274,-0.1700000000000017,-0.3400000000000034,68.94,0.060000000000002274,0.009999999999990905,-0.39000000000000057,66.88,-0.05000000000001137,-0.1600000000000108,-0.28000000000000114
20260529,6919,康霈*,,,,,,2,False,True,False,Neutral,73.91,0.009999999999990905,0.03999999999999204,-0.060000000000002274,71.08,0.10999999999999943,0.1700000000000017,-0.060000000000002274,68.92,-0.01999999999999602,0.04000000000000625,-0.010000000000005116,66.97,0.09000000000000341,0.03999999999999204,-0.07000000000000739
20260605,6919,康霈*,,,,,,3,True,True,True,Neutral,74.02,0.10999999999999943,0.11999999999999034,0.14999999999999147,71.16,0.0799999999999983,0.18999999999999773,0.25,69.03,0.10999999999999943,0.09000000000000341,0.15000000000000568,67.13,0.1599999999999966,0.25,0.19999999999998863
20260612,6919,康霈*,,,,,,4,False,True,False,Neutral,74.01,-0.009999999999990905,0.10000000000000853,0.10999999999999943,71.24,0.0799999999999983,0.1599999999999966,0.269999999999996,69.1,0.06999999999999318,0.1799999999999926,0.1599999999999966,67.21,0.0799999999999983,0.23999999999999488,0.3299999999999983
20260618,6919,康霈*,,,,,,5,True,True,True,Neutral,74.1,0.0899999999999892,0.0799999999999983,0.18999999999999773,71.31,0.07000000000000739,0.15000000000000568,0.23000000000000398,69.23,0.13000000000000966,0.20000000000000284,0.3100000000000023,67.29,0.0800000000000125,0.1600000000000108,0.3200000000000074
20260626,6919,康霈*,,,,,,6,True,True,True,Neutral,74.28,0.18000000000000682,0.269999999999996,0.2600000000000051,71.45,0.14000000000000057,0.21000000000000796,0.29000000000000625,69.42,0.18999999999999773,0.3200000000000074,0.39000000000000057,67.43,0.14000000000000057,0.22000000000001307,0.30000000000001137
20260703,6919,康霈*,,,,,,0,False,False,False,Neutral,74.23,-0.04999999999999716,0.13000000000000966,0.21999999999999886,71.32,-0.13000000000000966,0.009999999999990905,0.0799999999999983,69.05,-0.37000000000000455,-0.18000000000000682,-0.04999999999999716,67.16,-0.27000000000001023,-0.13000000000000966,-0.04999999999999716
20260709,6919,康霈*,,,,,,1,True,True,True,Neutral,74.3,0.06999999999999318,0.01999999999999602,0.20000000000000284,71.43,0.11000000000001364,-0.01999999999999602,0.12000000000000455,69.17,0.12000000000000455,-0.25,-0.060000000000002274,67.28,0.12000000000000455,-0.15000000000000568,-0.010000000000005116
20260717,6919,康霈*,,,,,,2,True,True,True,Neutral,74.53,0.23000000000000398,0.29999999999999716,0.25,71.54,0.10999999999999943,0.22000000000001307,0.09000000000000341,69.33,0.1599999999999966,0.28000000000000114,-0.09000000000000341,67.31,0.030000000000001137,0.15000000000000568,-0.12000000000000455
20260724,6919,康霈*,,,,,,3,False,True,False,Neutral,74.64,0.10999999999999943,0.3400000000000034,0.4099999999999966,71.78,0.23999999999999488,0.3499999999999943,0.46000000000000796,69.33,0.0,0.1599999999999966,0.28000000000000114,67.49,0.1799999999999926,0.20999999999999375,0.3299999999999983
20260731,6919,康霈*,,,,,,4,True,True,True,Neutral,74.79,0.15000000000000568,0.2600000000000051,0.4900000000000091,72.1,0.3199999999999932,0.5599999999999881,0.6699999999999875,69.72,0.39000000000000057,0.39000000000000057,0.5499999999999972,67.71,0.21999999999999886,0.3999999999999915,0.4299999999999926
