as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6616,特昇-KY,,,,,,0,False,False,False,Neutral,60.88,,,,58.43,,,,56.27,,,,53.85,,,
20260508,6616,特昇-KY,,,,,,1,False,True,False,Neutral,61.19,0.30999999999999517,,,58.73,0.29999999999999716,,,56.6,0.3299999999999983,,,53.85,0.0,,
20260515,6616,特昇-KY,,,,,,0,False,False,False,Neutral,61.13,-0.05999999999999517,0.25,,58.64,-0.0899999999999963,0.21000000000000085,,56.47,-0.13000000000000256,0.19999999999999574,,53.85,0.0,0.0,
20260522,6616,特昇-KY,,,,,,1,False,False,False,Neutral,61.24,0.10999999999999943,0.05000000000000426,0.35999999999999943,58.63,-0.00999999999999801,-0.09999999999999432,0.20000000000000284,56.47,0.0,-0.13000000000000256,0.19999999999999574,53.85,0.0,0.0,0.0
20260529,6616,特昇-KY,,,,,,2,False,True,False,Neutral,61.25,0.00999999999999801,0.11999999999999744,0.060000000000002274,58.66,0.02999999999999403,0.01999999999999602,-0.07000000000000028,56.5,0.030000000000001137,0.030000000000001137,-0.10000000000000142,53.85,0.0,0.0,0.0
20260605,6616,特昇-KY,,,,,,3,False,False,False,Neutral,61.72,0.46999999999999886,0.4799999999999969,0.5899999999999963,60.52,1.8600000000000065,1.8900000000000006,1.8800000000000026,56.4,-0.10000000000000142,-0.07000000000000028,-0.07000000000000028,53.85,0.0,0.0,0.0
20260612,6616,特昇-KY,,,,,,4,False,False,False,Neutral,61.73,0.00999999999999801,0.4799999999999969,0.4899999999999949,60.53,0.00999999999999801,1.8700000000000045,1.8999999999999986,56.35,-0.04999999999999716,-0.14999999999999858,-0.11999999999999744,53.85,0.0,0.0,0.0
20260618,6616,特昇-KY,,,,,,5,False,False,False,Neutral,62.83,1.1000000000000014,1.1099999999999994,1.5799999999999983,60.49,-0.03999999999999915,-0.030000000000001137,1.8300000000000054,56.29,-0.060000000000002274,-0.10999999999999943,-0.21000000000000085,53.85,0.0,0.0,0.0
20260626,6616,特昇-KY,,,,,,0,False,False,False,Neutral,62.64,-0.18999999999999773,0.9100000000000037,0.9200000000000017,60.26,-0.23000000000000398,-0.2700000000000031,-0.2600000000000051,53.85,-2.4399999999999977,-2.5,-2.549999999999997,53.85,0.0,0.0,0.0
20260703,6616,特昇-KY,,,,,,1,False,False,False,Neutral,62.65,0.00999999999999801,-0.17999999999999972,0.9200000000000017,60.26,0.0,-0.23000000000000398,-0.2700000000000031,53.85,0.0,-2.4399999999999977,-2.5,53.85,0.0,0.0,0.0
20260709,6616,特昇-KY,,,,,,0,False,False,False,Neutral,62.52,-0.12999999999999545,-0.11999999999999744,-0.30999999999999517,60.13,-0.12999999999999545,-0.12999999999999545,-0.35999999999999943,53.85,0.0,0.0,-2.4399999999999977,53.85,0.0,0.0,0.0
20260717,6616,特昇-KY,,,,,,1,False,True,False,Neutral,62.65,0.12999999999999545,0.0,0.00999999999999801,60.26,0.12999999999999545,0.0,0.0,56.1,2.25,2.25,2.25,53.85,0.0,0.0,0.0
20260724,6616,特昇-KY,,,,,,2,False,True,False,Neutral,62.66,0.00999999999999801,0.13999999999999346,0.00999999999999801,60.27,0.010000000000005116,0.14000000000000057,0.010000000000005116,56.12,0.01999999999999602,2.269999999999996,2.269999999999996,53.85,0.0,0.0,0.0
20260731,6616,特昇-KY,,,,,,3,False,False,False,Neutral,62.69,0.030000000000001137,0.03999999999999915,0.1699999999999946,60.23,-0.04000000000000625,-0.030000000000001137,0.09999999999999432,53.85,-2.269999999999996,-2.25,0.0,53.85,0.0,0.0,0.0
20260807,6616,特昇-KY,,,,,,4,False,True,False,Neutral,62.86,0.1700000000000017,0.20000000000000284,0.21000000000000085,60.37,0.14000000000000057,0.09999999999999432,0.10999999999999943,56.24,2.3900000000000006,0.12000000000000455,0.14000000000000057,53.85,0.0,0.0,0.0
20260814,6616,特昇-KY,,,,,,5,False,True,False,Neutral,62.9,0.03999999999999915,0.21000000000000085,0.240000000000002,60.4,0.030000000000001137,0.1700000000000017,0.12999999999999545,56.26,0.01999999999999602,2.4099999999999966,0.14000000000000057,53.85,0.0,0.0,0.0
20260821,6616,特昇-KY,,,,,,6,False,True,False,Neutral,61.97,-0.9299999999999997,-0.8900000000000006,-0.7199999999999989,60.62,0.21999999999999886,0.25,0.39000000000000057,58.71,2.450000000000003,2.469999999999999,4.859999999999999,53.99,0.14000000000000057,0.14000000000000057,0.14000000000000057
20260828,6616,特昇-KY,,,,,,0,False,False,False,Neutral,61.93,-0.03999999999999915,-0.9699999999999989,-0.9299999999999997,60.57,-0.04999999999999716,0.1700000000000017,0.20000000000000284,58.69,-0.020000000000003126,2.4299999999999997,2.4499999999999957,53.92,-0.07000000000000028,0.07000000000000028,0.07000000000000028
