as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,4503,金雨,,,,,,0,False,False,False,Neutral,66.31,,,,62.44,,,,59.76,,,,59.76,,,
20260508,4503,金雨,,,,,,1,False,True,False,Neutral,66.23,-0.0799999999999983,,,62.45,0.010000000000005116,,,59.77,0.010000000000005116,,,59.77,0.010000000000005116,,
20260515,4503,金雨,,,,,,2,False,False,False,Neutral,66.37,0.14000000000000057,0.060000000000002274,,62.45,0.0,0.010000000000005116,,59.77,0.0,0.010000000000005116,,59.77,0.0,0.010000000000005116,
20260522,4503,金雨,,,,,,3,False,True,False,Neutral,65.86,-0.5100000000000051,-0.37000000000000455,-0.45000000000000284,62.47,0.01999999999999602,0.01999999999999602,0.030000000000001137,59.79,0.01999999999999602,0.01999999999999602,0.030000000000001137,59.79,0.01999999999999602,0.01999999999999602,0.030000000000001137
20260529,4503,金雨,,,,,,0,False,False,False,Neutral,65.8,-0.060000000000002274,-0.5700000000000074,-0.4300000000000068,62.47,0.0,0.01999999999999602,0.01999999999999602,59.79,0.0,0.01999999999999602,0.01999999999999602,59.79,0.0,0.01999999999999602,0.01999999999999602
20260605,4503,金雨,,,,,,0,False,False,False,Neutral,65.02,-0.7800000000000011,-0.8400000000000034,-1.3500000000000085,62.4,-0.07000000000000028,-0.07000000000000028,-0.05000000000000426,59.79,0.0,0.0,0.01999999999999602,59.79,0.0,0.0,0.01999999999999602
20260612,4503,金雨,,,,,,1,False,True,False,Neutral,65.0,-0.01999999999999602,-0.7999999999999972,-0.8599999999999994,62.41,0.00999999999999801,-0.060000000000002274,-0.060000000000002274,59.8,0.00999999999999801,0.00999999999999801,0.00999999999999801,59.8,0.00999999999999801,0.00999999999999801,0.00999999999999801
20260618,4503,金雨,,,,,,2,False,True,False,Neutral,64.97,-0.030000000000001137,-0.04999999999999716,-0.8299999999999983,62.42,0.010000000000005116,0.020000000000003126,-0.04999999999999716,59.81,0.010000000000005116,0.020000000000003126,0.020000000000003126,59.81,0.010000000000005116,0.020000000000003126,0.020000000000003126
20260626,4503,金雨,,,,,,0,False,False,False,Neutral,64.81,-0.1599999999999966,-0.18999999999999773,-0.20999999999999375,62.42,0.0,0.010000000000005116,0.020000000000003126,59.81,0.0,0.010000000000005116,0.020000000000003126,59.81,0.0,0.010000000000005116,0.020000000000003126
20260703,4503,金雨,,,,,,0,False,False,False,Neutral,64.29,-0.519999999999996,-0.6799999999999926,-0.7099999999999937,62.42,0.0,0.0,0.010000000000005116,59.81,0.0,0.0,0.010000000000005116,59.81,0.0,0.0,0.010000000000005116
20260709,4503,金雨,,,,,,0,False,False,False,Neutral,64.29,0.0,-0.519999999999996,-0.6799999999999926,62.42,0.0,0.0,0.0,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260717,4503,金雨,,,,,,0,False,False,False,Neutral,64.28,-0.010000000000005116,-0.010000000000005116,-0.5300000000000011,62.41,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260724,4503,金雨,,,,,,0,False,False,False,Neutral,64.28,0.0,-0.010000000000005116,-0.010000000000005116,62.41,0.0,-0.010000000000005116,-0.010000000000005116,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260731,4503,金雨,,,,,,0,False,False,False,Neutral,64.25,-0.030000000000001137,-0.030000000000001137,-0.04000000000000625,61.63,-0.779999999999994,-0.779999999999994,-0.7899999999999991,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260807,4503,金雨,,,,,,0,False,False,False,Neutral,64.25,0.0,-0.030000000000001137,-0.030000000000001137,61.63,0.0,-0.779999999999994,-0.779999999999994,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260814,4503,金雨,,,,,,0,False,False,False,Neutral,62.81,-1.4399999999999977,-1.4399999999999977,-1.4699999999999989,61.49,-0.14000000000000057,-0.14000000000000057,-0.9199999999999946,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260821,4503,金雨,,,,,,0,False,False,False,Neutral,62.81,0.0,-1.4399999999999977,-1.4399999999999977,61.49,0.0,-0.14000000000000057,-0.14000000000000057,59.81,0.0,0.0,0.0,59.81,0.0,0.0,0.0
20260828,4503,金雨,,,,,,0,False,False,False,Neutral,62.8,-0.010000000000005116,-0.010000000000005116,-1.4500000000000028,61.48,-0.010000000000005116,-0.010000000000005116,-0.15000000000000568,59.8,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,59.8,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116
