as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,42.87,,,,39.03,,,,37.09,,,,35.76,,,
20260508,3305,昇貿,other electronics,,,,,1,True,True,True,C,44.41,1.5399999999999991,,,42.28,3.25,,,39.03,1.9399999999999977,,,37.75,1.990000000000002,,
20260515,3305,昇貿,other electronics,,,,,2,True,True,True,C,48.07,3.6600000000000037,5.200000000000003,,46.78,4.5,7.75,,44.39,5.359999999999999,7.299999999999997,,39.49,1.740000000000002,3.730000000000004,
20260522,3305,昇貿,other electronics,,,,,3,False,True,False,C,47.52,-0.5499999999999972,3.1100000000000065,4.650000000000006,45.89,-0.8900000000000006,3.6099999999999994,6.859999999999999,43.12,-1.2700000000000031,4.089999999999996,6.029999999999994,40.61,1.1199999999999974,2.8599999999999994,4.850000000000001
20260529,3305,昇貿,other electronics,,,,,4,True,True,True,C,50.41,2.8899999999999935,2.3399999999999963,6.0,48.56,2.6700000000000017,1.7800000000000011,6.280000000000001,45.2,2.0800000000000054,0.8100000000000023,6.170000000000002,43.87,3.259999999999998,4.3799999999999955,6.119999999999997
20260605,3305,昇貿,other electronics,,,,,5,False,True,False,C,50.79,0.38000000000000256,3.269999999999996,2.719999999999999,47.46,-1.1000000000000014,1.5700000000000003,0.6799999999999997,46.0,0.7999999999999972,2.8800000000000026,1.6099999999999994,44.2,0.3300000000000054,3.5900000000000034,4.710000000000001
20260612,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,49.18,-1.6099999999999994,-1.2299999999999969,1.6599999999999966,46.14,-1.3200000000000003,-2.4200000000000017,0.25,43.65,-2.3500000000000014,-1.5500000000000043,0.5300000000000011,42.4,-1.8000000000000043,-1.4699999999999989,1.7899999999999991
20260618,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,49.07,-0.10999999999999943,-1.7199999999999989,-1.3399999999999963,46.08,-0.060000000000002274,-1.3800000000000026,-2.480000000000004,43.54,-0.10999999999999943,-2.460000000000001,-1.6600000000000037,41.57,-0.8299999999999983,-2.6300000000000026,-2.299999999999997
20260626,3305,昇貿,other electronics,,,,,1,False,True,False,C,48.88,-0.18999999999999773,-0.29999999999999716,-1.9099999999999966,47.02,0.9400000000000048,0.8800000000000026,-0.4399999999999977,43.73,0.18999999999999773,0.0799999999999983,-2.270000000000003,42.42,0.8500000000000014,0.020000000000003126,-1.7800000000000011
20260703,3305,昇貿,other electronics,,,,,2,False,True,False,C,49.03,0.14999999999999858,-0.03999999999999915,-0.14999999999999858,46.65,-0.37000000000000455,0.5700000000000003,0.509999999999998,44.78,1.0500000000000043,1.240000000000002,1.1300000000000026,41.71,-0.7100000000000009,0.14000000000000057,-0.6899999999999977
20260709,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,47.85,-1.1799999999999997,-1.0300000000000011,-1.2199999999999989,45.15,-1.5,-1.8700000000000045,-0.9299999999999997,41.74,-3.039999999999999,-1.9899999999999949,-1.7999999999999972,38.62,-3.0900000000000034,-3.8000000000000043,-2.950000000000003
20260717,3305,昇貿,other electronics,,,,,1,False,True,False,C,46.49,-1.3599999999999994,-2.539999999999999,-2.3900000000000006,44.17,-0.9799999999999969,-2.479999999999997,-2.8500000000000014,41.8,0.05999999999999517,-2.980000000000004,-1.9299999999999997,39.98,1.3599999999999994,-1.730000000000004,-2.440000000000005
20260724,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,45.27,-1.2199999999999989,-2.5799999999999983,-3.759999999999998,43.34,-0.8299999999999983,-1.8099999999999952,-3.309999999999995,40.12,-1.6799999999999997,-1.6200000000000045,-4.660000000000004,38.83,-1.1499999999999986,0.21000000000000085,-2.8800000000000026
20260731,3305,昇貿,other electronics,,,,,0,False,False,False,Neutral,44.88,-0.39000000000000057,-1.6099999999999994,-2.969999999999999,41.47,-1.8700000000000045,-2.700000000000003,-3.6799999999999997,39.11,-1.009999999999998,-2.6899999999999977,-2.6300000000000026,37.79,-1.0399999999999991,-2.1899999999999977,-0.8299999999999983
20260807,3305,昇貿,other electronics,,,,,1,False,True,False,C,44.66,-0.22000000000000597,-0.6100000000000065,-1.8300000000000054,42.25,0.7800000000000011,-1.0900000000000034,-1.9200000000000017,40.89,1.7800000000000011,0.7700000000000031,-0.9099999999999966,37.82,0.030000000000001137,-1.009999999999998,-2.1599999999999966
20260814,3305,昇貿,other electronics,,,,,2,False,True,False,C,44.78,0.12000000000000455,-0.10000000000000142,-0.490000000000002,41.63,-0.6199999999999974,0.1600000000000037,-1.7100000000000009,39.69,-1.2000000000000028,0.5799999999999983,-0.4299999999999997,38.41,0.5899999999999963,0.6199999999999974,-0.4200000000000017
20260821,3305,昇貿,other electronics,,,,,3,False,True,False,C,43.99,-0.7899999999999991,-0.6699999999999946,-0.8900000000000006,40.93,-0.7000000000000028,-1.3200000000000003,-0.5399999999999991,39.97,0.28000000000000114,-0.9200000000000017,0.8599999999999994,38.12,-0.28999999999999915,0.29999999999999716,0.3299999999999983
