as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,8097,常珵,,,,,,0,False,False,False,Neutral,72.03,,,,66.32,,,,64.14,,,,58.39,,,
20260508,8097,常珵,,,,,,0,False,False,False,Neutral,71.24,-0.7900000000000063,,,66.19,-0.12999999999999545,,,64.01,-0.12999999999999545,,,58.29,-0.10000000000000142,,
20260515,8097,常珵,,,,,,1,True,True,True,Neutral,71.46,0.21999999999999886,-0.5700000000000074,,66.41,0.21999999999999886,0.09000000000000341,,64.23,0.21999999999999886,0.09000000000000341,,58.53,0.240000000000002,0.14000000000000057,
20260522,8097,常珵,,,,,,2,True,True,True,Neutral,71.64,0.18000000000000682,0.4000000000000057,-0.39000000000000057,66.63,0.21999999999999886,0.4399999999999977,0.3100000000000023,64.45,0.21999999999999886,0.4399999999999977,0.3100000000000023,58.76,0.22999999999999687,0.46999999999999886,0.36999999999999744
20260529,8097,常珵,,,,,,3,False,True,False,Neutral,71.17,-0.46999999999999886,-0.28999999999999204,-0.06999999999999318,66.81,0.18000000000000682,0.4000000000000057,0.6200000000000045,64.63,0.1799999999999926,0.3999999999999915,0.6199999999999903,58.94,0.17999999999999972,0.4099999999999966,0.6499999999999986
20260605,8097,常珵,,,,,,0,False,False,False,Neutral,70.3,-0.8700000000000045,-1.3400000000000034,-1.1599999999999966,66.79,-0.01999999999999602,0.1600000000000108,0.38000000000000966,64.61,-0.01999999999999602,0.1599999999999966,0.37999999999999545,58.92,-0.01999999999999602,0.1600000000000037,0.39000000000000057
20260612,8097,常珵,,,,,,1,True,True,True,Neutral,70.72,0.4200000000000017,-0.45000000000000284,-0.9200000000000017,67.21,0.4199999999999875,0.3999999999999915,0.5799999999999983,65.03,0.4200000000000017,0.4000000000000057,0.5799999999999983,59.34,0.4200000000000017,0.4000000000000057,0.5800000000000054
20260618,8097,常珵,,,,,,2,True,True,True,Neutral,70.91,0.18999999999999773,0.6099999999999994,-0.2600000000000051,67.41,0.20000000000000284,0.6199999999999903,0.5999999999999943,65.23,0.20000000000000284,0.6200000000000045,0.6000000000000085,59.54,0.19999999999999574,0.6199999999999974,0.6000000000000014
20260626,8097,常珵,,,,,,3,True,True,True,Neutral,71.42,0.5100000000000051,0.7000000000000028,1.1200000000000045,67.91,0.5,0.7000000000000028,1.1199999999999903,65.73,0.5,0.7000000000000028,1.1200000000000045,60.03,0.490000000000002,0.6899999999999977,1.1099999999999994
20260703,8097,常珵,,,,,,4,True,True,True,Neutral,71.81,0.39000000000000057,0.9000000000000057,1.0900000000000034,68.3,0.39000000000000057,0.8900000000000006,1.0900000000000034,66.12,0.39000000000000057,0.8900000000000006,1.0900000000000034,60.41,0.37999999999999545,0.8699999999999974,1.0699999999999932
20260709,8097,常珵,,,,,,5,True,True,True,Neutral,72.59,0.7800000000000011,1.1700000000000017,1.6800000000000068,68.41,0.10999999999999943,0.5,1.0,66.23,0.10999999999999943,0.5,1.0,60.5,0.09000000000000341,0.46999999999999886,0.9600000000000009
20260717,8097,常珵,,,,,,6,True,True,True,Neutral,73.21,0.6199999999999903,1.3999999999999915,1.789999999999992,68.44,0.030000000000001137,0.14000000000000057,0.5300000000000011,66.26,0.030000000000001137,0.14000000000000057,0.5300000000000011,60.51,0.00999999999999801,0.10000000000000142,0.4799999999999969
20260724,8097,常珵,,,,,,7,False,True,False,Neutral,72.87,-0.3399999999999892,0.28000000000000114,1.0600000000000023,68.71,0.269999999999996,0.29999999999999716,0.4099999999999966,66.53,0.269999999999996,0.29999999999999716,0.4099999999999966,60.78,0.2700000000000031,0.28000000000000114,0.37000000000000455
20260731,8097,常珵,,,,,,8,False,True,False,Neutral,73.58,0.7099999999999937,0.37000000000000455,0.9899999999999949,69.53,0.8200000000000074,1.0900000000000034,1.1200000000000045,67.35,0.8199999999999932,1.0899999999999892,1.1199999999999903,60.16,-0.6200000000000045,-0.3500000000000014,-0.3400000000000034
20260807,8097,常珵,,,,,,9,False,True,False,Neutral,73.57,-0.010000000000005116,0.6999999999999886,0.35999999999999943,69.58,0.04999999999999716,0.8700000000000045,1.1400000000000006,67.4,0.05000000000001137,0.8700000000000045,1.1400000000000006,61.61,1.4500000000000028,0.8299999999999983,1.1000000000000014
20260814,8097,常珵,,,,,,10,False,True,False,Neutral,73.32,-0.25,-0.2600000000000051,0.44999999999998863,69.97,0.39000000000000057,0.4399999999999977,1.2600000000000051,66.55,-0.8500000000000085,-0.7999999999999972,0.01999999999999602,62.03,0.4200000000000017,1.8700000000000045,1.25
