as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6770,力積電,,,,,,0,False,False,False,Neutral,43.83,,,,41.81,,,,40.6,,,,39.73,,,
20260508,6770,力積電,,,,,,1,True,True,True,Neutral,47.1,3.270000000000003,,,45.0,3.1899999999999977,,,43.89,3.289999999999999,,,43.09,3.3600000000000065,,
20260515,6770,力積電,,,,,,0,False,False,False,Neutral,43.68,-3.4200000000000017,-0.14999999999999858,,41.57,-3.4299999999999997,-0.240000000000002,,40.35,-3.539999999999999,-0.25,,39.48,-3.6100000000000065,-0.25,
20260522,6770,力積電,,,,,,1,True,True,True,Neutral,43.87,0.18999999999999773,-3.230000000000004,0.03999999999999915,41.82,0.25,-3.1799999999999997,0.00999999999999801,40.66,0.30999999999999517,-3.230000000000004,0.05999999999999517,39.92,0.44000000000000483,-3.1700000000000017,0.19000000000000483
20260529,6770,力積電,,,,,,2,True,True,True,Neutral,55.44,11.57,11.759999999999998,8.339999999999996,53.52,11.700000000000003,11.950000000000003,8.520000000000003,52.28,11.620000000000005,11.93,8.39,51.64,11.719999999999999,12.160000000000004,8.549999999999997
20260605,6770,力積電,,,,,,0,False,False,False,Neutral,51.73,-3.710000000000001,7.859999999999999,8.049999999999997,49.79,-3.730000000000004,7.969999999999999,8.219999999999999,48.5,-3.780000000000001,7.840000000000003,8.149999999999999,47.74,-3.8999999999999986,7.82,8.260000000000005
20260612,6770,力積電,,,,,,0,False,False,False,Neutral,48.46,-3.269999999999996,-6.979999999999997,4.590000000000003,46.52,-3.269999999999996,-7.0,4.700000000000003,45.29,-3.210000000000001,-6.990000000000002,4.630000000000003,44.57,-3.1700000000000017,-7.07,4.649999999999999
20260618,6770,力積電,,,,,,1,True,True,True,Neutral,49.64,1.1799999999999997,-2.0899999999999963,-5.799999999999997,47.78,1.259999999999998,-2.009999999999998,-5.740000000000002,46.58,1.2899999999999991,-1.9200000000000017,-5.700000000000003,46.01,1.4399999999999977,-1.730000000000004,-5.630000000000003
20260626,6770,力積電,,,,,,2,True,True,True,Neutral,50.53,0.8900000000000006,2.0700000000000003,-1.1999999999999957,48.61,0.8299999999999983,2.0899999999999963,-1.1799999999999997,47.41,0.8299999999999983,2.1199999999999974,-1.0900000000000034,46.7,0.6900000000000048,2.1300000000000026,-1.0399999999999991
20260703,6770,力積電,,,,,,0,False,False,False,Neutral,48.64,-1.8900000000000006,-1.0,0.17999999999999972,46.68,-1.9299999999999997,-1.1000000000000014,0.1599999999999966,45.56,-1.8499999999999943,-1.019999999999996,0.2700000000000031,44.77,-1.9299999999999997,-1.2399999999999949,0.20000000000000284
20260709,6770,力積電,,,,,,0,False,False,False,Neutral,47.86,-0.7800000000000011,-2.6700000000000017,-1.7800000000000011,45.9,-0.7800000000000011,-2.710000000000001,-1.8800000000000026,44.76,-0.8000000000000043,-2.6499999999999986,-1.8200000000000003,43.94,-0.8300000000000054,-2.760000000000005,-2.0700000000000003
20260717,6770,力積電,,,,,,1,True,True,True,Neutral,49.26,1.3999999999999986,0.6199999999999974,-1.2700000000000031,47.41,1.509999999999998,0.7299999999999969,-1.2000000000000028,46.19,1.4299999999999997,0.6299999999999955,-1.2199999999999989,45.42,1.480000000000004,0.6499999999999986,-1.2800000000000011
