as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,2329,華泰,,,,,,0,False,False,False,Neutral,55.51,,,,54.39,,,,53.1,,,,52.07,,,
20260508,2329,華泰,,,,,,1,False,True,False,Neutral,55.56,0.05000000000000426,,,54.27,-0.11999999999999744,,,52.94,-0.1600000000000037,,,52.43,0.35999999999999943,,
20260515,2329,華泰,,,,,,0,False,False,False,Neutral,54.04,-1.5200000000000031,-1.4699999999999989,,52.46,-1.8100000000000023,-1.9299999999999997,,51.44,-1.5,-1.6600000000000037,,50.79,-1.6400000000000006,-1.2800000000000011,
20260522,2329,華泰,,,,,,0,False,False,False,Neutral,51.83,-2.210000000000001,-3.730000000000004,-3.6799999999999997,50.3,-2.1600000000000037,-3.970000000000006,-4.090000000000003,49.28,-2.1599999999999966,-3.6599999999999966,-3.8200000000000003,48.62,-2.1700000000000017,-3.8100000000000023,-3.450000000000003
20260529,2329,華泰,,,,,,1,True,True,True,Neutral,53.69,1.8599999999999994,-0.3500000000000014,-1.8700000000000045,52.37,2.0700000000000003,-0.09000000000000341,-1.9000000000000057,51.12,1.8399999999999963,-0.3200000000000003,-1.8200000000000003,50.48,1.8599999999999994,-0.3100000000000023,-1.9500000000000028
20260605,2329,華泰,,,,,,0,False,False,False,Neutral,53.22,-0.46999999999999886,1.3900000000000006,-0.8200000000000003,51.75,-0.6199999999999974,1.4500000000000028,-0.7100000000000009,50.82,-0.29999999999999716,1.5399999999999991,-0.6199999999999974,50.16,-0.3200000000000003,1.5399999999999991,-0.6300000000000026
20260612,2329,華泰,,,,,,0,False,False,False,Neutral,51.31,-1.9099999999999966,-2.3799999999999955,-0.519999999999996,50.01,-1.740000000000002,-2.3599999999999994,-0.28999999999999915,48.77,-2.049999999999997,-2.3499999999999943,-0.509999999999998,47.87,-2.289999999999999,-2.6099999999999994,-0.75
20260618,2329,華泰,,,,,,1,True,True,True,Neutral,51.72,0.4099999999999966,-1.5,-1.9699999999999989,50.28,0.2700000000000031,-1.4699999999999989,-2.0899999999999963,49.35,0.5799999999999983,-1.4699999999999989,-1.769999999999996,48.15,0.28000000000000114,-2.009999999999998,-2.3299999999999983
20260626,2329,華泰,,,,,,2,True,True,True,Neutral,52.49,0.7700000000000031,1.1799999999999997,-0.7299999999999969,51.03,0.75,1.0200000000000031,-0.7199999999999989,49.9,0.5499999999999972,1.1299999999999955,-0.9200000000000017,48.86,0.7100000000000009,0.990000000000002,-1.2999999999999972
20260703,2329,華泰,,,,,,0,False,False,False,Neutral,52.07,-0.4200000000000017,0.3500000000000014,0.759999999999998,50.53,-0.5,0.25,0.5200000000000031,49.39,-0.509999999999998,0.03999999999999915,0.6199999999999974,47.84,-1.019999999999996,-0.30999999999999517,-0.02999999999999403
20260709,2329,華泰,,,,,,1,False,True,False,Neutral,51.83,-0.240000000000002,-0.6600000000000037,0.10999999999999943,50.07,-0.46000000000000085,-0.9600000000000009,-0.21000000000000085,49.14,-0.25,-0.759999999999998,-0.21000000000000085,47.85,0.00999999999999801,-1.009999999999998,-0.29999999999999716
20260717,2329,華泰,,,,,,0,False,False,False,Neutral,51.11,-0.7199999999999989,-0.9600000000000009,-1.3800000000000026,49.51,-0.5600000000000023,-1.0200000000000031,-1.5200000000000031,48.09,-1.0499999999999972,-1.2999999999999972,-1.8099999999999952,46.88,-0.9699999999999989,-0.9600000000000009,-1.9799999999999969
20260724,2329,華泰,,,,,,0,False,False,False,Neutral,50.38,-0.7299999999999969,-1.4499999999999957,-1.6899999999999977,48.78,-0.7299999999999969,-1.2899999999999991,-1.75,47.63,-0.46000000000000085,-1.509999999999998,-1.759999999999998,46.57,-0.3100000000000023,-1.2800000000000011,-1.2700000000000031
