as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,7711,永擎,,,,,,0,False,False,False,Neutral,61.69,,,,60.97,,,,58.09,,,,56.87,,,
20260508,7711,永擎,,,,,,0,False,False,False,Neutral,61.68,-0.00999999999999801,,,60.97,0.0,,,58.09,0.0,,,56.87,0.0,,
20260515,7711,永擎,,,,,,1,False,False,False,Neutral,61.7,0.020000000000003126,0.010000000000005116,,61.0,0.030000000000001137,0.030000000000001137,,58.09,0.0,0.0,,56.87,0.0,0.0,
20260522,7711,永擎,,,,,,0,False,False,False,Neutral,61.66,-0.04000000000000625,-0.020000000000003126,-0.030000000000001137,60.97,-0.030000000000001137,0.0,0.0,58.06,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,56.84,-0.02999999999999403,-0.02999999999999403,-0.02999999999999403
20260529,7711,永擎,,,,,,1,False,False,False,Neutral,61.76,0.10000000000000142,0.05999999999999517,0.0799999999999983,61.09,0.12000000000000455,0.09000000000000341,0.12000000000000455,57.09,-0.9699999999999989,-1.0,-1.0,54.65,-2.190000000000005,-2.219999999999999,-2.219999999999999
20260605,7711,永擎,,,,,,2,False,True,False,Neutral,61.88,0.12000000000000455,0.22000000000000597,0.17999999999999972,61.22,0.12999999999999545,0.25,0.21999999999999886,57.22,0.12999999999999545,-0.8400000000000034,-0.8700000000000045,54.65,0.0,-2.190000000000005,-2.219999999999999
20260612,7711,永擎,,,,,,0,False,False,False,Neutral,61.77,-0.10999999999999943,0.010000000000005116,0.11000000000000654,61.12,-0.10000000000000142,0.02999999999999403,0.14999999999999858,57.15,-0.07000000000000028,0.05999999999999517,-0.9100000000000037,54.65,0.0,0.0,-2.190000000000005
20260618,7711,永擎,,,,,,1,False,True,False,Neutral,61.7,-0.07000000000000028,-0.17999999999999972,-0.05999999999999517,60.22,-0.8999999999999986,-1.0,-0.8700000000000045,57.25,0.10000000000000142,0.030000000000001137,0.1599999999999966,54.67,0.020000000000003126,0.020000000000003126,0.020000000000003126
20260626,7711,永擎,,,,,,2,False,False,False,Neutral,61.83,0.12999999999999545,0.05999999999999517,-0.05000000000000426,61.2,0.980000000000004,0.0800000000000054,-0.01999999999999602,57.21,-0.03999999999999915,0.060000000000002274,-0.00999999999999801,54.67,0.0,0.020000000000003126,0.020000000000003126
20260703,7711,永擎,,,,,,3,False,True,False,Neutral,61.81,-0.01999999999999602,0.10999999999999943,0.03999999999999915,61.21,0.00999999999999801,0.990000000000002,0.09000000000000341,57.22,0.00999999999999801,-0.030000000000001137,0.07000000000000028,54.67,0.0,0.0,0.020000000000003126
20260709,7711,永擎,,,,,,0,False,False,False,Neutral,61.79,-0.020000000000003126,-0.03999999999999915,0.0899999999999963,61.2,-0.00999999999999801,0.0,0.980000000000004,57.21,-0.00999999999999801,0.0,-0.03999999999999915,54.67,0.0,0.0,0.0
20260717,7711,永擎,,,,,,1,False,True,False,Neutral,61.81,0.020000000000003126,0.0,-0.01999999999999602,61.23,0.02999999999999403,0.01999999999999602,0.02999999999999403,57.24,0.030000000000001137,0.020000000000003126,0.030000000000001137,54.67,0.0,0.0,0.0
20260724,7711,永擎,,,,,,0,False,False,False,Neutral,61.79,-0.020000000000003126,0.0,-0.020000000000003126,61.22,-0.00999999999999801,0.01999999999999602,0.00999999999999801,57.23,-0.010000000000005116,0.01999999999999602,0.00999999999999801,54.67,0.0,0.0,0.0
20260731,7711,永擎,,,,,,0,False,False,False,Neutral,61.77,-0.01999999999999602,-0.03999999999999915,-0.01999999999999602,61.21,-0.00999999999999801,-0.01999999999999602,0.00999999999999801,57.22,-0.00999999999999801,-0.020000000000003126,0.00999999999999801,54.67,0.0,0.0,0.0
20260807,7711,永擎,,,,,,1,False,True,False,Neutral,61.3,-0.47000000000000597,-0.490000000000002,-0.5100000000000051,61.3,0.0899999999999963,0.0799999999999983,0.07000000000000028,57.31,0.09000000000000341,0.0800000000000054,0.07000000000000028,54.67,0.0,0.0,0.0
20260814,7711,永擎,,,,,,2,True,True,True,Neutral,61.64,0.3400000000000034,-0.13000000000000256,-0.14999999999999858,61.64,0.3400000000000034,0.4299999999999997,0.4200000000000017,57.65,0.3399999999999963,0.4299999999999997,0.4200000000000017,56.4,1.7299999999999969,1.7299999999999969,1.7299999999999969
