as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,2207,和泰車,,,,,,0,False,False,False,Neutral,89.63,,,,86.45,,,,84.62,,,,83.3,,,
20260508,2207,和泰車,,,,,,0,False,False,False,Neutral,89.62,-0.009999999999990905,,,86.44,-0.010000000000005116,,,84.59,-0.030000000000001137,,,83.13,-0.1700000000000017,,
20260515,2207,和泰車,,,,,,0,False,False,False,Neutral,89.46,-0.1600000000000108,-0.1700000000000017,,86.15,-0.28999999999999204,-0.29999999999999716,,84.54,-0.04999999999999716,-0.0799999999999983,,82.91,-0.21999999999999886,-0.39000000000000057,
20260522,2207,和泰車,,,,,,1,False,True,False,Neutral,89.48,0.020000000000010232,-0.14000000000000057,-0.14999999999999147,86.11,-0.04000000000000625,-0.3299999999999983,-0.3400000000000034,84.38,-0.1600000000000108,-0.21000000000000796,-0.2400000000000091,83.08,0.1700000000000017,-0.04999999999999716,-0.21999999999999886
20260529,2207,和泰車,,,,,,0,False,False,False,Neutral,89.16,-0.3200000000000074,-0.29999999999999716,-0.46000000000000796,86.03,-0.0799999999999983,-0.12000000000000455,-0.4099999999999966,84.29,-0.0899999999999892,-0.25,-0.29999999999999716,82.82,-0.2600000000000051,-0.09000000000000341,-0.3100000000000023
20260605,2207,和泰車,,,,,,1,True,True,True,Neutral,89.36,0.20000000000000284,-0.12000000000000455,-0.09999999999999432,86.13,0.09999999999999432,0.01999999999999602,-0.020000000000010232,84.53,0.23999999999999488,0.15000000000000568,-0.010000000000005116,83.22,0.4000000000000057,0.14000000000000057,0.3100000000000023
20260612,2207,和泰車,,,,,,2,False,True,False,Neutral,89.68,0.3200000000000074,0.5200000000000102,0.20000000000000284,86.28,0.15000000000000568,0.25,0.1700000000000017,84.7,0.1700000000000017,0.4099999999999966,0.3200000000000074,82.91,-0.3100000000000023,0.09000000000000341,-0.1700000000000017
20260618,2207,和泰車,,,,,,3,False,True,False,Neutral,89.2,-0.480000000000004,-0.1599999999999966,0.04000000000000625,86.08,-0.20000000000000284,-0.04999999999999716,0.04999999999999716,84.38,-0.3200000000000074,-0.15000000000000568,0.0899999999999892,83.27,0.35999999999999943,0.04999999999999716,0.45000000000000284
20260626,2207,和泰車,,,,,,4,False,False,False,Neutral,89.24,0.03999999999999204,-0.44000000000001194,-0.12000000000000455,86.0,-0.0799999999999983,-0.28000000000000114,-0.12999999999999545,83.77,-0.6099999999999994,-0.9300000000000068,-0.7600000000000051,82.81,-0.45999999999999375,-0.09999999999999432,-0.4099999999999966
20260703,2207,和泰車,,,,,,5,False,True,False,Neutral,89.26,0.020000000000010232,0.060000000000002274,-0.4200000000000017,85.94,-0.060000000000002274,-0.14000000000000057,-0.3400000000000034,83.9,0.13000000000000966,-0.47999999999998977,-0.7999999999999972,82.63,-0.18000000000000682,-0.6400000000000006,-0.28000000000000114
20260709,2207,和泰車,,,,,,6,False,True,False,Neutral,89.23,-0.030000000000001137,-0.009999999999990905,0.030000000000001137,85.91,-0.030000000000001137,-0.09000000000000341,-0.1700000000000017,84.09,0.18999999999999773,0.3200000000000074,-0.28999999999999204,82.81,0.18000000000000682,0.0,-0.45999999999999375
20260717,2207,和泰車,,,,,,7,False,True,False,Neutral,89.36,0.12999999999999545,0.09999999999999432,0.12000000000000455,86.05,0.14000000000000057,0.10999999999999943,0.04999999999999716,83.97,-0.12000000000000455,0.06999999999999318,0.20000000000000284,82.83,0.01999999999999602,0.20000000000000284,0.01999999999999602
20260724,2207,和泰車,,,,,,8,False,True,False,Neutral,89.36,0.0,0.12999999999999545,0.09999999999999432,86.21,0.1599999999999966,0.29999999999999716,0.269999999999996,84.14,0.1700000000000017,0.04999999999999716,0.23999999999999488,82.84,0.010000000000005116,0.030000000000001137,0.21000000000000796
