as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6277,宏正,,,,,,0,False,False,False,Neutral,54.65,,,,50.12,,,,46.7,,,,43.79,,,
20260508,6277,宏正,,,,,,0,False,False,False,Neutral,54.64,-0.00999999999999801,,,50.12,0.0,,,46.7,0.0,,,43.79,0.0,,
20260515,6277,宏正,,,,,,1,True,True,True,Neutral,55.08,0.4399999999999977,0.4299999999999997,,50.61,0.490000000000002,0.490000000000002,,47.19,0.4899999999999949,0.4899999999999949,,44.28,0.490000000000002,0.490000000000002,
20260522,6277,宏正,,,,,,2,True,True,True,Neutral,55.26,0.17999999999999972,0.6199999999999974,0.6099999999999994,51.24,0.6300000000000026,1.1200000000000045,1.1200000000000045,47.25,0.060000000000002274,0.5499999999999972,0.5499999999999972,44.34,0.060000000000002274,0.5500000000000043,0.5500000000000043
20260529,6277,宏正,,,,,,3,False,False,False,Neutral,55.29,0.030000000000001137,0.21000000000000085,0.6499999999999986,51.27,0.030000000000001137,0.6600000000000037,1.1500000000000057,47.24,-0.00999999999999801,0.05000000000000426,0.5399999999999991,44.33,-0.010000000000005116,0.04999999999999716,0.5399999999999991
20260605,6277,宏正,,,,,,4,False,True,False,Neutral,55.35,0.060000000000002274,0.09000000000000341,0.2700000000000031,51.34,0.07000000000000028,0.10000000000000142,0.730000000000004,47.92,0.6799999999999997,0.6700000000000017,0.730000000000004,44.32,-0.00999999999999801,-0.020000000000003126,0.03999999999999915
20260612,6277,宏正,,,,,,0,False,False,False,Neutral,55.21,-0.14000000000000057,-0.0799999999999983,-0.04999999999999716,51.21,-0.13000000000000256,-0.060000000000002274,-0.030000000000001137,47.79,-0.13000000000000256,0.5499999999999972,0.5399999999999991,43.41,-0.9100000000000037,-0.9200000000000017,-0.9300000000000068
20260618,6277,宏正,,,,,,0,False,False,False,Neutral,55.0,-0.21000000000000085,-0.3500000000000014,-0.28999999999999915,51.0,-0.21000000000000085,-0.3400000000000034,-0.2700000000000031,47.0,-0.7899999999999991,-0.9200000000000017,-0.240000000000002,43.4,-0.00999999999999801,-0.9200000000000017,-0.9299999999999997
20260626,6277,宏正,,,,,,1,False,False,False,Neutral,55.27,0.2700000000000031,0.060000000000002274,-0.0799999999999983,50.42,-0.5799999999999983,-0.7899999999999991,-0.9200000000000017,47.0,0.0,-0.7899999999999991,-0.9200000000000017,43.4,0.0,-0.00999999999999801,-0.9200000000000017
20260703,6277,宏正,,,,,,2,True,True,True,Neutral,55.31,0.03999999999999915,0.3100000000000023,0.10000000000000142,50.47,0.04999999999999716,-0.5300000000000011,-0.740000000000002,47.04,0.03999999999999915,0.03999999999999915,-0.75,43.42,0.020000000000003126,0.020000000000003126,0.010000000000005116
20260709,6277,宏正,,,,,,3,True,True,True,Neutral,55.56,0.25,0.28999999999999915,0.5600000000000023,50.73,0.259999999999998,0.30999999999999517,-0.2700000000000031,47.29,0.25,0.28999999999999915,0.28999999999999915,43.67,0.25,0.2700000000000031,0.2700000000000031
20260717,6277,宏正,,,,,,0,False,False,False,Neutral,55.55,-0.010000000000005116,0.23999999999999488,0.27999999999999403,50.59,-0.13999999999999346,0.12000000000000455,0.1700000000000017,47.14,-0.14999999999999858,0.10000000000000142,0.14000000000000057,43.52,-0.14999999999999858,0.10000000000000142,0.12000000000000455
20260724,6277,宏正,,,,,,1,True,True,True,Neutral,56.29,0.740000000000002,0.7299999999999969,0.9799999999999969,50.6,0.00999999999999801,-0.12999999999999545,0.13000000000000256,47.15,0.00999999999999801,-0.14000000000000057,0.10999999999999943,43.53,0.00999999999999801,-0.14000000000000057,0.10999999999999943
20260731,6277,宏正,,,,,,2,False,False,False,Neutral,56.35,0.060000000000002274,0.8000000000000043,0.7899999999999991,50.56,-0.03999999999999915,-0.030000000000001137,-0.1699999999999946,47.11,-0.03999999999999915,-0.030000000000001137,-0.17999999999999972,43.49,-0.03999999999999915,-0.030000000000001137,-0.17999999999999972
20260807,6277,宏正,,,,,,3,False,False,False,Neutral,56.73,0.37999999999999545,0.4399999999999977,1.1799999999999997,51.11,0.5499999999999972,0.509999999999998,0.519999999999996,47.09,-0.01999999999999602,-0.05999999999999517,-0.04999999999999716,43.45,-0.03999999999999915,-0.0799999999999983,-0.07000000000000028
20260814,6277,宏正,,,,,,4,True,True,True,Neutral,58.28,1.5500000000000043,1.9299999999999997,1.990000000000002,52.96,1.8500000000000014,2.3999999999999986,2.3599999999999994,47.88,0.7899999999999991,0.7700000000000031,0.730000000000004,43.5,0.04999999999999716,0.00999999999999801,-0.030000000000001137
20260821,6277,宏正,,,,,,5,False,True,False,Neutral,57.33,-0.9500000000000028,0.6000000000000014,0.9799999999999969,52.43,-0.5300000000000011,1.3200000000000003,1.8699999999999974,48.43,0.5499999999999972,1.3399999999999963,1.3200000000000003,44.79,1.2899999999999991,1.3399999999999963,1.2999999999999972
