as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,1259,安心,,,,,,0,False,False,False,Neutral,75.26,,,,73.58,,,,71.17,,,,71.17,,,
20260508,1259,安心,,,,,,0,False,False,False,Neutral,75.26,0.0,,,73.58,0.0,,,71.17,0.0,,,71.17,0.0,,
20260515,1259,安心,,,,,,1,True,True,True,Neutral,75.33,0.06999999999999318,0.06999999999999318,,73.65,0.07000000000000739,0.07000000000000739,,71.24,0.06999999999999318,0.06999999999999318,,71.24,0.06999999999999318,0.06999999999999318,
20260522,1259,安心,,,,,,0,False,False,False,Neutral,75.33,0.0,0.06999999999999318,0.06999999999999318,73.65,0.0,0.07000000000000739,0.07000000000000739,71.24,0.0,0.06999999999999318,0.06999999999999318,71.24,0.0,0.06999999999999318,0.06999999999999318
20260529,1259,安心,,,,,,0,False,False,False,Neutral,75.33,0.0,0.0,0.06999999999999318,73.65,0.0,0.0,0.07000000000000739,71.24,0.0,0.0,0.06999999999999318,71.24,0.0,0.0,0.06999999999999318
20260605,1259,安心,,,,,,1,False,False,False,Neutral,76.57,1.2399999999999949,1.2399999999999949,1.2399999999999949,73.65,0.0,0.0,0.0,71.24,0.0,0.0,0.0,71.24,0.0,0.0,0.0
20260612,1259,安心,,,,,,2,True,True,True,Neutral,76.68,0.11000000000001364,1.3500000000000085,1.3500000000000085,73.68,0.030000000000001137,0.030000000000001137,0.030000000000001137,71.27,0.030000000000001137,0.030000000000001137,0.030000000000001137,71.27,0.030000000000001137,0.030000000000001137,0.030000000000001137
20260618,1259,安心,,,,,,0,False,False,False,Neutral,76.68,0.0,0.11000000000001364,1.3500000000000085,73.68,0.0,0.030000000000001137,0.030000000000001137,71.27,0.0,0.030000000000001137,0.030000000000001137,71.27,0.0,0.030000000000001137,0.030000000000001137
20260626,1259,安心,,,,,,1,False,False,False,Neutral,76.73,0.04999999999999716,0.04999999999999716,0.1600000000000108,73.68,0.0,0.0,0.030000000000001137,71.27,0.0,0.0,0.030000000000001137,71.27,0.0,0.0,0.030000000000001137
20260703,1259,安心,,,,,,2,False,False,False,Neutral,76.79,0.060000000000002274,0.10999999999999943,0.10999999999999943,73.68,0.0,0.0,0.0,71.27,0.0,0.0,0.0,71.27,0.0,0.0,0.0
20260709,1259,安心,,,,,,3,True,True,True,Neutral,76.89,0.09999999999999432,0.1599999999999966,0.20999999999999375,73.72,0.03999999999999204,0.03999999999999204,0.03999999999999204,71.31,0.04000000000000625,0.04000000000000625,0.04000000000000625,71.31,0.04000000000000625,0.04000000000000625,0.04000000000000625
20260717,1259,安心,,,,,,4,True,True,True,Neutral,77.1,0.20999999999999375,0.30999999999998806,0.36999999999999034,73.79,0.07000000000000739,0.10999999999999943,0.10999999999999943,71.38,0.06999999999999318,0.10999999999999943,0.10999999999999943,71.38,0.06999999999999318,0.10999999999999943,0.10999999999999943
20260724,1259,安心,,,,,,5,False,False,False,Neutral,77.39,0.29000000000000625,0.5,0.5999999999999943,75.71,1.9199999999999875,1.9899999999999949,2.029999999999987,71.38,0.0,0.06999999999999318,0.10999999999999943,71.38,0.0,0.06999999999999318,0.10999999999999943
20260731,1259,安心,,,,,,6,False,False,False,Neutral,77.45,0.060000000000002274,0.3500000000000085,0.5600000000000023,75.77,0.060000000000002274,1.9799999999999898,2.049999999999997,71.38,0.0,0.0,0.06999999999999318,71.38,0.0,0.0,0.06999999999999318
20260807,1259,安心,,,,,,7,False,False,False,Neutral,77.51,0.060000000000002274,0.12000000000000455,0.4100000000000108,75.83,0.060000000000002274,0.12000000000000455,2.039999999999992,71.38,0.0,0.0,0.0,71.38,0.0,0.0,0.0
20260814,1259,安心,,,,,,8,True,True,True,Neutral,77.7,0.18999999999999773,0.25,0.3100000000000023,76.02,0.18999999999999773,0.25,0.3100000000000023,71.53,0.15000000000000568,0.15000000000000568,0.15000000000000568,71.53,0.15000000000000568,0.15000000000000568,0.15000000000000568
20260821,1259,安心,,,,,,9,False,True,False,Neutral,78.22,0.519999999999996,0.7099999999999937,0.769999999999996,76.54,0.5200000000000102,0.710000000000008,0.7700000000000102,74.13,2.5999999999999943,2.75,2.75,71.3,-0.23000000000000398,-0.0799999999999983,-0.0799999999999983
