as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,,,,54.86,,,,49.96,,,,49.96,,,
20260508,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,,,54.86,0.0,,,49.96,0.0,,,49.96,0.0,,
20260515,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,,54.86,0.0,0.0,,49.96,0.0,0.0,,49.96,0.0,0.0,
20260522,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260529,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260605,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260612,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260618,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260626,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260703,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260709,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260717,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260724,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
20260731,6881,潤德,,,,,,0,False,False,False,Neutral,57.92,0.0,0.0,0.0,54.86,0.0,0.0,0.0,49.96,0.0,0.0,0.0,49.96,0.0,0.0,0.0
