as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6531,愛普*,,,,,,0,False,False,False,Neutral,68.79,,,,63.51,,,,60.67,,,,58.49,,,
20260508,6531,愛普*,,,,,,1,False,True,False,Neutral,68.73,-0.060000000000002274,,,64.33,0.8200000000000003,,,61.96,1.2899999999999991,,,60.94,2.4499999999999957,,
20260515,6531,愛普*,,,,,,0,False,False,False,Neutral,67.75,-0.980000000000004,-1.0400000000000063,,62.89,-1.4399999999999977,-0.6199999999999974,,59.58,-2.3800000000000026,-1.0900000000000034,,57.97,-2.969999999999999,-0.5200000000000031,
20260522,6531,愛普*,,,,,,0,False,False,False,Neutral,66.1,-1.6500000000000057,-2.6300000000000097,-2.690000000000012,59.95,-2.9399999999999977,-4.3799999999999955,-3.559999999999995,56.09,-3.489999999999995,-5.869999999999997,-4.579999999999998,53.94,-4.030000000000001,-7.0,-4.550000000000004
20260529,6531,愛普*,,,,,,1,False,True,False,Neutral,67.41,1.3100000000000023,-0.3400000000000034,-1.3200000000000074,61.36,1.4099999999999966,-1.5300000000000011,-2.969999999999999,56.41,0.3199999999999932,-3.1700000000000017,-5.550000000000004,53.18,-0.759999999999998,-4.789999999999999,-7.759999999999998
20260605,6531,愛普*,,,,,,2,False,True,False,Neutral,64.85,-2.5600000000000023,-1.25,-2.9000000000000057,59.28,-2.0799999999999983,-0.6700000000000017,-3.6099999999999994,56.79,0.38000000000000256,0.6999999999999957,-2.789999999999999,51.52,-1.6599999999999966,-2.4199999999999946,-6.449999999999996
20260612,6531,愛普*,,,,,,3,False,True,False,Neutral,65.45,0.6000000000000085,-1.9599999999999937,-0.6499999999999915,59.45,0.1700000000000017,-1.9099999999999966,-0.5,56.46,-0.3299999999999983,0.05000000000000426,0.36999999999999744,52.81,1.2899999999999991,-0.36999999999999744,-1.1299999999999955
20260618,6531,愛普*,,,,,,4,False,True,False,Neutral,65.05,-0.4000000000000057,0.20000000000000284,-2.3599999999999994,59.53,0.0799999999999983,0.25,-1.8299999999999983,57.95,1.490000000000002,1.1600000000000037,1.5400000000000063,55.41,2.5999999999999943,3.8899999999999935,2.229999999999997
20260626,6531,愛普*,,,,,,0,False,False,False,Neutral,64.33,-0.7199999999999989,-1.1200000000000045,-0.519999999999996,59.45,-0.0799999999999983,0.0,0.1700000000000017,57.46,-0.490000000000002,1.0,0.6700000000000017,53.36,-2.049999999999997,0.5499999999999972,1.8399999999999963
20260703,6531,愛普*,,,,,,0,False,False,False,Neutral,63.56,-0.769999999999996,-1.4899999999999949,-1.8900000000000006,58.12,-1.3300000000000054,-1.4100000000000037,-1.3300000000000054,56.05,-1.4100000000000037,-1.9000000000000057,-0.4100000000000037,52.97,-0.39000000000000057,-2.4399999999999977,0.1599999999999966
20260709,6531,愛普*,,,,,,1,False,False,False,Neutral,64.71,1.1499999999999915,0.37999999999999545,-0.3400000000000034,58.97,0.8500000000000014,-0.480000000000004,-0.5600000000000023,55.97,-0.0799999999999983,-1.490000000000002,-1.980000000000004,52.92,-0.04999999999999716,-0.4399999999999977,-2.489999999999995
20260717,6531,愛普*,,,,,,2,False,True,False,Neutral,65.16,0.45000000000000284,1.5999999999999943,0.8299999999999983,58.27,-0.6999999999999957,0.15000000000000568,-1.1799999999999997,56.04,0.07000000000000028,-0.00999999999999801,-1.4200000000000017,52.89,-0.030000000000001137,-0.0799999999999983,-0.46999999999999886
20260724,6531,愛普*,,,,,,3,True,True,True,Neutral,65.43,0.27000000000001023,0.7200000000000131,1.8700000000000045,59.7,1.4299999999999997,0.730000000000004,1.5800000000000054,57.59,1.5500000000000043,1.6200000000000045,1.5400000000000063,54.5,1.6099999999999994,1.5799999999999983,1.5300000000000011
