as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,1110,東泥,,,,,,0,False,False,False,Neutral,93.88,,,,93.36,,,,92.35,,,,91.6,,,
20260508,1110,東泥,,,,,,1,False,False,False,Neutral,93.95,0.07000000000000739,,,93.36,0.0,,,92.35,0.0,,,91.6,0.0,,
20260515,1110,東泥,,,,,,2,False,True,False,Neutral,93.85,-0.10000000000000853,-0.030000000000001137,,93.31,-0.04999999999999716,-0.04999999999999716,,92.45,0.10000000000000853,0.10000000000000853,,91.7,0.10000000000000853,0.10000000000000853,
20260522,1110,東泥,,,,,,3,True,True,True,Neutral,93.91,0.060000000000002274,-0.04000000000000625,0.030000000000001137,93.38,0.06999999999999318,0.01999999999999602,0.01999999999999602,92.51,0.060000000000002274,0.1600000000000108,0.1600000000000108,91.76,0.060000000000002274,0.1600000000000108,0.1600000000000108
20260529,1110,東泥,,,,,,4,False,True,False,Neutral,93.96,0.04999999999999716,0.10999999999999943,0.009999999999990905,93.34,-0.03999999999999204,0.030000000000001137,-0.01999999999999602,92.6,0.0899999999999892,0.14999999999999147,0.25,91.72,-0.04000000000000625,0.01999999999999602,0.12000000000000455
20260605,1110,東泥,,,,,,5,False,False,False,Neutral,93.9,-0.05999999999998806,-0.009999999999990905,0.05000000000001137,93.39,0.04999999999999716,0.010000000000005116,0.0799999999999983,92.53,-0.06999999999999318,0.01999999999999602,0.0799999999999983,91.46,-0.2600000000000051,-0.30000000000001137,-0.2400000000000091
20260612,1110,東泥,,,,,,0,False,False,False,Neutral,93.8,-0.10000000000000853,-0.1599999999999966,-0.10999999999999943,93.38,-0.010000000000005116,0.03999999999999204,0.0,92.37,-0.1599999999999966,-0.22999999999998977,-0.14000000000000057,91.44,-0.01999999999999602,-0.28000000000000114,-0.3200000000000074
20260618,1110,東泥,,,,,,0,False,False,False,Neutral,93.74,-0.060000000000002274,-0.1600000000000108,-0.21999999999999886,93.31,-0.06999999999999318,-0.0799999999999983,-0.030000000000001137,92.3,-0.07000000000000739,-0.23000000000000398,-0.29999999999999716,91.39,-0.04999999999999716,-0.06999999999999318,-0.3299999999999983
20260626,1110,東泥,,,,,,0,False,False,False,Neutral,93.7,-0.03999999999999204,-0.09999999999999432,-0.20000000000000284,93.27,-0.04000000000000625,-0.10999999999999943,-0.12000000000000455,92.26,-0.03999999999999204,-0.10999999999999943,-0.269999999999996,91.35,-0.04000000000000625,-0.09000000000000341,-0.10999999999999943
20260703,1110,東泥,,,,,,1,False,True,False,Neutral,93.82,0.11999999999999034,0.0799999999999983,0.01999999999999602,93.26,-0.009999999999990905,-0.04999999999999716,-0.11999999999999034,92.25,-0.010000000000005116,-0.04999999999999716,-0.12000000000000455,91.5,0.15000000000000568,0.10999999999999943,0.060000000000002274
20260717,1110,東泥,,,,,,2,False,True,False,Neutral,94.06,0.2400000000000091,0.35999999999999943,0.3200000000000074,93.33,0.06999999999999318,0.060000000000002274,0.01999999999999602,92.33,0.0799999999999983,0.06999999999999318,0.030000000000001137,91.26,-0.23999999999999488,-0.0899999999999892,-0.12999999999999545
