as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,69.48,,,,63.03,,,,61.66,,,,59.85,,,
20260508,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,69.3,-0.18000000000000682,,,62.92,-0.10999999999999943,,,61.55,-0.10999999999999943,,,59.7,-0.14999999999999858,,
20260515,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,67.49,-1.8100000000000023,-1.990000000000009,,61.05,-1.8700000000000045,-1.980000000000004,,58.22,-3.3299999999999983,-3.4399999999999977,,56.35,-3.3500000000000014,-3.5,
20260522,7740,熙特爾-創,,,,,,1,False,True,False,Neutral,65.98,-1.509999999999991,-3.319999999999993,-3.5,59.34,-1.7099999999999937,-3.5799999999999983,-3.6899999999999977,57.97,-0.25,-3.5799999999999983,-3.6899999999999977,57.97,1.6199999999999974,-1.730000000000004,-1.8800000000000026
20260529,7740,熙特爾-創,,,,,,2,False,False,False,Neutral,65.75,-0.23000000000000398,-1.7399999999999949,-3.549999999999997,60.23,0.8899999999999935,-0.8200000000000003,-2.690000000000005,57.65,-0.3200000000000003,-0.5700000000000003,-3.8999999999999986,55.8,-2.1700000000000017,-0.5500000000000043,-3.9000000000000057
20260605,7740,熙特爾-創,,,,,,3,False,False,False,Neutral,66.11,0.35999999999999943,0.12999999999999545,-1.3799999999999955,59.9,-0.3299999999999983,0.5599999999999952,-1.1499999999999986,57.26,-0.39000000000000057,-0.7100000000000009,-0.9600000000000009,55.39,-0.4099999999999966,-2.5799999999999983,-0.9600000000000009
20260612,7740,熙特爾-創,,,,,,4,False,True,False,Neutral,65.21,-0.9000000000000057,-0.5400000000000063,-0.7700000000000102,59.79,-0.10999999999999943,-0.4399999999999977,0.44999999999999574,57.16,-0.10000000000000142,-0.490000000000002,-0.8100000000000023,57.16,1.769999999999996,1.3599999999999994,-0.8100000000000023
20260618,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,65.14,-0.06999999999999318,-0.9699999999999989,-0.6099999999999994,59.72,-0.07000000000000028,-0.17999999999999972,-0.509999999999998,57.07,-0.0899999999999963,-0.18999999999999773,-0.5799999999999983,57.07,-0.0899999999999963,1.6799999999999997,1.2700000000000031
20260626,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,64.84,-0.29999999999999716,-0.36999999999999034,-1.269999999999996,59.44,-0.28000000000000114,-0.3500000000000014,-0.46000000000000085,56.76,-0.3100000000000023,-0.3999999999999986,-0.5,56.76,-0.3100000000000023,-0.3999999999999986,1.3699999999999974
20260703,7740,熙特爾-創,,,,,,1,False,False,False,Neutral,65.61,0.769999999999996,0.46999999999999886,0.4000000000000057,59.39,-0.04999999999999716,-0.3299999999999983,-0.3999999999999986,56.66,-0.10000000000000142,-0.4100000000000037,-0.5,54.81,-1.9499999999999957,-2.259999999999998,-2.3499999999999943
20260717,7740,熙特爾-創,,,,,,0,False,False,False,Neutral,65.32,-0.29000000000000625,0.47999999999998977,0.1799999999999926,59.11,-0.28000000000000114,-0.3299999999999983,-0.6099999999999994,56.37,-0.28999999999999915,-0.39000000000000057,-0.7000000000000028,54.63,-0.17999999999999972,-2.1299999999999955,-2.4399999999999977
