as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,4564,元翎,,,,,,0,False,False,False,Neutral,42.78,,,,38.98,,,,37.8,,,,34.67,,,
20260508,4564,元翎,,,,,,1,True,True,True,Neutral,42.99,0.21000000000000085,,,38.99,0.010000000000005116,,,37.81,0.010000000000005116,,,34.68,0.00999999999999801,,
20260515,4564,元翎,,,,,,2,False,True,False,Neutral,42.94,-0.05000000000000426,0.1599999999999966,,38.87,-0.12000000000000455,-0.10999999999999943,,37.08,-0.730000000000004,-0.7199999999999989,,35.09,0.4100000000000037,0.4200000000000017,
20260522,4564,元翎,,,,,,3,False,True,False,Neutral,42.74,-0.19999999999999574,-0.25,-0.03999999999999915,38.9,0.030000000000001137,-0.09000000000000341,-0.0799999999999983,37.12,0.03999999999999915,-0.6900000000000048,-0.6799999999999997,35.55,0.45999999999999375,0.8699999999999974,0.8799999999999955
20260529,4564,元翎,,,,,,4,False,True,False,Neutral,42.99,0.25,0.05000000000000426,0.0,39.08,0.17999999999999972,0.21000000000000085,0.0899999999999963,37.03,-0.0899999999999963,-0.04999999999999716,-0.7800000000000011,35.88,0.3300000000000054,0.7899999999999991,1.2000000000000028
20260605,4564,元翎,,,,,,5,True,True,True,Neutral,43.18,0.18999999999999773,0.4399999999999977,0.240000000000002,39.16,0.0799999999999983,0.259999999999998,0.28999999999999915,37.09,0.060000000000002274,-0.02999999999999403,0.010000000000005116,35.94,0.05999999999999517,0.39000000000000057,0.8499999999999943
20260612,4564,元翎,,,,,,6,False,False,False,Neutral,43.04,-0.14000000000000057,0.04999999999999716,0.29999999999999716,39.44,0.28000000000000114,0.35999999999999943,0.5399999999999991,37.09,0.0,0.060000000000002274,-0.02999999999999403,35.94,0.0,0.05999999999999517,0.39000000000000057
20260618,4564,元翎,,,,,,0,False,False,False,Neutral,42.96,-0.0799999999999983,-0.21999999999999886,-0.030000000000001137,39.36,-0.0799999999999983,0.20000000000000284,0.28000000000000114,36.99,-0.10000000000000142,-0.10000000000000142,-0.03999999999999915,35.84,-0.09999999999999432,-0.09999999999999432,-0.03999999999999915
20260626,4564,元翎,,,,,,1,True,True,True,Neutral,43.11,0.14999999999999858,0.07000000000000028,-0.07000000000000028,39.51,0.14999999999999858,0.07000000000000028,0.3500000000000014,37.73,0.7399999999999949,0.6399999999999935,0.6399999999999935,35.88,0.03999999999999915,-0.05999999999999517,-0.05999999999999517
20260703,4564,元翎,,,,,,0,False,False,False,Neutral,43.1,-0.00999999999999801,0.14000000000000057,0.060000000000002274,39.36,-0.14999999999999858,0.0,-0.0799999999999983,37.26,-0.46999999999999886,0.269999999999996,0.1699999999999946,35.77,-0.10999999999999943,-0.07000000000000028,-0.1699999999999946
20260717,4564,元翎,,,,,,0,False,False,False,Neutral,41.07,-2.030000000000001,-2.039999999999999,-1.8900000000000006,37.15,-2.210000000000001,-2.3599999999999994,-2.210000000000001,35.96,-1.2999999999999972,-1.769999999999996,-1.0300000000000011,34.53,-1.240000000000002,-1.3500000000000014,-1.3100000000000023
