as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,8932,智通*,,,,,,0,False,False,False,Neutral,78.21,,,,75.45,,,,72.84,,,,71.39,,,
20260508,8932,智通*,,,,,,1,False,True,False,Neutral,78.16,-0.04999999999999716,,,75.65,0.20000000000000284,,,72.82,-0.020000000000010232,,,71.57,0.1799999999999926,,
20260515,8932,智通*,,,,,,2,True,True,True,Neutral,79.17,1.0100000000000051,0.960000000000008,,77.06,1.4099999999999966,1.6099999999999994,,73.71,0.8900000000000006,0.8699999999999903,,72.48,0.9100000000000108,1.0900000000000034,
20260522,8932,智通*,,,,,,3,False,True,False,Neutral,79.26,0.09000000000000341,1.1000000000000085,1.0500000000000114,76.94,-0.12000000000000455,1.289999999999992,1.4899999999999949,74.07,0.35999999999999943,1.25,1.2299999999999898,72.82,0.3399999999999892,1.25,1.4299999999999926
20260529,8932,智通*,,,,,,4,True,True,True,Neutral,79.92,0.6599999999999966,0.75,1.7600000000000051,77.71,0.769999999999996,0.6499999999999915,2.059999999999988,75.07,1.0,1.3599999999999994,2.25,73.3,0.480000000000004,0.8199999999999932,1.730000000000004
20260605,8932,智通*,,,,,,5,False,True,False,Neutral,80.03,0.10999999999999943,0.769999999999996,0.8599999999999994,78.22,0.5100000000000051,1.2800000000000011,1.1599999999999966,74.84,-0.22999999999998977,0.7700000000000102,1.1300000000000097,73.33,0.030000000000001137,0.5100000000000051,0.8499999999999943
20260612,8932,智通*,,,,,,6,False,True,False,Neutral,80.17,0.14000000000000057,0.25,0.9099999999999966,78.1,-0.12000000000000455,0.39000000000000057,1.1599999999999966,75.14,0.29999999999999716,0.07000000000000739,1.0700000000000074,73.35,0.01999999999999602,0.04999999999999716,0.5300000000000011
20260618,8932,智通*,,,,,,7,True,True,True,Neutral,80.28,0.10999999999999943,0.25,0.35999999999999943,78.28,0.18000000000000682,0.060000000000002274,0.5700000000000074,75.66,0.519999999999996,0.8199999999999932,0.5900000000000034,74.16,0.8100000000000023,0.8299999999999983,0.8599999999999994
20260626,8932,智通*,,,,,,8,True,True,True,Neutral,81.44,1.1599999999999966,1.269999999999996,1.4099999999999966,79.16,0.8799999999999955,1.0600000000000023,0.9399999999999977,76.56,0.9000000000000057,1.4200000000000017,1.7199999999999989,74.84,0.6800000000000068,1.490000000000009,1.5100000000000051
20260703,8932,智通*,,,,,,0,False,False,False,Neutral,80.6,-0.8400000000000034,0.3199999999999932,0.4299999999999926,78.63,-0.5300000000000011,0.3499999999999943,0.5300000000000011,76.24,-0.3200000000000074,0.5799999999999983,1.0999999999999943,74.75,-0.09000000000000341,0.5900000000000034,1.4000000000000057
20260709,8932,智通*,,,,,,1,False,True,False,Neutral,80.4,-0.19999999999998863,-1.039999999999992,0.12000000000000455,78.88,0.25,-0.28000000000000114,0.5999999999999943,76.51,0.27000000000001023,-0.04999999999999716,0.8500000000000085,75.55,0.7999999999999972,0.7099999999999937,1.3900000000000006
20260717,8932,智通*,,,,,,2,False,True,False,Neutral,80.6,0.19999999999998863,0.0,-0.8400000000000034,78.9,0.020000000000010232,0.27000000000001023,-0.2599999999999909,76.53,0.01999999999999602,0.29000000000000625,-0.030000000000001137,75.08,-0.46999999999999886,0.3299999999999983,0.23999999999999488
20260724,8932,智通*,,,,,,3,False,True,False,Neutral,80.5,-0.09999999999999432,0.09999999999999432,-0.09999999999999432,78.78,-0.12000000000000455,-0.09999999999999432,0.15000000000000568,76.61,0.0799999999999983,0.09999999999999432,0.37000000000000455,75.4,0.3200000000000074,-0.14999999999999147,0.6500000000000057
20260731,8932,智通*,,,,,,0,False,False,False,Neutral,80.5,0.0,-0.09999999999999432,0.09999999999999432,78.47,-0.3100000000000023,-0.4300000000000068,-0.4099999999999966,76.07,-0.5400000000000063,-0.46000000000000796,-0.44000000000001194,74.78,-0.6200000000000045,-0.29999999999999716,-0.769999999999996
20260807,8932,智通*,,,,,,1,False,True,False,Neutral,80.43,-0.06999999999999318,-0.06999999999999318,-0.1699999999999875,78.3,-0.1700000000000017,-0.480000000000004,-0.6000000000000085,76.45,0.38000000000000966,-0.1599999999999966,-0.0799999999999983,75.42,0.6400000000000006,0.01999999999999602,0.3400000000000034
