as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,2324,仁寶,,,,,,0,False,False,False,Neutral,67.75,,,,66.13,,,,64.96,,,,63.89,,,
20260508,2324,仁寶,,,,,,0,False,False,False,Neutral,67.21,-0.5400000000000063,,,65.63,-0.5,,,64.52,-0.4399999999999977,,,63.25,-0.6400000000000006,,
20260515,2324,仁寶,,,,,,1,False,True,False,Neutral,67.2,-0.009999999999990905,-0.5499999999999972,,65.64,0.010000000000005116,-0.4899999999999949,,64.45,-0.06999999999999318,-0.5099999999999909,,63.29,0.03999999999999915,-0.6000000000000014,
20260522,2324,仁寶,,,,,,0,False,False,False,Neutral,65.9,-1.2999999999999972,-1.309999999999988,-1.8499999999999943,64.18,-1.4599999999999937,-1.4499999999999886,-1.9499999999999886,62.97,-1.480000000000004,-1.5499999999999972,-1.9899999999999949,61.87,-1.4200000000000017,-1.3800000000000026,-2.020000000000003
20260529,2324,仁寶,,,,,,1,True,True,True,Neutral,66.02,0.11999999999999034,-1.1800000000000068,-1.1899999999999977,64.27,0.0899999999999892,-1.3700000000000045,-1.3599999999999994,63.14,0.1700000000000017,-1.3100000000000023,-1.3799999999999955,61.99,0.12000000000000455,-1.2999999999999972,-1.259999999999998
20260605,2324,仁寶,,,,,,0,False,False,False,Neutral,64.3,-1.7199999999999989,-1.6000000000000085,-2.9000000000000057,62.69,-1.5799999999999983,-1.490000000000009,-2.950000000000003,61.63,-1.509999999999998,-1.3399999999999963,-2.8200000000000003,60.64,-1.3500000000000014,-1.2299999999999969,-2.6499999999999986
20260612,2324,仁寶,,,,,,0,False,False,False,Neutral,63.87,-0.4299999999999997,-2.1499999999999986,-2.0300000000000082,62.3,-0.39000000000000057,-1.9699999999999989,-1.8800000000000097,61.3,-0.3300000000000054,-1.8400000000000034,-1.6700000000000017,60.4,-0.240000000000002,-1.5900000000000034,-1.4699999999999989
20260618,2324,仁寶,,,,,,0,False,False,False,Neutral,63.73,-0.14000000000000057,-0.5700000000000003,-2.289999999999999,62.14,-0.1599999999999966,-0.5499999999999972,-2.1299999999999955,61.09,-0.20999999999999375,-0.5399999999999991,-2.049999999999997,60.21,-0.18999999999999773,-0.4299999999999997,-1.7800000000000011
20260626,2324,仁寶,,,,,,0,False,False,False,Neutral,62.77,-0.9599999999999937,-1.0999999999999943,-1.529999999999994,61.11,-1.0300000000000011,-1.1899999999999977,-1.5799999999999983,60.06,-1.0300000000000011,-1.2399999999999949,-1.5700000000000003,59.18,-1.0300000000000011,-1.2199999999999989,-1.4600000000000009
20260703,2324,仁寶,,,,,,0,False,False,False,Neutral,62.07,-0.7000000000000028,-1.6599999999999966,-1.7999999999999972,60.5,-0.6099999999999994,-1.6400000000000006,-1.7999999999999972,59.34,-0.7199999999999989,-1.75,-1.9599999999999937,58.38,-0.7999999999999972,-1.8299999999999983,-2.019999999999996
20260709,2324,仁寶,,,,,,1,True,True,True,Neutral,62.38,0.3100000000000023,-0.39000000000000057,-1.3499999999999943,60.78,0.28000000000000114,-0.3299999999999983,-1.3599999999999994,59.59,0.25,-0.46999999999999886,-1.5,58.58,0.19999999999999574,-0.6000000000000014,-1.6300000000000026
20260717,2324,仁寶,,,,,,2,True,True,True,Neutral,62.75,0.36999999999999744,0.6799999999999997,-0.020000000000003126,61.1,0.3200000000000003,0.6000000000000014,-0.00999999999999801,60.0,0.4099999999999966,0.6599999999999966,-0.060000000000002274,59.06,0.480000000000004,0.6799999999999997,-0.11999999999999744
20260724,2324,仁寶,,,,,,3,True,True,True,Neutral,63.7,0.9500000000000028,1.3200000000000003,1.6300000000000026,62.11,1.009999999999998,1.3299999999999983,1.6099999999999994,60.96,0.9600000000000009,1.3699999999999974,1.6199999999999974,60.11,1.0499999999999972,1.5300000000000011,1.7299999999999969
20260731,2324,仁寶,,,,,,0,False,False,False,Neutral,63.42,-0.28000000000000114,0.6700000000000017,1.0399999999999991,61.84,-0.269999999999996,0.740000000000002,1.0600000000000023,60.67,-0.28999999999999915,0.6700000000000017,1.0799999999999983,59.8,-0.3100000000000023,0.7399999999999949,1.2199999999999989
20260807,2324,仁寶,,,,,,1,True,True,True,Neutral,64.35,0.9299999999999926,0.6499999999999915,1.5999999999999943,62.8,0.9599999999999937,0.6899999999999977,1.6999999999999957,61.63,0.9600000000000009,0.6700000000000017,1.6300000000000026,60.64,0.8400000000000034,0.5300000000000011,1.5799999999999983
20260814,2324,仁寶,,,,,,2,True,True,True,Neutral,65.75,1.4000000000000057,2.3299999999999983,2.049999999999997,64.17,1.3700000000000045,2.3299999999999983,2.0600000000000023,63.05,1.4199999999999946,2.3799999999999955,2.0899999999999963,62.0,1.3599999999999994,2.200000000000003,1.8900000000000006
